# Drug-Induced Pigmentation

**Authors:** Tatiana V. Camayo, Vincent R. Lee, Xiaolong A. Zhou

**Source:** StatPearls - StatPearls Publishing

## Abstract

Drug-induced pigmentation (DIP) denotes abnormal cutaneous pigmentation resulting from exposure to specific medications through distinct pathophysiologic mechanisms. Hyperpigmentation comprises darkening of the skin relative to its baseline color. Numerous pharmacologic classes have been associated with pigmentation, including cytotoxic agents, analgesics, anticoagulants, antimicrobials, antivirals, antiarrhythmics, and heavy metals. Mechanisms implicated in DIP include chronic or acute inflammation leading to postinflammatory pigmentary alteration, stimulation of melanocytes with increased melanin synthesis, and, most frequently, direct deposition of the drug or its metabolites within the dermis or epidermis. Histopathologic findings are typically nonspecific and vary according to the mechanism involved. Diagnosis of DIP requires a high index of clinical suspicion, detailed knowledge of commonly implicated medications, and evaluation of pigment distribution, anatomic localization, and hue, which may suggest a drug-related etiology. Further diagnostic and therapeutic advances are required to manage refractory or generalized cases, as well as dermal pigment deposition mimicking tattoo-like discoloration.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Tisack A, Mohammad TF. Drug-Induced Pigmentation: A Review. Drugs. 2024 Sep;84(9):1071-1091.
2. Giménez García RM, Carrasco Molina S. Drug-Induced Hyperpigmentation: Review and Case Series. J Am Board Fam Med. 2019 Jul-Aug;32(4):628-638.
3. Nahhas AF, Braunberger TL, Hamzavi IH. An Update on Drug-Induced Pigmentation. Am J Clin Dermatol. 2019 Feb;20(1):75-96.
4. Halder RM, Nandedkar MA, Neal KW. Pigmentary disorders in ethnic skin. Dermatol Clin. 2003 Oct;21(4):617-28, vii.
5. Dereure O. Drug-induced skin pigmentation. Epidemiology, diagnosis and treatment. Am J Clin Dermatol. 2001;2(4):253-62.
6. Schaefer JK, Ramnath N. Fluorouracil-Induced Hyperpigmentation. N Engl J Med. 2020 Jan 23;382(4):e6.
7. Peng JP, Yang XY, Luo F, Yuan XM, Xiong H, Ma WK, Yao XM. Hydroxychloroquine-induced hyperpigmentation of the skin and bull's-eye maculopathy in rheumatic patients: a case report and literature review. Front Immunol. 2024;15:1383343.
8. Nishikubo M, Yamashita D, Nishioka H. Minocycline-induced skin hyperpigmentation. BMJ Case Rep. 2025 Mar 25;18(3)
9. Bell AT, Roman JW, Gratrix ML, Brzezniak CE. Minocycline-Induced Hyperpigmentation in a Patient Treated with Erlotinib for Non-Small Cell Lung Adenocarcinoma. Case Rep Oncol. 2017 Jan-Apr;10(1):156-160.
10. Granstein RD, Sober AJ. Drug- and heavy metal--induced hyperpigmentation. J Am Acad Dermatol. 1981 Jul;5(1):1-18.
11. Kounis NG, Frangides C, Papadaki PJ, Zavras GM, Goudevenos J. Dose-dependent appearance and disappearance of amiodarone-induced skin pigmentation. Clin Cardiol. 1996 Jul;19(7):592-4.
12. Behera B, Palit A, Sethy M, Nayak AK, Dash S, Ayyanar P. Dermoscopic features of clofazimine-induced pigmentation in a borderline tuberculoid leprosy plaque. Indian J Dermatol Venereol Leprol. 2021 Jan-Feb;88(1):85-87.
13. Hamri L. Hyperpigmentation Induced by Hydroxychloroquine. Dermatol Pract Concept. 2023 Oct 01;13(4)
14. Baaklini C, Kesav N, Reinhart W. Minocycline-Induced Ocular Ochronosis. Cureus. 2023 Aug;15(8):e43307.
15. Suvirya S, Agrawal A, Parihar A. 5-Fluorouracil-induced bilateral persistent serpentine supravenous hyperpigmented eruption, bilateral mottling of palms and diffuse hyperpigmentation of soles. BMJ Case Rep. 2014 Oct 21;2014
16. Hamid RN, Yang RG, Munavalli GS. Treatment of imipramine-induced hyperpigmentation with quality-switched ruby and picosecond lasers. JAAD Case Rep. 2021 Nov;17:12-17.
17. Yamaguchi Y, Hearing VJ. Melanocytes and their diseases. Cold Spring Harb Perspect Med. 2014 May 01;4(5)
18. Kleinegger CL, Hammond HL, Finkelstein MW. Oral mucosal hyperpigmentation secondary to antimalarial drug therapy. Oral Surg Oral Med Oral Pathol Oral Radiol Endod. 2000 Aug;90(2):189-94.
19. Sant'Ambrogio S, Connelly J, DiMaio D. Minocycline pigmentation of heart valves. Cardiovasc Pathol. 1999 Nov-Dec;8(6):329-32.
20. Weiss SR, Lim HW, Curtis G. Slate-gray pigmentation of sun-exposed skin induced by amiodarone. J Am Acad Dermatol. 1984 Nov;11(5 Pt 1):898-900.

