# Anatomy, Bony Pelvis and Lower Limb, Foot Nerves

**Authors:** Alex Tang, Bruno Bordoni

**Source:** StatPearls - StatPearls Publishing

## Abstract

The foot receives its nerve supply from the superficial peroneal (fibular) nerve, deep fibular nerve, tibial nerve (and its branches), sural nerve, and saphenous nerve. These nerves come from peripheral nerves that arise from the L4 to S3 nerve roots and contribute to the somatic motor function, general sensory information, and the cutaneous sensation of the foot.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Spence KT, Forro SD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Bony Pelvis and Lower Limb: Nerves.
2. Giuffre BA, Black AC, Jeanmonod R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 16, Anatomy, Sciatic Nerve.
3. Hardin JM, Devendra S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 17, Anatomy, Bony Pelvis and Lower Limb: Calf Common Peroneal Nerve (Common Fibular Nerve)
4. De Maeseneer M, Madani H, Lenchik L, Kalume Brigido M, Shahabpour M, Marcelis S, de Mey J, Scafoglieri A. Normal Anatomy and Compression Areas of Nerves of the Foot and Ankle: US and MR Imaging with Anatomic Correlation. Radiographics. 2015 Sep-Oct;35(5):1469-82.
5. Elshazzly M, Lopez MJ, Reddy V, Caban O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 3, Embryology, Central Nervous System.
6. Catala M, Kubis N. Gross anatomy and development of the peripheral nervous system. Handb Clin Neurol. 2013;115:29-41.
7. Robinson SA, Carlin R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Anatomy, Bony Pelvis and Lower Limb: Foot Dorsalis Pedis Artery.
8. Garrett A, Black AC, Launico MV, Geiger Z. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 24, Anatomy, Bony Pelvis and Lower Limb: Superficial Peroneal Nerve (Superficial Fibular Nerve)
9. Garrett A, Geiger Z. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Bony Pelvis and Lower Limb: Calf Deep Peroneal Nerve (Deep Fibular Nerve)
10. Ugrenovic SZ, Jovanovic ID, Kovacevic P, Petrović S, Simic T. Similarities and dissimilarities of the blood supplies of the human sciatic, tibial, and common peroneal nerves. Clin Anat. 2013 Oct;26(7):875-82.
11. Flanigan DC, Cassell M, Saltzman CL. Vascular supply of nerves in the tarsal tunnel. Foot Ankle Int. 1997 May;18(5):288-92.
12. Akita K, Sakamoto H, Sato T. Lateromedial and dorsoplantar borders among supplying areas of the nerves innervating the intrinsic muscles of the foot. Anat Rec. 1999 Aug 01;255(4):465-70.
13. D'Souza RS, Johnson RL. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 23, Sural Nerve Block.
14. Reimann R. [Accessory peroneal nerves in the human]. Anat Anz. 1984;155(1-5):257-67.
15. Torres AL, Ferreira MC. Study of the anatomy of the tibial nerve and its branches in the distal medial leg. Acta Ortop Bras. 2012;20(3):157-64.
16. Martín-Oliva X, Elgueta-Grillo J, Veliz-Ayta P, Orosco-Villaseñor S, Elgueta-Grillo M, Viladot-Perice R. [Anatomical variants of the medial calcaneal nerve and the Baxter nerve in the tarsal tunnel]. Acta Ortop Mex. 2013 Jan-Feb;27(1):38-42.
17. Levitsky KA, Alman BA, Jevsevar DS, Morehead J. Digital nerves of the foot: anatomic variations and implications regarding the pathogenesis of interdigital neuroma. Foot Ankle. 1993 May;14(4):208-14.
18. Madhavi C, Isaac B, Antoniswamy B, Holla SJ. Anatomical variations of the cutaneous innervation patterns of the sural nerve on the dorsum of the foot. Clin Anat. 2005 Apr;18(3):206-9.
19. Henry BM, Tomaszewski KA, Pękala PA, Ramakrishnan PK, Taterra D, Saganiak K, Mizia E, Walocha JA. The Variable Emergence of the Infrapatellar Branch of the Saphenous Nerve. J Knee Surg. 2017 Jul;30(6):585-593.
20. Duscher D, Wenny R, Entenfellner J, Weninger P, Hirtler L. Cutaneous innervation of the ankle: an anatomical study showing danger zones for ankle surgery. Clin Anat. 2014 May;27(4):653-8.
21. Solomon LB, Ferris L, Tedman R, Henneberg M. Surgical anatomy of the sural and superficial fibular nerves with an emphasis on the approach to the lateral malleolus. J Anat. 2001 Dec;199(Pt 6):717-23.
22. Greene DL, Thompson MC, Gesink DS, Graves SC. Anatomic study of the medial neurovascular structures in relation to calcaneal osteotomy. Foot Ankle Int. 2001 Jul;22(7):569-71.
23. Popieluszko P, Mizia E, Henry BM, PĘkala PA, Sanna B, Roy J, Loukas M, Tomaszewski KA. The surgical anatomy of the sural nerve: An ultrasound study. Clin Anat. 2018 May;31(4):450-455.
24. Dayan V, Cura L, Cubas S, Carriquiry G. Surgical anatomy of the saphenous nerve. Ann Thorac Surg. 2008 Mar;85(3):896-900.
25. Baxter DE. Functional nerve disorders in the athlete's foot, ankle, and leg. Instr Course Lect. 1993;42:185-94.
26. Schon LC, Baxter DE. Neuropathies of the foot and ankle in athletes. Clin Sports Med. 1990 Apr;9(2):489-509.
27. Pomeroy G, Wilton J, Anthony S. Entrapment neuropathy about the foot and ankle: an update. J Am Acad Orthop Surg. 2015 Jan;23(1):58-66.

