# Neuroanatomy, Anterior Inferior Cerebellar Arteries

**Authors:** Delvise T. Fogwe, Divyajot S. Sandhu, Amandeep Goyal, Fassil B. Mesfin

**Source:** StatPearls - StatPearls Publishing

## Abstract

The anterior inferior cerebellar artery (AICA) is one of the lateral branches of the basilar artery which supplies various structures of the posterior cranial fossa, most importantly the cerebellum and pons.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Physiologic Variants
5. Surgical Considerations
6. Clinical Significance
7. Review Questions
8. References

## References

1. Li X, Zhang D, Zhao J. Anterior inferior cerebellar artery aneurysms: six cases and a review of the literature. Neurosurg Rev. 2012 Jan;35(1):111-9; discussion 119.
2. Delion M, Dinomais M, Mercier P. Arteries and Veins of the Cerebellum. Cerebellum. 2017 Dec;16(5-6):880-912.
3. Ogawa K, Suzuki Y, Takahashi K, Akimoto T, Kamei S, Soma M. Clinical Study of Seven Patients with Infarction in Territories of the Anterior Inferior Cerebellar Artery. J Stroke Cerebrovasc Dis. 2017 Mar;26(3):574-581.
4. Tanaka M. Embryological Consideration of Dural AVFs in Relation to the Neural Crest and the Mesoderm. Neurointervention. 2019 Mar;14(1):9-16.
5. Menshawi K, Mohr JP, Gutierrez J. A Functional Perspective on the Embryology and Anatomy of the Cerebral Blood Supply. J Stroke. 2015 May;17(2):144-58.
6. Pekcevik Y. Double origin and early bifurcation of the anterior inferior cerebellar artery diagnosed by CT angiography. Surg Radiol Anat. 2015 Nov;37(9):1141-3.
7. Akhtar S, Azeem A, Jiwani A, Javed G. Aneurysm in the anterior inferior cerebellar artery-posterior inferior cerebellar artery variant: Case report and review of literature. Int J Surg Case Rep. 2016;22:23-7.
8. Mascitelli JR, McNeill IT, Mocco J, Berenstein A, DeMattia J, Fifi JT. Ruptured distal AICA pseudoaneurysm presenting years after vestibular schwannoma resection and radiation. J Neurointerv Surg. 2016 May;8(5):e19.
9. Koizumi H, Kurata A, Suzuki S, Miyasaka Y, Tanaka C, Fujii K. Endosaccular embolization for a ruptured distal anterior inferior cerebellar artery aneurysm. Radiol Case Rep. 2012;7(2):651.
10. Willms JF, Baltsavias G, Burkhardt JK, Ernst S, Tarnutzer AA. Missed Anterior Inferior Cerebellar Artery Aneurysm Mimicking Vestibular Neuritis-Clues to Prevent Misdiagnosis. J Stroke Cerebrovasc Dis. 2016 Dec;25(12):e231-e232.
11. Tokimura H, Ishigami T, Yamahata H, Yonezawa H, Yokoyama S, Haruzono A, Obara S, Nishimuta Y, Nagayama T, Hirahara K, Kamezawa T, Sugata S, Arita K. Clinical presentation and treatment of distal anterior inferior cerebellar artery aneurysms. Neurosurg Rev. 2012 Oct;35(4):497-503; discussion 503-4.
12. Sasame J, Nomura M. Dissecting Aneurysm of Anterior Inferior Cerebellar Artery Initially Presenting with Nonhemorrhagic Symptom. J Stroke Cerebrovasc Dis. 2015 Aug;24(8):e197-9.

