# Dexmedetomidine

**Authors:** Bradley Reel, Christopher V. Maani

**Source:** StatPearls - StatPearls Publishing

## Abstract

The FDA-approved indications for dexmedetomidine are sedation of intubated and mechanically ventilated patients in the intensive care unit (ICU) and peri-procedural (or peri-operative) sedation of non-intubated patients. Over time, usage has expanded to off-label uses, including treatment and prevention of delirium, adjunctive analgesia, therapy for insomnia in the ICU, and treatment of alcohol withdrawal. Dexmedetomidine has also been used in peripheral nerve blocks to prolong the duration of analgesia. This activity will highlight the mechanism of action, adverse event profile, pharmacology, monitoring, and relevant interactions of dexmedetomidine, pertinent for members of the interprofessional team in treating patients where anesthesia is appropriate.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. McLaughlin M, Marik PE. Dexmedetomidine and delirium in the ICU. Ann Transl Med. 2016 Jun;4(11):224.
2. Smith CM, Santalucia M, Bunn H, Muzyk A. Sublingual Dexmedetomidine for the Treatment of Agitation in Patients with Schizophrenia and Bipolar Disorder. Clin Psychopharmacol Neurosci. 2023 May 30;21(2):215-221.
3. Djaiani G, Silverton N, Fedorko L, Carroll J, Styra R, Rao V, Katznelson R. Dexmedetomidine versus Propofol Sedation Reduces Delirium after Cardiac Surgery: A Randomized Controlled Trial. Anesthesiology. 2016 Feb;124(2):362-8.
4. Reade MC, Eastwood GM, Bellomo R, Bailey M, Bersten A, Cheung B, Davies A, Delaney A, Ghosh A, van Haren F, Harley N, Knight D, McGuiness S, Mulder J, O'Donoghue S, Simpson N, Young P, DahLIA Investigators. Australian and New Zealand Intensive Care Society Clinical Trials Group Effect of Dexmedetomidine Added to Standard Care on Ventilator-Free Time in Patients With Agitated Delirium: A Randomized Clinical Trial. JAMA. 2016 Apr 12;315(14):1460-8.
5. Zhang DF, Su X, Meng ZT, Li HL, Wang DX, Xue-Ying Li, Maze M, Ma D. Impact of Dexmedetomidine on Long-term Outcomes After Noncardiac Surgery in Elderly: 3-Year Follow-up of a Randomized Controlled Trial. Ann Surg. 2019 Aug;270(2):356-363.
6. Alexopoulou C, Kondili E, Diamantaki E, Psarologakis C, Kokkini S, Bolaki M, Georgopoulos D. Effects of dexmedetomidine on sleep quality in critically ill patients: a pilot study. Anesthesiology. 2014 Oct;121(4):801-7.
7. Goucher Miranda H, Krystal AD, Fierro MA. Nocturnal Dexmedetomidine in Nonintubated, Critically Ill Patients: Sleep or Sedation? Anesthesiology. 2017 Aug;127(2):397-398.
8. Blaudszun G, Lysakowski C, Elia N, Tramèr MR. Effect of perioperative systemic α2 agonists on postoperative morphine consumption and pain intensity: systematic review and meta-analysis of randomized controlled trials. Anesthesiology. 2012 Jun;116(6):1312-22.
9. Chan IA, Maslany JG, Gorman KJ, O'Brien JM, McKay WP. Dexmedetomidine during total knee arthroplasty performed under spinal anesthesia decreases opioid use: a randomized-controlled trial. Can J Anaesth. 2016 May;63(5):569-76.
10. Naik BI, Nemergut EC, Kazemi A, Fernández L, Cederholm SK, McMurry TL, Durieux ME. The Effect of Dexmedetomidine on Postoperative Opioid Consumption and Pain After Major Spine Surgery. Anesth Analg. 2016 May;122(5):1646-53.
11. Kim SY, Kim JM, Lee JH, Song BM, Koo BN. Efficacy of intraoperative dexmedetomidine infusion on emergence agitation and quality of recovery after nasal surgery. Br J Anaesth. 2013 Aug;111(2):222-8.
12. Patel A, Davidson M, Tran MC, Quraishi H, Schoenberg C, Sant M, Lin A, Sun X. Dexmedetomidine infusion for analgesia and prevention of emergence agitation in children with obstructive sleep apnea syndrome undergoing tonsillectomy and adenoidectomy. Anesth Analg. 2010 Oct;111(4):1004-10.
13. Deiner S, Luo X, Lin HM, Sessler DI, Saager L, Sieber FE, Lee HB, Sano M, and the Dexlirium Writing Group. Jankowski C, Bergese SD, Candiotti K, Flaherty JH, Arora H, Shander A, Rock P. Intraoperative Infusion of Dexmedetomidine for Prevention of Postoperative Delirium and Cognitive Dysfunction in Elderly Patients Undergoing Major Elective Noncardiac Surgery: A Randomized Clinical Trial. JAMA Surg. 2017 Aug 16;152(8):e171505.
14. Kirksey MA, Haskins SC, Cheng J, Liu SS. Local Anesthetic Peripheral Nerve Block Adjuvants for Prolongation of Analgesia: A Systematic Qualitative Review. PLoS One. 2015;10(9):e0137312.
15. Andersen JH, Grevstad U, Siegel H, Dahl JB, Mathiesen O, Jæger P. Does Dexmedetomidine Have a Perineural Mechanism of Action When Used as an Adjuvant to Ropivacaine?: A Paired, Blinded, Randomized Trial in Healthy Volunteers. Anesthesiology. 2017 Jan;126(1):66-73.
16. Koyyalamudi V, Sen S, Patil S, Creel JB, Cornett EM, Fox CJ, Kaye AD. Adjuvant Agents in Regional Anesthesia in the Ambulatory Setting. Curr Pain Headache Rep. 2017 Jan;21(1):6.
17. Correction to: Drugs That May Cause or Exacerbate Heart Failure: A Scientific Statement From the American Heart Association. Circulation. 2016 Sep 20;134(12):e261.

