# Dental Caries

**Authors:** Manu Rathee, Amit Sapra

**Source:** StatPearls - StatPearls Publishing

## Abstract

Dentistry dates back to 5000 B.C. when the thinking was that the cause of dental caries was a “tooth worm.” The term “dental caries” was first reported in the literature around 1634, and it originates from the Latin word “caries,” which stands for decay. The term was initially used to describe holes in the teeth. Dental caries is reported to be one of the oldest and most common diseases found in humans. Dental caries is a prevalent chronic infectious disease resulting from tooth-adherent cariogenic bacteria that metabolize sugars to produce acid, which, over time, demineralizes tooth structure.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Kidd EA. Clinical threshold for carious tissue removal. Dent Clin North Am. 2010 Jul;54(3):541-9.
2. Schwendicke F, Frencken JE, Bjørndal L, Maltz M, Manton DJ, Ricketts D, Van Landuyt K, Banerjee A, Campus G, Doméjean S, Fontana M, Leal S, Lo E, Machiulskiene V, Schulte A, Splieth C, Zandona AF, Innes NP. Managing Carious Lesions: Consensus Recommendations on Carious Tissue Removal. Adv Dent Res. 2016 May;28(2):58-67.
3. Pitts NB, Zero DT, Marsh PD, Ekstrand K, Weintraub JA, Ramos-Gomez F, Tagami J, Twetman S, Tsakos G, Ismail A. Dental caries. Nat Rev Dis Primers. 2017 May 25;3:17030.
4. Reisine S, Litt M. Social and psychological theories and their use for dental practice. Int Dent J. 1993 Jun;43(3 Suppl 1):279-87.
5. Zero DT. Sugars - the arch criminal? Caries Res. 2004 May-Jun;38(3):277-85.
6. Schwendicke F, Dörfer CE, Schlattmann P, Foster Page L, Thomson WM, Paris S. Socioeconomic inequality and caries: a systematic review and meta-analysis. J Dent Res. 2015 Jan;94(1):10-8.
7. Petersen PE, Bourgeois D, Ogawa H, Estupinan-Day S, Ndiaye C. The global burden of oral diseases and risks to oral health. Bull World Health Organ. 2005 Sep;83(9):661-9.
8. Pitts NB, Twetman S, Fisher J, Marsh PD. Understanding dental caries as a non-communicable disease. Br Dent J. 2021 Dec;231(12):749-753.
9. Loesche WJ. Role of Streptococcus mutans in human dental decay. Microbiol Rev. 1986 Dec;50(4):353-80.
10. Rosier BT, De Jager M, Zaura E, Krom BP. Historical and contemporary hypotheses on the development of oral diseases: are we there yet? Front Cell Infect Microbiol. 2014;4:92.
11. Marsh PD. Are dental diseases examples of ecological catastrophes? Microbiology (Reading) 2003 Feb;149(Pt 2):279-294.
12. Zero DT. Dental caries process. Dent Clin North Am. 1999 Oct;43(4):635-64.
13. ten Cate JM, Featherstone JD. Mechanistic aspects of the interactions between fluoride and dental enamel. Crit Rev Oral Biol Med. 1991;2(3):283-96.
14. Pitts NB. Monitoring of caries progression in permanent and primary posterior approximal enamel by bitewing radiography. Community Dent Oral Epidemiol. 1983 Aug;11(4):228-35.
15. Pitts NB, Ekstrand KR, ICDAS Foundation International Caries Detection and Assessment System (ICDAS) and its International Caries Classification and Management System (ICCMS) - methods for staging of the caries process and enabling dentists to manage caries. Community Dent Oral Epidemiol. 2013 Feb;41(1):e41-52.
16. Kidd EA, Fejerskov O. What constitutes dental caries? Histopathology of carious enamel and dentin related to the action of cariogenic biofilms. J Dent Res. 2004;83 Spec No C:C35-8.
17. Mjör IA, Toffenetti F. Secondary caries: a literature review with case reports. Quintessence Int. 2000 Mar;31(3):165-79.
18. Ghodasra R, Brizuela M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 19, Dental Caries Diagnostic Testing.
19. Carvalho JC, Thylstrup A, Ekstrand KR. Results after 3 years of non-operative occlusal caries treatment of erupting permanent first molars. Community Dent Oral Epidemiol. 1992 Aug;20(4):187-92.
20. Nyvad B, Fejerskov O. Active root surface caries converted into inactive caries as a response to oral hygiene. Scand J Dent Res. 1986 Jun;94(3):281-4.
21. Daramola OO, Flanagan CE, Maisel RH, Odland RM. Diagnosis and treatment of deep neck space abscesses. Otolaryngol Head Neck Surg. 2009 Jul;141(1):123-30.

