# Atrioventricular Dissociation

**Authors:** Mohammed Faraaz F. Rahman, Srikanth Yandrapalli

**Source:** StatPearls - StatPearls Publishing

## Abstract

The term atrioventricular (AV) dissociation describes a family of arrhythmias where independent pacemakers control the atria and ventricles. The standard activation of the cardiac circuits works in the order of impulse transmission from the sinoatrial (SA) node to the atria, the AV node, and ventricular activation via the His-Purkinje system. Disruption in this pathway leads to a dissociation between the conduction rates of the atria and ventricle. The severity of this event varies, from benign in cases of isorhythmic AV dissociation to complete heart block, which in cases might be fatal if not treated with a permanent pacemaker. Another important cause of this condition is ventricular tachycardia, which is lethal if not recognized or treated appropriately.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Toxicokinetics
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Littmann L, Monroe MH, Letts DP. Wide-complex tachycardia. Circulation. 2001 May 29;103(21):E109-9.
2. Mazur A, Kusniec J, Strasberg B. Bundle branch reentrant ventricular tachycardia. Indian Pacing Electrophysiol J. 2005 Apr 01;5(2):86-95.
3. Rosen KM. Junctional tachycardia. Mechanisms, diagnosis, differential diagnosis, and management. Circulation. 1973 Mar;47(3):654-64.
4. MARRIOTT HJ, SCHUBART AF, BRADLEY SM. A-V dissociation: a reappraisal. Am J Cardiol. 1958 Nov;2(5):586-605.
5. Harrigan RA, Perron AD, Brady WJ. Atrioventricular dissociation. Am J Emerg Med. 2001 May;19(3):218-22.
6. Marriott HJ, Menendez MM. A-V dissociation revisited. Prog Cardiovasc Dis. 1966 May;8(6):522-38.
7. Derlet RW, Horowitz BZ. Cardiotoxic drugs. Emerg Med Clin North Am. 1995 Nov;13(4):771-91.
8. Fisch C, Knoebel SB. Digitalis cardiotoxicity. J Am Coll Cardiol. 1985 May;5(5 Suppl A):91A-98A.
9. DeWitt CR, Waksman JC. Pharmacology, pathophysiology and management of calcium channel blocker and beta-blocker toxicity. Toxicol Rev. 2004;23(4):223-38.
10. Garcia EL, Kim R, Hsu SS, Catanzaro JN. Interference dissociation in the presence of dual atrioventricular nodal physiology. HeartRhythm Case Rep. 2017 Jan;3(1):49-52.
11. Podrid PJ. ECG Response: August 6, 2013. Isorhythmic dissociation. Circulation. 2013 Aug 06;128(6):673.
12. PICK A. A-V DISSOCIATION. A PROPOSAL FOR A COMPREHENSIVE CLASSIFICATION AND CONSISTENT TERMINOLOGY. Am Heart J. 1963 Aug;66:147-50.
13. Hamdan R, Le Heuzey JY, Marijon E. Understanding the atrioventricular dissociation. Int J Cardiol. 2012 Jun 28;158(1):108-10.
14. van der Linde MR. Lyme carditis: clinical characteristics of 105 cases. Scand J Infect Dis Suppl. 1991;77:81-4.
15. Kim NH, Oh SK, Jeong JW. Hyperkalaemia induced complete atrioventricular block with a narrow QRS complex. Heart. 2005 Jan;91(1):e5.
16. Borchers AT, Keen CL, Huntley AC, Gershwin ME. Lyme disease: a rigorous review of diagnostic criteria and treatment. J Autoimmun. 2015 Feb;57:82-115.
17. Knabben V, Chhabra L, Slane M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Third-Degree Atrioventricular Block.
18. Kotsakou M, Kioumis I, Lazaridis G, Pitsiou G, Lampaki S, Papaiwannou A, Karavergou A, Tsakiridis K, Katsikogiannis N, Karapantzos I, Karapantzou C, Baka S, Mpoukovinas I, Karavasilis V, Rapti A, Trakada G, Zissimopoulos A, Zarogoulidis K, Zarogoulidis P. Pacemaker insertion. Ann Transl Med. 2015 Mar;3(3):42.

