# Dialysis Catheter

**Authors:** Gabriel B. Beecham, Narothama R. Aeddula

**Source:** StatPearls - StatPearls Publishing

## Abstract

Dialysis catheters are artificial indwelling transcutaneous conduits that are used to access the intravascular space or the intraperitoneal space for renal replacement therapy (RRT). There are two broad types of dialysis catheter: those used for extracorporeal modes of RRT (such as hemodialysis, hemofiltration, hemodiafiltration or ultrafiltration), and those used for peritoneal dialysis. Catheters for extracorporeal RRT are essentially wide-bore central venous lines that allow blood to be withdrawn from and returned to the patient efficiently. In this way, the patient's blood can be temporarily removed from the body for processing in an extracorporeal RRT machine which may perform any of hemodialysis, hemofiltration, hemodiafiltration or ultrafiltration as desired. Depending on the intended duration of therapy, the catheter can be inserted directly through the skin into the target vein, or it may first pass under the skin through a short subcutaneous tunnel before it reaches the vein, with an integral felt cuff securing it to the local tissue. Catheters for peritoneal dialysis allow fluid known as dialysate to be instilled into the intraperitoneal space, where it remains in contact with the peritoneal membrane for some time before being removed. In this form of therapy, dialysis occurs directly across the peritoneal membrane itself.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Sachdeva B, Zulfiqar H, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Peritoneal Dialysis.
2. Huriaux L, Costille P, Quintard H, Journois D, Kellum JA, Rimmelé T. Haemodialysis catheters in the intensive care unit. Anaesth Crit Care Pain Med. 2017 Oct;36(5):313-319.
3. Schwab SJ, Beathard G. The hemodialysis catheter conundrum: hate living with them, but can't live without them. Kidney Int. 1999 Jul;56(1):1-17.
4. Peppelenbosch A, van Kuijk WH, Bouvy ND, van der Sande FM, Tordoir JH. Peritoneal dialysis catheter placement technique and complications. NDT Plus. 2008 Oct;1(Suppl 4):iv23-iv28.
5. Brescia MJ, Cimino JE, Appel K, Hurwich BJ. Chronic hemodialysis using venipuncture and a surgically created arteriovenous fistula. N Engl J Med. 1966 Nov 17;275(20):1089-92.
6. Bonello M, Levin NW, Ronco C. History and evolution of the vascular access for hemodialysis. Contrib Nephrol. 2004;142:1-13.
7. Moran JE, Prosl F. Totally implantable subcutaneous devices for hemodialysis access. Contrib Nephrol. 2004;142:178-92.
8. Reddick AD, Ronald J, Morrison WG. Intravenous fluid resuscitation: was Poiseuille right? Emerg Med J. 2011 Mar;28(3):201-2.
9. Ash SR. The evolution and function of central venous catheters for dialysis. Semin Dial. 2001 Nov-Dec;14(6):416-24.
10. Crabtree JH, Chow KM. Peritoneal Dialysis Catheter Insertion. Semin Nephrol. 2017 Jan;37(1):17-29.
11. Roy-Chaudhury P, Kelly BS, Miller MA, Reaves A, Armstrong J, Nanayakkara N, Heffelfinger SC. Venous neointimal hyperplasia in polytetrafluoroethylene dialysis grafts. Kidney Int. 2001 Jun;59(6):2325-34.
12. Rasmussen RL. The catheter-challenged patient and the need to recognize the recurrently dysfunctional tunneled dialysis catheter. Semin Dial. 2010 Nov-Dec;23(6):648-52.
13. LaPlant MB, Saltzman DA, Segura BJ, Acton RD, Feltis BA, Hess DJ. Peritoneal dialysis catheter placement, outcomes and complications. Pediatr Surg Int. 2018 Nov;34(11):1239-1244.
14. Lorenzo Sellarés V. Analysis of emergency Department Frequentation among patients with advanced CKD (chronic kidney disease): Lessons to optimise scheduled renal replacement therapy initiation. Nefrologia (Engl Ed) 2018 Nov-Dec;38(6):622-629.
15. Vascular Access Work Group. Clinical practice guidelines for vascular access. Am J Kidney Dis. 2006 Jul;48 Suppl 1:S248-73.
16. Brown RS, Brickel K, Davis RB. Two-Year Observational Study of Bloodstream Infection Rates in Hemodialysis Facility Patients with and without Catheters. Clin J Am Soc Nephrol. 2018 Sep 07;13(9):1381-1388.
17. Imani PD, Carpenter JL, Bell CS, Brandt ML, Braun MC, Swartz SJ. Peritoneal dialysis catheter outcomes in infants initiating peritoneal dialysis for end-stage renal disease. BMC Nephrol. 2018 Sep 14;19(1):231.

