# Foreign Body Imaging

**Authors:** Erik A. Campbell, Christopher D. Wilbert

**Source:** StatPearls - StatPearls Publishing

## Abstract

Retained foreign bodies are a common presentation in both the emergency department as well as in the outpatient setting. While retained foreign bodies are usually superficial, they can be missed even when a well-trained clinician performs a thorough history and physical. Therefore, retained foreign bodies are often a cause of malpractice lawsuits in the emergency department. Foreign bodies are often a complication of lacerations and other soft tissue injuries. Complications resulting from foreign bodies include inflammation, delayed healing, and damage to surrounding tissues. Organic foreign bodies, such as thorns, splinters, or spines, can cause severe inflammation, hypersensitivity reactions, and infection. These infections can be resistant to antibiotic treatment and require surgical removal of the foreign body for definitive treatment. The most frequent sites of involvement include the extremities, including the hand/wrist and feet/ankles. Most foreign bodies are locatable during an extensive wound-probing physical exam. Imaging studies are necessary in cases of suspected but not identified foreign bodies. Imaging is especially necessary following the removal of multiple foreign body pieces or when wound exploration is not possible. Imaging modalities that can be used to detect foreign bodies include plain film radiographs, computed tomography (CT), magnetic resonance imaging (MRI), and ultrasound. Each modality has its strengths and weaknesses that vary depending on the composition material of the foreign body, as well as the object’s location.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Plain Films
3. Computed Tomography
4. Magnetic Resonance
5. Ultrasonography
6. Clinical Significance
7. Review Questions
8. References

## References

1. Vukmir RB. Medical malpractice: managing the risk. Med Law. 2004;23(3):495-513.
2. Rupert J, Honeycutt JD, Odom MR. Foreign Bodies in the Skin: Evaluation and Management. Am Fam Physician. 2020 Jun 15;101(12):740-747.
3. Anderson MA, Newmeyer WL, Kilgore ES. Diagnosis and treatment of retained foreign bodies in the hand. Am J Surg. 1982 Jul;144(1):63-7.
4. Donaldson JS. Radiographic imaging of foreign bodies in the hand. Hand Clin. 1991 Feb;7(1):125-34.
5. Hunter TB, Taljanovic MS. Foreign bodies. Radiographics. 2003 May-Jun;23(3):731-57.
6. Huda W, Gkanatsios NA. Radiation dosimetry for extremity radiographs. Health Phys. 1998 Nov;75(5):492-9.
7. McKetty MH. The AAPM/RSNA physics tutorial for residents. X-ray attenuation. Radiographics. 1998 Jan-Feb;18(1):151-63; quiz 149.
8. Grøn P, Andersen K, Vraa A. Detection of glass foreign bodies by radiography. Injury. 1986 Nov;17(6):404-6.
9. Manthey DE, Storrow AB, Milbourn JM, Wagner BJ. Ultrasound versus radiography in the detection of soft-tissue foreign bodies. Ann Emerg Med. 1996 Jul;28(1):7-9.
10. Ingraham CR, Mannelli L, Robinson JD, Linnau KF. Radiology of foreign bodies: how do we image them? Emerg Radiol. 2015 Aug;22(4):425-30.
11. Guelfguat M, Kaplinskiy V, Reddy SH, DiPoce J. Clinical guidelines for imaging and reporting ingested foreign bodies. AJR Am J Roentgenol. 2014 Jul;203(1):37-53.
12. Huda W, Tipnis SV. Doses metrics and patient age in CT. Radiat Prot Dosimetry. 2016 Mar;168(3):374-80.
13. Pattamapaspong N, Srisuwan T, Sivasomboon C, Nasuto M, Suwannahoy P, Settakorn J, Kraisarin J, Guglielmi G. Accuracy of radiography, computed tomography and magnetic resonance imaging in diagnosing foreign bodies in the foot. Radiol Med. 2013 Mar;118(2):303-10.
14. Westermann RW, Schick C, Graves CM, Duchman KR, Weinstein SL. What Does a Shoulder MRI Cost the Consumer? Clin Orthop Relat Res. 2017 Mar;475(3):580-584.
15. Davis J, Czerniski B, Au A, Adhikari S, Farrell I, Fields JM. Diagnostic Accuracy of Ultrasonography in Retained Soft Tissue Foreign Bodies: A Systematic Review and Meta-analysis. Acad Emerg Med. 2015 Jul;22(7):777-87.
16. Carneiro BC, Cruz IAN, Chemin RN, Rizzetto TA, Guimarães JB, Silva FD, Junior CY, Pastore D, Ormond Filho AG, Nico MAC. Multimodality Imaging of Foreign Bodies: New Insights into Old Challenges. Radiographics. 2020 Nov-Dec;40(7):1965-1986.

