# Anatomy, Skin Sweat Glands(Archived)

**Authors:** Bonnie D. Hodge, Terrence Sanvictores, Robert T. Brodell

**Source:** StatPearls - StatPearls Publishing

## Abstract

Sweat glands are appendages of the integument. There are eccrine and apocrine sweat glands. They differ in embryology, distribution, and function. Eccrine sweat glands are simple, coiled, tubular glands present throughout the body, most numerously on the soles of the feet. Thin skin covers most of the body and contains sweat glands, hair follicles, hair arrector muscles, and sebaceous glands. Exceptions are the vermillion border of the lips, external ear canal, nail beds, glans penis, clitoris, and labia minora, which do not contain sweat glands. The thick skin covering the palms of hands and soles of feet lacks all skin appendages except sweat glands (see Image. Cross Section, Layers of the Skin). Apocrine sweat glands, or odoriferous sweat glands, are known for producing malodorous perspiration. They are large, branched glands, mostly confined to the axillary and perineal regions, including the perianal region, labia majora in women, and the scrotum and prepuce in men. Apocrine sweat glands are also present in the nipples and the areolar tissue surrounding them.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Clinical Significance
8. Review Questions
9. References

## References

1. Agarwal S, Krishnamurthy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Histology, Skin.
2. Nawrocki S, Cha J. The etiology, diagnosis, and management of hyperhidrosis: A comprehensive review: Etiology and clinical work-up. J Am Acad Dermatol. 2019 Sep;81(3):657-666.
3. Fulton EH, Kaley JR, Gardner JM. Skin Adnexal Tumors in Plain Language: A Practical Approach for the General Surgical Pathologist. Arch Pathol Lab Med. 2019 Jul;143(7):832-851.
4. Grubbs H, Nassereddin A, Morrison M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Embryology, Hair.
5. Urso B, Lu KB, Khachemoune A. Axillary manifestations of dermatologic diseases: a focused review. Acta Dermatovenerol Alp Pannonica Adriat. 2018 Dec;27(4):185-191.
6. Kabashima K, Honda T, Ginhoux F, Egawa G. The immunological anatomy of the skin. Nat Rev Immunol. 2019 Jan;19(1):19-30.
7. Rittié L, Sachs DL, Orringer JS, Voorhees JJ, Fisher GJ. Eccrine sweat glands are major contributors to reepithelialization of human wounds. Am J Pathol. 2013 Jan;182(1):163-71.
8. Balachander N, Masthan KM, Babu NA, Anbazhagan V. Myoepithelial cells in pathology. J Pharm Bioallied Sci. 2015 Apr;7(Suppl 1):S190-3.
9. Gagnon D, Crandall CG. Sweating as a heat loss thermoeffector. Handb Clin Neurol. 2018;156:211-232.
10. Murota H, Yamaga K, Ono E, Katayama I. Sweat in the pathogenesis of atopic dermatitis. Allergol Int. 2018 Oct;67(4):455-459.
11. Benzecry V, Grancini A, Guanziroli E, Nazzaro G, Barbareschi M, Marzano AV, Muratori S, Veraldi S. Hidradenitis suppurativa/acne inversa: a prospective bacteriological study and review of the literature. G Ital Dermatol Venereol. 2020 Aug;155(4):459-463.
12. Wadhawa S, Agrawal S, Chaudhary M, Sharma S. Hyperhidrosis Prevalence: A Disease Underreported by Patients and Underdiagnosed by Physicians. Indian Dermatol Online J. 2019 Nov-Dec;10(6):676-681.
13. Wang Y, Sun P, Leng X, Dong Z, Bi M, Chen Z. A new type of surgery for the treatment of bromhidrosis. Medicine (Baltimore) 2019 May;98(22):e15865.
14. Perera E, Sinclair R. Hyperhidrosis and bromhidrosis -- a guide to assessment and management. Aust Fam Physician. 2013 May;42(5):266-9.
15. Reddy MM, Stutts MJ. Status of fluid and electrolyte absorption in cystic fibrosis. Cold Spring Harb Perspect Med. 2013 Jan 01;3(1):a009555.
16. Chao K, Aleshin M, Goldstein Z, Worswick S, Hogeling M. Lamellar ichthyosis in a female neonate without a collodion membrane. Dermatol Online J. 2018 Feb 15;24(2)
17. Napolitano M, Megna M, Timoshchuk EA, Patruno C, Balato N, Fabbrocini G, Monfrecola G. Hidradenitis suppurativa: from pathogenesis to diagnosis and treatment. Clin Cosmet Investig Dermatol. 2017;10:105-115.
18. Paramkusam G, Meduri V, Nadendla LK, Shetty N. Hereditary hypohidrotic ectodermal dysplasia: report of a rare case. J Clin Diagn Res. 2013 Sep;7(9):2074-5.

