# Trihexyphenidyl

**Authors:** Talha N. Jilani, Sarah Sabir, Preeti Patel, Sandeep Sharma

**Source:** StatPearls - StatPearls Publishing

## Abstract

Trihexyphenidyl is an anticholinergic agent primarily utilized for managing symptoms such as tremors, spasms, stiffness, and weak muscle control in patients with Parkinson disease. Approved by the FDA in June 2003 for idiopathic, postencephalitic, and arteriosclerotic Parkinsonism, this medication also addresses muscular conditions induced by specific central nervous system (CNS) drugs, including fluphenazine, haloperidol, and chlorpromazine. This activity strengthens healthcare professionals' understanding of trihexyphenidyl's indications, mechanism of action, administration methods, significant adverse effects, contraindications, toxicity, and monitoring protocols.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. McInnis M, Petursson H. Withdrawal of trihexyphenidyl. Acta Psychiatr Scand. 1985 Mar;71(3):297-303.
2. Cui Y, Su D, Zhang J, Lam JST, Cao S, Yang Y, Piao Y, Wang Z, Zhou J, Pan H, Feng T. Dopaminergic versus anticholinergic treatment effects on physiologic complexity of hand tremor in Parkinson's disease: A randomized crossover study. CNS Neurosci Ther. 2024 Apr;30(4):e14516.
3. Brocks DR. Anticholinergic drugs used in Parkinson's disease: An overlooked class of drugs from a pharmacokinetic perspective. J Pharm Pharm Sci. 1999 May-Aug;2(2):39-46.
4. Wisidagama S, Selladurai A, Wu P, Isetta M, Serra-Mestres J. Recognition and Management of Antipsychotic-Induced Parkinsonism in Older Adults: A Narrative Review. Medicines (Basel) 2021 May 26;8(6)
5. Feldman M, Marmol S, Margolesky J. Updated Perspectives on the Management of Drug-Induced Parkinsonism (DIP): Insights from the Clinic. Ther Clin Risk Manag. 2022;18:1129-1142.
6. Wubeshet YS, Mohammed OS, Desse TA. Prevalence and management practice of first generation antipsychotics induced side effects among schizophrenic patients at Amanuel Mental Specialized Hospital, central Ethiopia: cross-sectional study. BMC Psychiatry. 2019 Jan 18;19(1):32.
7. Harvey AR, Baker LB, Reddihough DS, Scheinberg A, Williams K. Trihexyphenidyl for dystonia in cerebral palsy. Cochrane Database Syst Rev. 2018 May 15;5(5):CD012430.
8. Yadav SK, Yadav P, Maharjan G, Dahal S, Khati N. Status Dystonicus with Atypical Presentation in Developmentally Delay Child: A Case Report. JNMA J Nepal Med Assoc. 2022 Aug 01;60(252):739-742.
9. Giachetti A, Giraldo E, Ladinsky H, Montagna E. Binding and functional profiles of the selective M1 muscarinic receptor antagonists trihexyphenidyl and dicyclomine. Br J Pharmacol. 1986 Sep;89(1):83-90.
10. Berke JD, Hyman SE. Addiction, dopamine, and the molecular mechanisms of memory. Neuron. 2000 Mar;25(3):515-32.
11. Robottom BJ, Reich SG. Exposure to high dosage trihexyphenidyl during pregnancy for treatment of generalized dystonia: case report and literature review. Neurologist. 2011 Nov;17(6):340-1.
12. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Feb 15, Trihexyphenidyl.
13. Miyasaki JM, Martin W, Suchowersky O, Weiner WJ, Lang AE. Practice parameter: initiation of treatment for Parkinson's disease: an evidence-based review [RETIRED]: report of the Quality Standards Subcommittee of the American Academy of Neurology. Neurology. 2002 Jan 08;58(1):11-7.
14. Parkinson's disease: summary of updated NICE guidance. BMJ. 2019 Feb 28;364:l961.
15. Fox SH, Katzenschlager R, Lim SY, Barton B, de Bie RMA, Seppi K, Coelho M, Sampaio C, Movement Disorder Society Evidence-Based Medicine Committee International Parkinson and movement disorder society evidence-based medicine review: Update on treatments for the motor symptoms of Parkinson's disease. Mov Disord. 2018 Aug;33(8):1248-1266.
