# Dacryoadenitis

**Authors:** Marco Zeppieri, Rachel Patel, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Dacryoadenitis refers to inflammation of the lacrimal gland, a key component of the ocular adnexa responsible for tear secretion (see Image. Dacryoadenitis). The condition may present in acute or chronic forms, affect one or both eyes, and arise from infectious, autoimmune, or idiopathic causes. The lacrimal gland is a bilateral, lobulated, almond-shaped structure located in the superotemporal orbit. This structure consists of palpebral and orbital lobes and produces the aqueous component of the tear film, which is vital for ocular surface protection and homeostasis. Encased in dense connective tissue, the lacrimal gland contains a mix of acinar and ductal cells, along with immune cells such as immunoglobulin A-secreting plasma cells and T lymphocytes. The course of dacryoadenitis depends on its cause. Acute cases are typically infectious and self-limiting, while chronic forms may indicate an underlying systemic condition such as sarcoidosis or immunoglobulin G4-related (IgG4-related) disease (IgG4-RD). Dacryoadenitis may spread through direct extension from adjacent tissues, hematogenous dissemination, or lymphatic propagation. Dacryoadenitis presents clinically with eyelid edema, discomfort, and erythema localized to the superotemporal orbit. In more severe cases, ocular motility disturbances, conjunctival chemosis, and proptosis may develop. Chronic dacryoadenitis often leads to persistent glandular hypertrophy and progressive fibrosis, which can result in irreversible dysfunction. Distinguishing between acute and chronic dacryoadenitis is essential for accurate diagnosis and appropriate treatment. Viral dacryoadenitis resolves spontaneously, while bacterial cases may require antibiotic therapy. Inflammatory disease may respond to steroids or follow a chronic relapsing course, necessitating long-term management to maintain remission. Ongoing research continues to provide insights into immune-mediated mechanisms and histopathological subtypes of dacryoadenitis. The recognition of IgG4-related dacryoadenitis as a distinct entity has refined the diagnostic criteria, enabling more precise classification and targeted treatment. Future studies aim to elucidate underlying mechanisms further and optimize therapeutic approaches for this complex condition.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Singh S, Selva D. Non-infectious Dacryoadenitis. Surv Ophthalmol. 2022 Mar-Apr;67(2):353-368.
2. Mombaerts I. The many facets of dacryoadenitis. Curr Opin Ophthalmol. 2015 Jul;26(5):399-407.
3. Maehara T, Pillai S, Stone JH, Nakamura S. Clinical features and mechanistic insights regarding IgG4-related dacryoadenitis and sialoadenitis: a review. Int J Oral Maxillofac Surg. 2019 Jul;48(7):908-916.
4. Chan J, Biddle K, Green A, Batista C, D'Cruz D. IgG4-related disease causing dacryoadenitis, bronchial stenosis and lobar collapse. BMJ Case Rep. 2025 Feb 13;18(2)
5. Li F, Zhu X, Zhu Z, Li N. Minimally Invasive Management of Infantile Dacryocystitis with Lacrimal Abscess: A Case Report. Am J Case Rep. 2025 Feb 11;26:e946588.
6. Pietris J, Quigley C, Lam L, Selva D. Bacterial Dacryoadenitis With Abscess: Meta-Analysis of Features and Outcomes of a Rare Clinical Entity. Ophthalmic Plast Reconstr Surg. 2025 Feb 13;
7. Rodrigues G, Hiran H, Suprasanna K, Mendonca T, Suresh J. Ptosis and dacryoadenitis following COVID. Clin Exp Optom. 2024 Jul;107(5):584-586.
8. Yazıcıoğlu T, Ağaçkesen A, Adıgüzel Karaoysal Ö. Anatomical factors behind acquired primary nasolacrimal duct obstruction and acute dacryocystitis. Eur Arch Otorhinolaryngol. 2025 Apr;282(4):2135-2140.
9. Vahdani K, Luthert PJ, Rose GE. Chronic Granulomatous Dacryoadenitis Associated With Pleomorphic Adenoma. 2022 Mar-Apr 01Ophthalmic Plast Reconstr Surg. 38(2):e54-e57.
10. Soong CN, Stewart S, White S, Curragh D. Acute suppurative bacterial dacryoadenitis with abscess formation in a child. Can J Ophthalmol. 2022 Dec;57(6):e218-e219.
11. Lam J, Eleff T, Pelowski AM. Chronic bilateral dacryoadenitis with concurrent tattoo inflammation following COVID-19 vaccination and infection. Clin Exp Optom. 2024 Nov;107(8):860-862.
12. Ogul H, Nisa Unlu E. Bilateral dacryoadenitis associated with IgG4-related disease presenting as orbital pseudo-inflammatory tumor. Joint Bone Spine. 2022 Nov;89(6):105440.
13. Mafee MF, Haik BG. Lacrimal gland and fossa lesions: role of computed tomography. Radiol Clin North Am. 1987 Jul;25(4):767-79.
14. Tan CH, Tauchi-Nishi PS, Sweeney AR. Atypical presentation of bilateral Epstein-Barr virus dacryoadenitis: a case report of corticosteroid resistant orbital inflammation. J Ophthalmic Inflamm Infect. 2023 May 12;13(1):24.
15. Amjadi S, Rajak S, Solanki H, Selva D. Dacryoadenitis associated with adenoviral keratoconjunctivitis. Clin Exp Ophthalmol. 2016 Mar;44(2):140-2.
16. Takahashi Y, Vaidya A, Kono S, Yokoyama T, Kakizaki H. Epidemic Keratoconjunctivitis-Associated Acute Dacryoadenitis in an Adult. Cureus. 2022 Jul;14(7):e27003.
17. Ataei Y, Boal NS, Esmaili N. Herpes Simplex Virus Dacryoadenitis Preceding Skin Vesicles. 2024 Sep-Oct 01Ophthalmic Plast Reconstr Surg. 40(5):e150-e152.
