# Geriatric Evaluation and Treatment of Age-Related Cognitive Decline

**Authors:** Samender S. Randhawa, Dona Varghese

**Source:** StatPearls - StatPearls Publishing

## Abstract

As the population of older adults grows, healthcare providers may encounter more patients with multiple health conditions, emphasizing the need for specialized geriatric care. Although some cognitive changes are a natural part of aging, the extent of cognitive decline varies considerably among individuals. Healthcare professionals must comprehend age-related cognitive changes to differentiate between normal aging, mild cognitive impairment (MCI), and major neurocognitive disorder (MND). Synaptic loss is a hallmark feature associated with normal aging. Attention, memory, executive cognitive function, language, and visuospatial abilities all exhibit measurable declines with age. Research indicates a consistent decline in the capacity to process new information and make quick decisions as people age. However, familiar skills, abilities, and knowledge acquired over time remain intact during normal aging. Examples of these preserved abilities include general knowledge and vocabulary. Patients with MCI show reduced performance in at least one area of cognitive function compared to controls matched for age and education level. Affected individuals typically maintain most of their expected cognitive function with no disruption in their activities of daily living (ADLs). Individuals affected by an MND or dementia exhibit a decline in at least one cognitive domain and a significant decrease in functioning, often encompassing ADLs. A comprehensive geriatric assessment (CGA) assesses the functional, medical, financial, and psychological status of at-risk patients, enabling early intervention, prevention of progression, and providing anticipatory guidance when cognitive impairment is detected. Factors that indicate a CGA include age, cognitive changes, memory concerns, increased frequency of falls, multiple medication usage, frailty, and safety concerns at home. Due to the time constraints of office visits, specific components of the CGA can be conducted during subsequent visits and within the patient's home.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Murman DL. The Impact of Age on Cognition. Semin Hear. 2015 Aug;36(3):111-21.
2. Jongsiriyanyong S, Limpawattana P. Mild Cognitive Impairment in Clinical Practice: A Review Article. Am J Alzheimers Dis Other Demen. 2018 Dec;33(8):500-507.
3. Eshkoor SA, Hamid TA, Mun CY, Ng CK. Mild cognitive impairment and its management in older people. Clin Interv Aging. 2015;10:687-93.
4. Tran HT, Leonard SD. Geriatric Assessment for Primary Care Providers. Prim Care. 2017 Sep;44(3):399-411.
5. Tatum Iii PE, Talebreza S, Ross JS. Geriatric Assessment: An Office-Based Approach. Am Fam Physician. 2018 Jun 15;97(12):776-784.
6. Hugo J, Ganguli M. Dementia and cognitive impairment: epidemiology, diagnosis, and treatment. Clin Geriatr Med. 2014 Aug;30(3):421-42.
7. Langa KM, Levine DA. The diagnosis and management of mild cognitive impairment: a clinical review. JAMA. 2014 Dec 17;312(23):2551-61.
8. Doecke JD, Pérez-Grijalba V, Fandos N, Fowler C, Villemagne VL, Masters CL, Pesini P, Sarasa M, AIBL Research Group Total Aβ42/Aβ40 ratio in plasma predicts amyloid-PET status, independent of clinical AD diagnosis. Neurology. 2020 Apr 14;94(15):e1580-e1591.
9. Hale JM, Schneider DC, Mehta NK, Myrskylä M. Cognitive impairment in the U.S.: Lifetime risk, age at onset, and years impaired. SSM Popul Health. 2020 Aug;11:100577.
10. Jorm AF, Jolley D. The incidence of dementia: a meta-analysis. Neurology. 1998 Sep;51(3):728-33.
11. Kivipelto M, Mangialasche F, Ngandu T. Lifestyle interventions to prevent cognitive impairment, dementia and Alzheimer disease. Nat Rev Neurol. 2018 Nov;14(11):653-666.
12. Sanford AM. Mild Cognitive Impairment. Clin Geriatr Med. 2017 Aug;33(3):325-337.
13. Honig LS. Translational research in neurology: dementia. Arch Neurol. 2012 Aug;69(8):969-77.
14. Mesulam M, Shaw P, Mash D, Weintraub S. Cholinergic nucleus basalis tauopathy emerges early in the aging-MCI-AD continuum. Ann Neurol. 2004 Jun;55(6):815-28.
15. da Costa JP, Vitorino R, Silva GM, Vogel C, Duarte AC, Rocha-Santos T. A synopsis on aging-Theories, mechanisms and future prospects. Ageing Res Rev. 2016 Aug;29:90-112.
16. Petersen RC, Doody R, Kurz A, Mohs RC, Morris JC, Rabins PV, Ritchie K, Rossor M, Thal L, Winblad B. Current concepts in mild cognitive impairment. Arch Neurol. 2001 Dec;58(12):1985-92.
17. Tangalos EG, Petersen RC. Mild Cognitive Impairment in Geriatrics. Clin Geriatr Med. 2018 Nov;34(4):563-589.
18. Tabert MH, Albert SM, Borukhova-Milov L, Camacho Y, Pelton G, Liu X, Stern Y, Devanand DP. Functional deficits in patients with mild cognitive impairment: prediction of AD. Neurology. 2002 Mar 12;58(5):758-64.
19. Elsawy B, Higgins KE. The geriatric assessment. Am Fam Physician. 2011 Jan 01;83(1):48-56.
20. Lee H, Lee E, Jang IY. Frailty and Comprehensive Geriatric Assessment. J Korean Med Sci. 2020 Jan 20;35(3):e16.
