# Neuroanatomy, Vestibular Pathways

**Authors:** Tanner J. Jefferies, Felix Jozsa

**Source:** StatPearls - StatPearls Publishing

## Abstract

The vestibular system is fundamental for balance and spatial orientation, allowing individuals to perceive and adapt to motion and positional changes in their environment. Starting with the inner ear, the components of this organ system include the semicircular canals and otolith organs. These organs communicate through sensorineural pathways to multiple brain regions, coordinating both motor outputs and sensory integration (see Image. Vestibulocochlear System Anatomy). Disorders involving the vestibular system have significant medical and surgical relevance, as lesions along either peripheral or central pathways manifest as vertigo, imbalance, and nystagmus. This activity integrates fundamental neuroanatomic principles with clinical correlations, addressing conditions such as vestibular schwannoma, oscillopsia, and Wallenberg syndrome, as well as peripheral disturbances such as cerumen impaction and tympanic membrane perforation. A comprehensive understanding of vestibular anatomy and physiology enables clinicians to localize lesions accurately, differentiate among potential etiologies, and plan appropriate management. Mastery of these concepts supports diagnostic precision, guides surgical decision-making, and optimizes patient outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Other Issues
10. Review Questions
11. References

## References

1. Khan S, Chang R. Anatomy of the vestibular system: a review. NeuroRehabilitation. 2013;32(3):437-43.
2. Cullen KE. Vestibular motor control. Handb Clin Neurol. 2023;195:31-54.
3. Lee SH, Kim JM, Schuknecht B, Tarnutzer AA. Vestibular and Ocular Motor Properties in Lateral Medullary Stroke Critically Depend on the Level of the Medullary Lesion. Front Neurol. 2020;11:390.
4. McCall AA, Miller DM, Yates BJ. Descending Influences on Vestibulospinal and Vestibulosympathetic Reflexes. Front Neurol. 2017;8:112.
5. Kim S, Lee HS, Kim JS. Medial vestibulospinal tract lesions impair sacculo-collic reflexes. J Neurol. 2010 May;257(5):825-32.
6. Oh SY, Kim HJ, Kim JS. Vestibular-evoked myogenic potentials in central vestibular disorders. J Neurol. 2016 Feb;263(2):210-220.
7. Highstein SM, Holstein GR. The anatomical and physiological framework for vestibular prostheses. Anat Rec (Hoboken) 2012 Nov;295(11):2000-9.
8. Zee DS. Internuclear ophthalmoplegia: pathophysiology and diagnosis. Baillieres Clin Neurol. 1992 Aug;1(2):455-70.
9. Kim SY, Motlagh M, Naqvi IA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 15, Neuroanatomy, Cranial Nerve 4 (Trochlear)
10. Valente DV, de Almeida TD, Gil I, Nzwalo H, Félix AC. Internuclear ophthalmoplegia, skew deviation and nystagmus from facial colliculus infarction: small lesion big trouble. Acta Neurol Belg. 2023 Jun;123(3):1133-1134.
11. Müri RM, Chermann JF, Cohen L, Rivaud S, Pierrot-Deseilligny C. Ocular motor consequences of damage to the abducens nucleus area in humans. J Neuroophthalmol. 1996 Sep;16(3):191-5.
12. Brazis PW. Palsies of the trochlear nerve: diagnosis and localization--recent concepts. Mayo Clin Proc. 1993 May;68(5):501-9.
13. Wijesinghe R, Protti DA, Camp AJ. Vestibular Interactions in the Thalamus. Front Neural Circuits. 2015;9:79.
14. Hitier M, Besnard S, Smith PF. Vestibular pathways involved in cognition. Front Integr Neurosci. 2014;8:59.
15. Conrad J, Baier B, Eberle L, Ruehl RM, Boegle R, Zwergal A, Dieterich M. Network Architecture of Verticality Processing in the Human Thalamus. Ann Neurol. 2023 Jul;94(1):133-145.
16. Chang TP, Kheradmand A, Kim JS, Kojima Y, Manto MU. Editorial: Nystagmus in vestibular and cerebellar disorders. Front Neurol. 2023;14:1289354.
17. Di Rauso G, Castellucci A, Cavallieri F, Tozzi A, Fioravanti V, Monfrini E, Gessani A, Rossi J, Campanini I, Merlo A, Ronchi D, Napoli M, Pascarella R, Grisanti S, Ferrulli G, Sabadini R, Di Fonzo A, Ghidini A, Valzania F. Speech, Gait, and Vestibular Function in Cerebellar Ataxia with Neuropathy and Vestibular Areflexia Syndrome. Brain Sci. 2023 Oct 17;13(10)
18. Frank SM, Greenlee MW. The parieto-insular vestibular cortex in humans: more than a single area? J Neurophysiol. 2018 Sep 01;120(3):1438-1450.
19. Uesaki M, Furlan M, Smith AT, Takemura H. White matter tracts adjacent to the human cingulate sulcus visual area (CSv). PLoS One. 2024;19(4):e0300575.
20. Rousseaux M, Honoré J, Vuilleumier P, Saj A. Neuroanatomy of space, body, and posture perception in patients with right hemisphere stroke. Neurology. 2013 Oct 08;81(15):1291-7.
21. Zine A, Fritzsch B. Early Steps towards Hearing: Placodes and Sensory Development. Int J Mol Sci. 2023 Apr 10;24(8)
22. Furuta R, Miyake A. Fibroblast growth factor 22. Differentiation. 2025 May-Jun;143:100860.
23. Song H, Morrow BE. Tbx2 and Tbx3 regulate cell fate progression of the otic vesicle for inner ear development. Dev Biol. 2023 Feb;494:71-84.
24. Hidalgo-Sánchez M, Callejas-Marín A, Puelles L, Sánchez-Guardado L. Origin of Neuroblasts in the Avian Otic Placode and Their Distributions in the Acoustic and Vestibular Ganglia. Biology (Basel) 2023 Mar 15;12(3)
25. Papadopoulou AM, Bakogiannis N, Sofokleous V, Skrapari I, Bakoyiannis C. The Impact of Vascular Loops in the Cerebellopontine Angle on Audio-Vestibular Symptoms: A Systematic Review. Audiol Neurootol. 2022;27(3):200-207.
26. Kazawa N, Togashi K, Ito J. The anatomical classification of AICA/PICA branching and configurations in the cerebellopontine angle area on 3D-drive thin slice T2WI MRI. Clin Imaging. 2013 Sep-Oct;37(5):865-70.
27. Ioannides K, Tadi P, Lui F, Naqvi IA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 5, Cerebellar Infarct.
28. Muller M. Mechanical aspects of the semicircular ducts in the vestibular system. Biol Cybern. 2020 Oct;114(4-5):421-442.
29. Bordoni B, Mankowski NL, Daly DT. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 22, Neuroanatomy, Cranial Nerve 8 (Vestibulocochlear)
30. Halliday J, Rutherford SA, McCabe MG, Evans DG. An update on the diagnosis and treatment of vestibular schwannoma. Expert Rev Neurother. 2018 Jan;18(1):29-39.
31. Graham C, Gurnani B, Mohseni M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 24, Abducens Nerve Palsy.
32. Somisetty S, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Neuroanatomy, Vestibulo-ocular Reflex.
33. Robinson DA. Basic framework of the vestibulo-ocular reflex. Prog Brain Res. 2022;267(1):131-153.
34. Roesch S, Rasp G, Sarikas A, Dossena S. Genetic Determinants of Non-Syndromic Enlarged Vestibular Aqueduct: A Review. Audiol Res. 2021 Aug 28;11(3):423-442.
35. Satar B, Mukherji SK, Telian SA. Congenital aplasia of the semicircular canals. Otol Neurotol. 2003 May;24(3):437-46.
36. Kontorinis G, Lenarz T. Superior semicircular canal dehiscence: a narrative review. J Laryngol Otol. 2022 Apr;136(4):284-292.
37. Gozen ED, Yener HM, Kara H, Atas A, Kizilkilic O, Cansiz H. Does size of the cochlear nerve affect postoperative auditory performance in pediatric cochlear implant patients with normal cochlear nerves? Braz J Otorhinolaryngol. 2022 May-Jun;88(3):390-398.
38. Haidara A, Peltier J, Zunon-Kipre Y, N'da HA, Drogba L, Gars DL. Microsurgical Anatomy of the Labyrinthine Artery and Clinical Relevance. Turk Neurosurg. 2015;25(4):539-43.
39. Simões J, Vlaminck S, Seiça R, Acke F, Miguéis A. Vascular mechanisms in acute unilateral peripheral vestibulopathy: a systematic review. Acta Otorhinolaryngol Ital. 2021 Oct;41(5):401-409.
40. Tempski J, Fibiger G, Majka K, Pękala J, Andrasz O, Wilczek J, Czajka P, Kotlarek A, Łazarz D, Jakubiec P, Walocha JA, Mizia E, Tubbs RS. Surgical anatomy of the labyrinthine artery - a systematic review and meta-analysis. Neurosurg Rev. 2025 May 30;48(1):464.
41. Olexa J, Trang A, Flessner R, Labib M. Case Report: Use of novel AR registration system for presurgical planning during vestibular schwannoma resection surgery. Front Surg. 2024;11:1304039.
42. Li H, Schart-Moren N, Rajan G, Shaw J, Rohani SA, Atturo F, Ladak HM, Rask-Andersen H, Agrawal S. Vestibular Organ and Cochlear Implantation-A Synchrotron and Micro-CT Study. Front Neurol. 2021;12:663722.
43. Gerdsen M, Jorissen C, Pustjens DCF, Hof JR, Van Rompaey V, Van De Berg R, Widdershoven JCC. Effect of cochlear implantation on vestibular function in children: A scoping review. Front Pediatr. 2022;10:949730.
44. Carlson ML, Link MJ, Wanna GB, Driscoll CL. Management of sporadic vestibular schwannoma. Otolaryngol Clin North Am. 2015 Jun;48(3):407-22.
45. Sheikh MM, De Jesus O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 23, Vestibular Schwannoma.
46. Easton-Carr R, Lui F, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Aug 9, Lateral Medullary Syndrome (Wallenberg Syndrome)
47. Sevy JO, Hohman MH, Singh A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 1, Cerumen Impaction Removal.
48. Clegg AJ, Loveman E, Gospodarevskaya E, Harris P, Bird A, Bryant J, Scott DA, Davidson P, Little P, Coppin R. The safety and effectiveness of different methods of earwax removal: a systematic review and economic evaluation. Health Technol Assess. 2010 Jun;14(28):1-192.
49. Bird S. The potential pitfalls of ear syringing. Minimising the risks. Aust Fam Physician. 2003 Mar;32(3):150-1.
