# Valproic Acid

**Authors:** Masum Rahman, Ayoola O. Awosika, Hoang Nguyen

**Source:** StatPearls - StatPearls Publishing

## Abstract

Valproic acid (VPA) ia as a highly prevalent medication with multifaceted therapeutic applications in various neurological and psychiatric disorders. The therapeutic uses of VPA include epilepsy treatment across different seizure types, bipolar disorder management, and migraine prophylaxis. The mechanism of action for VPA involves the enhancement of inhibitory neurotransmission and the modulation of voltage-gated ion channels. Coordination among interprofessional healthcare professionals, including neurologists, psychiatrists, pharmacists, and nurses, is crucial for appropriate patient selection, dosage adjustment, and monitoring of VPA therapy. This activity analyzes and assesses the indications, pharmacology, potential drug interactions, and adverse effects of VPA therapy, encompassing its effectiveness across various clinical scenarios. Furthermore, this activity also critically reviews the evidence supporting VPA's application in specific populations, including pediatric patients, pregnant women, and older individuals. The assessment also delves into the effectiveness of communication among healthcare providers, patients, and caregivers, regarding the advantages, potential risks, and adherence to VPA treatment.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Koch-Weser J, Browne TR. Drug therapy: Valproic acid. N Engl J Med. 1980 Mar 20;302(12):661-6.
2. Willmore LJ. Divalproex and epilepsy. Psychopharmacol Bull. 2003;37 Suppl 2:43-53.
3. Olsen KB, Taubøll E, Gjerstad L. Valproate is an effective, well-tolerated drug for treatment of status epilepticus/serial attacks in adults. Acta Neurol Scand Suppl. 2007;187:51-4.
4. Bond DJ, Lam RW, Yatham LN. Divalproex sodium versus placebo in the treatment of acute bipolar depression: a systematic review and meta-analysis. J Affect Disord. 2010 Aug;124(3):228-34.
5. Cipriani A, Reid K, Young AH, Macritchie K, Geddes J. Valproic acid, valproate and divalproex in the maintenance treatment of bipolar disorder. Cochrane Database Syst Rev. 2013 Oct 17;2013(10):CD003196.
6. Goodwin FK, Fireman B, Simon GE, Hunkeler EM, Lee J, Revicki D. Suicide risk in bipolar disorder during treatment with lithium and divalproex. JAMA. 2003 Sep 17;290(11):1467-73.
7. Manji HK, Etcheberrigaray R, Chen G, Olds JL. Lithium decreases membrane-associated protein kinase C in hippocampus: selectivity for the alpha isozyme. J Neurochem. 1993 Dec;61(6):2303-10.
8. Calabrese JR, Vieta E, Shelton MD. Latest maintenance data on lamotrigine in bipolar disorder. Eur Neuropsychopharmacol. 2003 Aug;13 Suppl 2:S57-66.
9. López-Muñoz F, Shen WW, D'Ocon P, Romero A, Álamo C. A History of the Pharmacological Treatment of Bipolar Disorder. Int J Mol Sci. 2018 Jul 23;19(7)
10. Rana M, Khanzode L, Karnik N, Saxena K, Chang K, Steiner H. Divalproex sodium in the treatment of pediatric psychiatric disorders. Expert Rev Neurother. 2005 Mar;5(2):165-76.
11. Linde M, Mulleners WM, Chronicle EP, McCrory DC. Valproate (valproic acid or sodium valproate or a combination of the two) for the prophylaxis of episodic migraine in adults. Cochrane Database Syst Rev. 2013 Jun 24;2013(6):CD010611.
12. Freitag FG. Divalproex sodium extended-release for the prophylaxis of migraine headache. Expert Opin Pharmacother. 2003 Sep;4(9):1573-8.
13. Činčárová L, Zdráhal Z, Fajkus J. New perspectives of valproic acid in clinical practice. Expert Opin Investig Drugs. 2013 Dec;22(12):1535-47.
14. Lehrman G, Hogue IB, Palmer S, Jennings C, Spina CA, Wiegand A, Landay AL, Coombs RW, Richman DD, Mellors JW, Coffin JM, Bosch RJ, Margolis DM. Depletion of latent HIV-1 infection in vivo: a proof-of-concept study. Lancet. 2005 Aug 13-19;366(9485):549-55.
15. Routy JP, Tremblay CL, Angel JB, Trottier B, Rouleau D, Baril JG, Harris M, Trottier S, Singer J, Chomont N, Sékaly RP, Boulassel MR. Valproic acid in association with highly active antiretroviral therapy for reducing systemic HIV-1 reservoirs: results from a multicentre randomized clinical study. HIV Med. 2012 May;13(5):291-6.
16. Prasad M, Krishnan PR, Sequeira R, Al-Roomi K. Anticonvulsant therapy for status epilepticus. Cochrane Database Syst Rev. 2014 Sep 10;2014(9):CD003723.
17. Schwartz C, Palissot V, Aouali N, Wack S, Brons NH, Leners B, Bosseler M, Berchem G. Valproic acid induces non-apoptotic cell death mechanisms in multiple myeloma cell lines. Int J Oncol. 2007 Mar;30(3):573-82.
18. Ghodke-Puranik Y, Thorn CF, Lamba JK, Leeder JS, Song W, Birnbaum AK, Altman RB, Klein TE. Valproic acid pathway: pharmacokinetics and pharmacodynamics. Pharmacogenet Genomics. 2013 Apr;23(4):236-41.
19. Bolaños JP, Medina JM. Effect of valproate on the metabolism of the central nervous system. Life Sci. 1997;60(22):1933-42.
20. Rosenberg G. The mechanisms of action of valproate in neuropsychiatric disorders: can we see the forest for the trees? Cell Mol Life Sci. 2007 Aug;64(16):2090-103.
21. Owens MJ, Nemeroff CB. Pharmacology of valproate. Psychopharmacol Bull. 2003;37 Suppl 2:17-24.
22. Löscher W. Basic pharmacology of valproate: a review after 35 years of clinical use for the treatment of epilepsy. CNS Drugs. 2002;16(10):669-94.
23. Zaccara G, Messori A, Moroni F. Clinical pharmacokinetics of valproic acid--1988. Clin Pharmacokinet. 1988 Dec;15(6):367-89.
24. Mattson RH, Cramer JA, Williamson PD, Novelly RA. Valproic acid in epilepsy: clinical and pharmacological effects. Ann Neurol. 1978 Jan;3(1):20-5.
25. Kinze S, Clauss M, Reuter U, Wolf T, Dreier JP, Einhäupl KM, Arnold G. Valproic acid is effective in migraine prophylaxis at low serum levels: a prospective open-label study. Headache. 2001 Sep;41(8):774-8.
26. Nau H, Hauck RS, Ehlers K. Valproic acid-induced neural tube defects in mouse and human: aspects of chirality, alternative drug development, pharmacokinetics and possible mechanisms. Pharmacol Toxicol. 1991 Nov;69(5):310-21.
27. Hiilesmaa VK, Bardy AH, Granström ML, Teramo KA. Valproic acid during pregnancy. Lancet. 1980 Apr 19;1(8173):883.
28. Cotariu D, Zaidman JL. Developmental toxicity of valproic acid. Life Sci. 1991;48(14):1341-50.
29. Evans RJ, Miranda RN, Jordan J, Krolikowski FJ. Fatal acute pancreatitis caused by valproic acid. Am J Forensic Med Pathol. 1995 Mar;16(1):62-5.
30. Cofini M, Quadrozzi F, Favoriti P, Favoriti M, Cofini G. Valproic acid-induced acute pancreatitis in pediatric age: case series and review of literature. G Chir. 2015 Jul-Aug;36(4):158-60.
31. Jones MR, Hall OM, Kaye AM, Kaye AD. Drug-induced acute pancreatitis: a review. Ochsner J. 2015 Spring;15(1):45-51.
32. Chomiak T, Turner N, Hu B. What We Have Learned about Autism Spectrum Disorder from Valproic Acid. Patholog Res Int. 2013;2013:712758.
33. Nicolini C, Fahnestock M. The valproic acid-induced rodent model of autism. Exp Neurol. 2018 Jan;299(Pt A):217-227.
34. Gotlib D, Ramaswamy R, Kurlander JE, DeRiggi A, Riba M. Valproic Acid in Women and Girls of Childbearing Age. Curr Psychiatry Rep. 2017 Sep;19(9):58.
35. Collins-Yoder A, Lowell J. Valproic Acid: Special Considerations and Targeted Monitoring. J Neurosci Nurs. 2017 Feb;49(1):56-61.
36. Schobben F, van der Kleijn E, Vree TB. Therapeutic monitoring of valproic acid. Ther Drug Monit. 1980;2(1):61-71.
37. Sztajnkrycer MD. Valproic acid toxicity: overview and management. J Toxicol Clin Toxicol. 2002;40(6):789-801.
38. Alberto G, Erickson T, Popiel R, Narayanan M, Hryhorczuk D. Central nervous system manifestations of a valproic acid overdose responsive to naloxone. Ann Emerg Med. 1989 Aug;18(8):889-91.
39. Montero FJ. Naloxone in the reversal of coma induced by sodium valproate. Ann Emerg Med. 1999 Mar;33(3):357-8.
40. Graudins A, Aaron CK. Delayed peak serum valproic acid in massive divalproex overdose--treatment with charcoal hemoperfusion. J Toxicol Clin Toxicol. 1996;34(3):335-41.
41. Perrott J, Murphy NG, Zed PJ. L-carnitine for acute valproic acid overdose: a systematic review of published cases. Ann Pharmacother. 2010 Jul-Aug;44(7-8):1287-93.

