# Phenoxybenzamine

**Authors:** Athina L. Yoham, Damian Casadesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Phenoxybenzamine is a medication used in the management and treatment of paroxysmal hypertension and sweating resulting from pheochromocytoma. It is in the nonselective, irreversible antagonist of the alpha-adrenergic receptors class of drugs. This activity reviews the indications, action, and contraindications for phenoxybenzamine as a valuable agent in the treatment of paroxysmal hypertension and sweating resulting from pheochromocytoma and benign prostate hyperplasia. This activity will highlight the mechanism of action, adverse event profile, and other key factors (e.g., off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, relevant interactions) pertinent for members of the interprofessional team in the management of patients with pheochromocytoma and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Cryer PE. Pheochromocytoma and autonomic dysfunction. Arch Intern Med. 1977 Jun;137(6):783-7.
2. Reisch N, Peczkowska M, Januszewicz A, Neumann HP. Pheochromocytoma: presentation, diagnosis and treatment. J Hypertens. 2006 Dec;24(12):2331-9.
3. Garg MK, Kharb S, Brar KS, Gundgurthi A, Mittal R. Medical management of pheochromocytoma: Role of the endocrinologist. Indian J Endocrinol Metab. 2011 Oct;15 Suppl 4(Suppl4):S329-36.
4. Lepor H. The evolution of alpha-blockers for the treatment of benign prostatic hyperplasia. Rev Urol. 2006;8 Suppl 4(Suppl 4):S3-9.
5. Guzzetta NA. Phenoxybenzamine in the treatment of hypoplastic left heart syndrome: a core review. Anesth Analg. 2007 Aug;105(2):312-5.
6. Inchiosa MA. Phenoxybenzamine in complex regional pain syndrome: potential role and novel mechanisms. Anesthesiol Res Pract. 2013;2013:978615.
7. Amobi NI, Smith IC. Differential inhibition in the human vas deferens by phenoxybenzamine: a possible mechanism for its contraceptive action. J Reprod Fertil. 1995 Mar;103(2):215-21.
8. Buitenwerf E, Osinga TE, Timmers HJLM, Lenders JWM, Feelders RA, Eekhoff EMW, Haak HR, Corssmit EPM, Bisschop PHLT, Valk GD, Veldman RG, Dullaart RPF, Links TP, Voogd MF, Wietasch GJKG, Kerstens MN. Efficacy of α-Blockers on Hemodynamic Control during Pheochromocytoma Resection: A Randomized Controlled Trial. J Clin Endocrinol Metab. 2020 Jul 01;105(7):2381-91.
9. Frang H, Cockcroft V, Karskela T, Scheinin M, Marjamäki A. Phenoxybenzamine binding reveals the helical orientation of the third transmembrane domain of adrenergic receptors. J Biol Chem. 2001 Aug 17;276(33):31279-84.
10. Hjemdahl P, Belfrage E, Daleskog M. Vascular and metabolic effects of circulating epinephrine and norepinephrine. Concentration-effect study in dogs. J Clin Invest. 1979 Nov;64(5):1221-8.
11. Mulvihill-Wilson J, Gaffney FA, Pettinger WA, Blomqvist CG, Anderson S, Graham RM. Hemodynamic and neuroendocrine responses to acute and chronic alpha-adrenergic blockade with prazosin and phenoxybenzamine. Circulation. 1983 Feb;67(2):383-93.
12. Ramachandran R, Rewari V. Current perioperative management of pheochromocytomas. Indian J Urol. 2017 Jan-Mar;33(1):19-25.
13. Te AE. A modern rationale for the use of phenoxybenzamine in urinary tract disorders and other conditions. Clin Ther. 2002 Jun;24(6):851-61; discussion 837.
14. Hack HA, Brown TC. Preoperative management of phaeochromocytoma--a paediatric perspective. Anaesth Intensive Care. 1999 Feb;27(1):112-3.
15. Därr R, Lenders JW, Hofbauer LC, Naumann B, Bornstein SR, Eisenhofer G. Pheochromocytoma - update on disease management. Ther Adv Endocrinol Metab. 2012 Feb;3(1):11-26.
16. Romero M, Kapur G, Baracco R, Valentini RP, Mattoo TK, Jain A. Treatment of Hypertension in Children With Catecholamine-Secreting Tumors: A Systematic Approach. J Clin Hypertens (Greenwich) 2015 Sep;17(9):720-5.
17. National Toxicology Program. Phenoxybenzamine hydrochloride. Rep Carcinog. 2011;12:344-5.
18. Amin SB, Ahlfors C, Orlando MS, Dalzell LE, Merle KS, Guillet R. Bilirubin and serial auditory brainstem responses in premature infants. Pediatrics. 2001 Apr;107(4):664-70.

