# Anatomy, Head and Neck, Thyroid Arteries

**Authors:** Austin M. White, Savita Lasrado

**Source:** StatPearls - StatPearls Publishing

## Abstract

The thyroid gland is a major endocrine organ that produces triiodothyronine (T3), tetraiodothyronine (T4), and calcitonin. These hormones are essential for bodily function and metabolism. This endocrine gland has a highly vascular blood supply due to its physiologic significance. The superior thyroid artery (STA) arising from the external carotid artery (ECA), and the inferior thyroid artery (ITA) branching from the thyrocervical trunk create the blood supply to the thyroid gland. The STA and ITA anastomose bilaterally at the thyroid gland giving this organ a dual blood supply. External Carotid artery branches: Superior thyroid artery, ascending pharyngeal artery, lingual artery, facial artery, occipital artery, posterior auricular artery, maxillary artery, superficial temporal artery. Thyrocervical Trunk branches: inferior thyroid artery, suprascapular artery, ascending cervical artery, transverse cervical artery.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Charlick M, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Head and Neck: Internal Carotid Arteries.
2. Jardaly AH, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Thyrocervical Arteries.
3. Miles B, Srinivasan VN. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 3, Embryology, Pharyngeal Pouch.
4. Noordzij JP, Ossoff RH. Anatomy and physiology of the larynx. Otolaryngol Clin North Am. 2006 Feb;39(1):1-10.
5. Roman BR, Randolph GW, Kamani D. Conventional Thyroidectomy in the Treatment of Primary Thyroid Cancer. Endocrinol Metab Clin North Am. 2019 Mar;48(1):125-141.
6. Jacobsen B, VanKampen N, Ashurst JV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Head and Neck, Thyrohyoid Membrane.
7. Gurleyik E, Gurleyik G, Dogan S, Cobek U, Cetin F, Onsal U. Pyramidal Lobe of the Thyroid Gland: Surgical Anatomy in Patients Undergoing Total Thyroidectomy. Anat Res Int. 2015;2015:384148.
8. Lončar I, Dulfer RR, Massolt ET, Timman R, de Rijke YB, Franssen GJH, Burger PJWA, Smit C, van der Horst FAL, Peeters RP, van Eijck CHJ, van Ginhoven TM. Postoperative parathyroid hormone levels as a predictor for persistent hypoparathyroidism. Eur J Endocrinol. 2020 Aug;183(2):149-159.
9. Miyake N, Hayashi S, Kawase T, Cho BH, Murakami G, Fujimiya M, Kitano H. Fetal anatomy of the human carotid sheath and structures in and around it. Anat Rec (Hoboken) 2010 Mar;293(3):438-45.
10. Brent GA. Mechanisms of thyroid hormone action. J Clin Invest. 2012 Sep;122(9):3035-43.
11. Davis JR, Dackiw AP, Holt SA, Nwariaku FE, Oltmann SC. Rapid Relief: Thyroidectomy is a Quicker Cure than Radioactive Iodine Ablation (RAI) in Patients with Hyperthyroidism. World J Surg. 2019 Mar;43(3):812-817.
12. Merson J. Hypothyroidism. JAAPA. 2018 Dec;31(12):43-44.
13. Pieterman CRC, van Leeuwaarde RS, van den Broek MFM, van Nesselrooij BPM, Valk GD. Multiple Endocrine Neoplasia Type 1. In: Feingold KR, Ahmed SF, Anawalt B, Blackman MR, Boyce A, Chrousos G, Corpas E, de Herder WW, Dhatariya K, Dungan K, Hofland J, Kalra S, Kaltsas G, Kapoor N, Koch C, Kopp P, Korbonits M, Kovacs CS, Kuohung W, Laferrère B, Levy M, McGee EA, McLachlan R, Muzumdar R, Purnell J, Rey R, Sahay R, Shah AS, Singer F, Sperling MA, Stratakis CA, Trence DL, Wilson DP, editors. Endotext [Internet] MDText.com, Inc.; South Dartmouth (MA): 2021. Dec 22,
14. Raue F, Frank-Raue K, Grauer A. Multiple endocrine neoplasia type 2. Clinical features and screening. Endocrinol Metab Clin North Am. 1994 Mar;23(1):137-56.
15. Kotwal A, Stan M. Thyrotropin Receptor Antibodies-An Overview. Ophthalmic Plast Reconstr Surg. 2018 Jul/Aug;34(4S Suppl 1):S20-S27.
16. Williams DE, Le SN, Godlewska M, Hoke DE, Buckle AM. Thyroid Peroxidase as an Autoantigen in Hashimoto's Disease: Structure, Function, and Antigenicity. Horm Metab Res. 2018 Dec;50(12):908-921.

