# Familial Exudative Vitreoretinopathy (FEVR)

**Authors:** Joseph R. Luvisi, Kyle Blair

**Source:** StatPearls - StatPearls Publishing

## Abstract

Familial exudative vitreoretinopathy (FEVR) is an inherited disorder characterized by incomplete vascularization of the peripheral retina, resulting in retinal ischemia. FEVR was first described by Criswick and Schepens in 1969 when 6 cases of the disease were recognized in 2 families. Common features of FEVR, resulting from retinal hypoxia, include neovascularization, retinal hemorrhage, fibrovascular proliferation, posterior pole traction, retinal detachment, and retinal folds. These findings present along a spectrum, with progression varying based on the stage at presentation and the age of the patient. Although similar in appearance on examination, retinopathy of prematurity (ROP) should be prioritized as the diagnosis in patients with a history of preterm delivery or low birth weight. Multiple gene mutations have been associated with the disease, with Wnt/β-catenin signaling representing a common pathway in most cases. Current management strategies aim to prevent the later stages of the disease by targeting neovascular areas with cryotherapy or laser photocoagulation. Advanced disease with retinal detachment is managed with scleral buckling and vitrectomy. Early diagnosis, screening of asymptomatic family members, and surveillance for disease progression using widefield fluorescein angiography are crucial in preventing vision loss.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Staging
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Gilmour DF. Familial exudative vitreoretinopathy and related retinopathies. Eye (Lond) 2015 Jan;29(1):1-14.
2. Criswick VG, Schepens CL. Familial exudative vitreoretinopathy. Am J Ophthalmol. 1969 Oct;68(4):578-94.
3. Wood EH, Drenser KA, Capone A. Diagnosis and Management of Familial Exudative Vitreoretinopathy: A Lifelong, Progressive, and Often Asymmetric Disease. JAMA Ophthalmol. 2019 Sep 01;137(9):1059-1060.
4. Tauqeer Z, Yonekawa Y. Familial Exudative Vitreoretinopathy: Pathophysiology, Diagnosis, and Management. Asia Pac J Ophthalmol (Phila) 2018 May-Jun;7(3):176-182.
5. Wang Z, Liu CH, Huang S, Chen J. Wnt Signaling in vascular eye diseases. Prog Retin Eye Res. 2019 May;70:110-133.
6. Kashani AH, Learned D, Nudleman E, Drenser KA, Capone A, Trese MT. High prevalence of peripheral retinal vascular anomalies in family members of patients with familial exudative vitreoretinopathy. Ophthalmology. 2014 Jan;121(1):262-268.
7. Tang H, Li N, Li Z, Zhang M, Wei M, Huang C, Wang J, Li F, Wang H, Liu Z, He L, Cheng Y, Chen W, Jin L, Gong L, Lu J, Xue Y, Su M, Wang Y, Mo H, Chen Z, Guo W, Li Y, Pan H, Zhang W, Ma X, Jin X, Wang B, collaborating group of neonatal ocular birth defects and genetic diseases in China Fundus examination of 199 851 newborns by digital imaging in China: a multicentre cross-sectional study. Br J Ophthalmol. 2018 Dec;102(12):1742-1746.
8. Wang X, Chen J, Xiong H, Yu X. Genotype-phenotype associations in familial exudative vitreoretinopathy: A systematic review and meta-analysis on more than 3200 individuals. PLoS One. 2022;17(7):e0271326.
9. Wang Z, Liu CH, Sun Y, Gong Y, Favazza TL, Morss PC, Saba NJ, Fredrick TW, He X, Akula JD, Chen J. Pharmacologic Activation of Wnt Signaling by Lithium Normalizes Retinal Vasculature in a Murine Model of Familial Exudative Vitreoretinopathy. Am J Pathol. 2016 Oct;186(10):2588-600.
10. Miyakubo H, Hashimoto K, Miyakubo S. Retinal vascular pattern in familial exudative vitreoretinopathy. Ophthalmology. 1984 Dec;91(12):1524-30.
11. Kashani AH, Brown KT, Chang E, Drenser KA, Capone A, Trese MT. Diversity of retinal vascular anomalies in patients with familial exudative vitreoretinopathy. Ophthalmology. 2014 Nov;121(11):2220-7.
12. Margolis R, Couvillion SS, Mavrofrides EC, Hess D, Murray TG. Progression of familial exudative vitreoretinopathy after laser treatment. Arch Ophthalmol. 2004 Nov;122(11):1717-9.
13. Tagami M, Kusuhara S, Honda S, Tsukahara Y, Negi A. Rapid regression of retinal hemorrhage and neovascularization in a case of familial exudative vitreoretinopathy treated with intravitreal bevacizumab. Graefes Arch Clin Exp Ophthalmol. 2008 Dec;246(12):1787-9.
14. Lyu J, Zhang Q, Xu Y, Zhang X, Fei P, Zhao P. INTRAVITREAL RANIBIZUMAB TREATMENT FOR ADVANCED FAMILIAL EXUDATIVE VITREORETINOPATHY WITH HIGH VASCULAR ACTIVITY. Retina. 2021 Sep 01;41(9):1976-1985.
15. Lu YZ, Deng GD, Liu JH, Yan H. The role of intravitreal ranubizumab in the treatment of familial exudative vitreoretinopathy of stage 2 or greater. Int J Ophthalmol. 2018;11(6):976-980.
16. Chen SN, Hwang JF, Lin CJ. Clinical characteristics and surgical management of familial exudative vitreoretinopathy-associated rhegmatogenous retinal detachment. Retina. 2012 Feb;32(2):220-5.
17. Huang L, Liang T, Lyu J, Jin H, Zhao P. CLINICAL FEATURES AND SURGICAL OUTCOMES OF ENCIRCLING SCLERAL BUCKLING WITH CRYOTHERAPY IN FAMILIAL EXUDATIVE VITREORETINOPATHY-ASSOCIATED RHEGMATOGENOUS RETINAL DETACHMENT. Retina. 2022 Jan 01;42(1):55-63.
18. Sızmaz S, Yonekawa Y, T Trese M. Familial Exudative Vitreoretinopathy. Turk J Ophthalmol. 2015 Aug;45(4):164-168.
19. John VJ, McClintic JI, Hess DJ, Berrocal AM. Retinopathy of Prematurity Versus Familial Exudative Vitreoretinopathy: Report on Clinical and Angiographic Findings. Ophthalmic Surg Lasers Imaging Retina. 2016 Jan;47(1):14-9.
20. Robitaille JM, Zheng B, Wallace K, Beis MJ, Tatlidil C, Yang J, Sheidow TG, Siebert L, Levin AV, Lam WC, Arthur BW, Lyons CJ, Jaakkola E, Tsilou E, Williams CA, Weaver RG, Shields CL, Guernsey DL. The role of Frizzled-4 mutations in familial exudative vitreoretinopathy and Coats disease. Br J Ophthalmol. 2011 Apr;95(4):574-9.
21. Blair MP, Ulrich JN, Elizabeth Hartnett M, Shapiro MJ. Peripheral retinal nonperfusion in fellow eyes in coats disease. Retina. 2013 Sep;33(8):1694-9.
22. Ranchod TM, Ho LY, Drenser KA, Capone A, Trese MT. Clinical presentation of familial exudative vitreoretinopathy. Ophthalmology. 2011 Oct;118(10):2070-5.
23. Kondo H, Qin M, Kusaka S, Tahira T, Hasebe H, Hayashi H, Uchio E, Hayashi K. Novel mutations in Norrie disease gene in Japanese patients with Norrie disease and familial exudative vitreoretinopathy. Invest Ophthalmol Vis Sci. 2007 Mar;48(3):1276-82.
24. Kartchner JZ, Hartnett ME. Familial exudative vitreoretinopathy presentation as persistent fetal vasculature. Am J Ophthalmol Case Rep. 2017 Jun;6:15-17.
25. Shields CL, Schoenberg E, Kocher K, Shukla SY, Kaliki S, Shields JA. Lesions simulating retinoblastoma (pseudoretinoblastoma) in 604 cases: results based on age at presentation. Ophthalmology. 2013 Feb;120(2):311-6.
26. Shukla D, Singh J, Sudheer G, Soman M, John RK, Ramasamy K, Perumalsamy N. Familial exudative vitreoretinopathy (FEVR). Clinical profile and management. Indian J Ophthalmol. 2003 Dec;51(4):323-8.
27. Fei P, Yang W, Zhang Q, Jin H, Li J, Zhao P. SURGICAL MANAGEMENT OF ADVANCED FAMILIAL EXUDATIVE VITREORETINOPATHY WITH COMPLICATIONS. Retina. 2016 Aug;36(8):1480-5.
28. US Preventive Services Task Force. Grossman DC, Curry SJ, Owens DK, Barry MJ, Davidson KW, Doubeni CA, Epling JW, Kemper AR, Krist AH, Kurth AE, Landefeld CS, Mangione CM, Phipps MG, Silverstein M, Simon MA, Tseng CW. Vision Screening in Children Aged 6 Months to 5 Years: US Preventive Services Task Force Recommendation Statement. JAMA. 2017 Sep 05;318(9):836-844.

