# Botulism Antitoxin

**Authors:** Samantha A. Ni, Mark F. Brady

**Source:** StatPearls - StatPearls Publishing

## Abstract

Botulinum antitoxin, also known as botulism antitoxin, is comprised of antibodies or antibody antigen-binding fragments that block the neurotoxin produced by the bacterial species Clostridium botulinum. Botulinum toxin causes botulism, a paralytic syndrome classically characterized by symptoms of descending symmetric muscle weakness. Symptoms can include blurry vision, inability to speak or swallow, and weakness in the bilateral upper extremities with progression to the chest and lower extremities. This activity reviews the mechanism of action, adverse event profile, toxicity, dosing, pharmacodynamics, and monitoring of botulism antitoxin, pertinent for interprofessional team members for the treatment of patients with botulism poisoning.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Monitoring
7. Enhancing Healthcare Team Outcomes
8. Review Questions
9. References

## References

1. Jeffery IA, Nguyen AD, Karim S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Nov 25, Botulism.
2. Horowitz BZ. Botulinum toxin. Crit Care Clin. 2005 Oct;21(4):825-39, viii.
3. Horowitz BZ, Swensen E, Marquardt K. Wound botulism associated with black tar heroin. JAMA. 1998 Nov 04;280(17):1479-80.
4. Shapiro RL, Hatheway C, Swerdlow DL. Botulism in the United States: a clinical and epidemiologic review. Ann Intern Med. 1998 Aug 01;129(3):221-8.
5. Fleck-Derderian S, Shankar M, Rao AK, Chatham-Stephens K, Adjei S, Sobel J, Meltzer MI, Meaney-Delman D, Pillai SK. The Epidemiology of Foodborne Botulism Outbreaks: A Systematic Review. Clin Infect Dis. 2017 Dec 27;66(suppl_1):S73-S81.
6. Centers for Disease Control and Prevention (CDC) Investigational heptavalent botulinum antitoxin (HBAT) to replace licensed botulinum antitoxin AB and investigational botulinum antitoxin E. MMWR Morb Mortal Wkly Rep. 2010 Mar 19;59(10):299.
7. Jones RG, Corbel MJ, Sesardic D. A review of WHO International Standards for botulinum antitoxins. Biologicals. 2006 Sep;34(3):223-6.
8. Horowitz BZ. Type E botulism. Clin Toxicol (Phila) 2010 Nov;48(9):880-95.
9. Mayers CN, Veall S, Bedford RJ, Holley JL. Anti-immunoglobulin responses to IgG, F(ab')2, and Fab botulinum antitoxins in mice. Immunopharmacol Immunotoxicol. 2003 Aug;25(3):397-408.
10. Centers for Disease Control and Prevention (CDC) Notice of CDC's discontinuation of investigational pentavalent (ABCDE) botulinum toxoid vaccine for workers at risk for occupational exposure to botulinum toxins. MMWR Morb Mortal Wkly Rep. 2011 Oct 28;60(42):1454-5.
11. Simpson LL. Identification of the major steps in botulinum toxin action. Annu Rev Pharmacol Toxicol. 2004;44:167-93.
12. Schussler E, Sobel J, Hsu J, Yu P, Meaney-Delman D, Grammer LC, Nowak-Wegrzyn A. Workgroup Report by the Joint Task Force Involving American Academy of Allergy, Asthma & Immunology (AAAAI); Food Allergy, Anaphylaxis, Dermatology and Drug Allergy (FADDA) (Adverse Reactions to Foods Committee and Adverse Reactions to Drugs, Biologicals, and Latex Committee); and the Centers for Disease Control and Prevention Botulism Clinical Treatment Guidelines Workgroup-Allergic Reactions to Botulinum Antitoxin: A Systematic Review. Clin Infect Dis. 2017 Dec 27;66(suppl_1):S65-S72.
13. O'Horo JC, Harper EP, El Rafei A, Ali R, DeSimone DC, Sakusic A, Abu Saleh OM, Marcelin JR, Tan EM, Rao AK, Sobel J, Tosh PK. Efficacy of Antitoxin Therapy in Treating Patients With Foodborne Botulism: A Systematic Review and Meta-analysis of Cases, 1923-2016. Clin Infect Dis. 2017 Dec 27;66(suppl_1):S43-S56.
14. Roohi S, Grinnell M, Sandoval M, Cohen NJ, Crocker K, Allen C, Dougherty C, Jolly J, Pesik N. Evaluation of emergency drug releases from the Centers for Disease Control and Prevention Quarantine Stations. Am J Disaster Med. 2015;10(4):295-9.
15. Lawley TJ, Bielory L, Gascon P, Yancey KB, Young NS, Frank MM. A prospective clinical and immunologic analysis of patients with serum sickness. N Engl J Med. 1984 Nov 29;311(22):1407-13.
16. Sobel J, Rao AK. Making the Best of the Evidence: Toward National Clinical Guidelines for Botulism. Clin Infect Dis. 2017 Dec 27;66(suppl_1):S1-S3.

