# Evaluation of Suspected Cardiac Arrhythmia

**Authors:** Kriegh P. Moulton, Beenish S. Bhutta, James C. Mullin

**Source:** StatPearls - StatPearls Publishing

## Abstract

The different clinical presentations of cardiac arrhythmias reflect either reduced blood pressure or cardiac output, or both, as a direct result of the rhythm abnormality. Unlike most chronic diseases, hypertension, for example, rhythm disorders frequently behave intermittently, in an all-or-none fashion, chronic persistent or permanent atrial fibrillation being the major exception. The impact of an arrhythmia is usually only evident during the arrhythmia. Symptoms of arrhythmia could be most pronounced at the onset or the termination of an intermittent arrhythmia. While an underlying chronic disease may be continuously present, any arrhythmia caused by it usually emerges entirely randomly and unpredictably. Although symptoms and their severity vary considerably, the consequence of a rhythm disturbance tends to be rather binary: nuisance or death. For patient safety, our strategy should focus initially on the latter. Fortunately, the majority of arrhythmias fall within the nuisance category. Atrial fibrillation remains the exception: it can be present continuously, and significant consequences lie between nuisance and death, such as stroke and heart failure. The approach outlined here is a suggested one. The very first encounter with an arrhythmia patient could be someone handing you a rhythm strip wherein no clinical information is available. We should keep three goals in mind while approaching a patient with suspected arrhythmia. Once completed, we can initiate a treatment strategy. Establish probable cause that an arrhythmia exists. Determine whether there may be a risk of dying. Document the arrhythmia. Establishing probable cause refers to the likelihood that an arrhythmia exists and is based mainly on symptoms. A risk assessment is undertaken if there is a reasonable concern that death may be an outcome because of a personal history of structural heart disease, a family history of sudden death, or, in the case of primary arrhythmia syndromes, unique ECG abnormalities. An asymptomatic arrhythmia should not preclude the need for a risk assessment. Making the diagnosis means documenting the arrhythmia and, in particular, linking it to the patient's symptoms via some form of ambulatory monitoring. Alternatively, one can pursue an electrophysiology study (EPS) to elicit or provoke a sustained arrhythmia if it doesn't occur spontaneously and is felt to place the patient at risk. The EPS may be the only means to discover abnormalities in the conduction system, such as a prolonged HV interval, that would never be obvious from an ECG tracing. Such findings are usually associated with bradyarrhythmias.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Issues of Concern
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. WHITE JC. Cardiac pain: anatomic pathways and physiologic mechanisms. Circulation. 1957 Oct;16(4):644-55.
2. Arendt-Nielsen L, Svensson P. Referred muscle pain: basic and clinical findings. Clin J Pain. 2001 Mar;17(1):11-9.
3. Allen DG, Kentish JC. The cellular basis of the length-tension relation in cardiac muscle. J Mol Cell Cardiol. 1985 Sep;17(9):821-40.
4. Arentzen CE, Rankin JS, Anderson PA, Feezor MD, Anderson RW. Force-frequency characteristics of the left ventricle in the conscious dog. Circ Res. 1978 Jan;42(1):64-71.
5. Cooper MW, Lutherer LO, Lust RM. Postextrasystolic potentiation and echocardiography: the effect of varying basic heart rate, extrasystolic coupling interval and postextrasystolic interval. Circulation. 1982 Oct;66(4):771-6.
6. Hoffman JI, Buckberg GD. The myocardial oxygen supply:demand index revisited. J Am Heart Assoc. 2014 Jan 21;3(1):e000285.
7. Gigliotti F. Mechanisms of dyspnea in healthy subjects. Multidiscip Respir Med. 2010 Jun 30;5(3):195-201.
8. Dyspnea. Mechanisms, assessment, and management: a consensus statement. American Thoracic Society. Am J Respir Crit Care Med. 1999 Jan;159(1):321-40.
9. Parshall MB, Schwartzstein RM, Adams L, Banzett RB, Manning HL, Bourbeau J, Calverley PM, Gift AG, Harver A, Lareau SC, Mahler DA, Meek PM, O'Donnell DE, American Thoracic Society Committee on Dyspnea An official American Thoracic Society statement: update on the mechanisms, assessment, and management of dyspnea. Am J Respir Crit Care Med. 2012 Feb 15;185(4):435-52.
10. Kitzman DW, Little WC, Brubaker PH, Anderson RT, Hundley WG, Marburger CT, Brosnihan B, Morgan TM, Stewart KP. Pathophysiological characterization of isolated diastolic heart failure in comparison to systolic heart failure. JAMA. 2002 Nov 06;288(17):2144-50.
11. Nelson SD, Kou WH, Annesley T, de Buitleir M, Morady F. Significance of ST segment depression during paroxysmal supraventricular tachycardia. J Am Coll Cardiol. 1988 Aug;12(2):383-7.
12. Chow GV, Hirsch GA, Spragg DD, Cai JX, Cheng A, Ziegelstein RC, Marine JE. Prognostic significance of cardiac troponin I levels in hospitalized patients presenting with supraventricular tachycardia. Medicine (Baltimore) 2010 May;89(3):141-148.
13. Alboni P, Brignole M, Menozzi C, Raviele A, Del Rosso A, Dinelli M, Solano A, Bottoni N. Diagnostic value of history in patients with syncope with or without heart disease. J Am Coll Cardiol. 2001 Jun 01;37(7):1921-8.
14. Antzelevitch C. Cellular basis and mechanism underlying normal and abnormal myocardial repolarization and arrhythmogenesis. Ann Med. 2004;36 Suppl 1:5-14.
15. Obeyesekere MN, Antzelevitch C, Krahn AD. Management of ventricular arrhythmias in suspected channelopathies. Circ Arrhythm Electrophysiol. 2015 Feb;8(1):221-31.
16. Arnar DO, Mairesse GH, Boriani G, Calkins H, Chin A, Coats A, Deharo JC, Svendsen JH, Heidbüchel H, Isa R, Kalman JM, Lane DA, Louw R, Lip GYH, Maury P, Potpara T, Sacher F, Sanders P, Varma N, Fauchier L, ESC Scientific Document Group. EHRA Scientific Documents Committee Management of asymptomatic arrhythmias: a European Heart Rhythm Association (EHRA) consensus document, endorsed by the Heart Failure Association (HFA), Heart Rhythm Society (HRS), Asia Pacific Heart Rhythm Society (APHRS), Cardiac Arrhythmia Society of Southern Africa (CASSA), and Latin America Heart Rhythm Society (LAHRS). Europace. 2019 Mar 18;21(6):844–845.
17. Balmelli N, Naegeli B, Bertel O. Diagnostic yield of automatic and patient-triggered ambulatory cardiac event recording in the evaluation of patients with palpitations, dizziness, or syncope. Clin Cardiol. 2003 Apr;26(4):173-6.
18. Glikson M, Nielsen JC, Kronborg MB, Michowitz Y, Auricchio A, Barbash IM, Barrabés JA, Boriani G, Braunschweig F, Brignole M, Burri H, Coats AJS, Deharo JC, Delgado V, Diller GP, Israel CW, Keren A, Knops RE, Kotecha D, Leclercq C, Merkely B, Starck C, Thylén I, Tolosana JM, ESC Scientific Document Group 2021 ESC Guidelines on cardiac pacing and cardiac resynchronization therapy. Eur Heart J. 2021 Sep 14;42(35):3427-3520.
19. Brignole M, Deharo JC, Menozzi C, Moya A, Sutton R, Tomaino M, Ungar A. The benefit of pacemaker therapy in patients with neurally mediated syncope and documented asystole: a meta-analysis of implantable loop recorder studies. Europace. 2018 Aug 01;20(8):1362-1366.

