# Transposition of the Great Arteries

**Authors:** Michael W. Szymanski, Sanjeev Sharma, Stacy M. Kritzmire, Aby Thomas, Amandeep Goyal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Transposition of the great arteries (TGA) is a congenital cardiac defect caused by an embryological discordance between the aorta and pulmonary trunk or by both atrioventricular and ventriculoarterial discordance—a condition often termed "double discordance." Dextro-TGA (d-TGA) occurs during cardiac development when the conotruncal septum, which normally spirals toward the aortic sac, forms linearly. This anomaly interferes with the normal division of the truncus arteriosus into the pulmonary and aortic channels, which form the pulmonary arteries and aorta. As a result, the aorta arises from the right ventricle, and the pulmonary trunk emerges from the left ventricle. As the most common form of TGA, d-TGA is characterized by the right ventricle being positioned to the right of the left ventricle, with the aorta arising anterior and rightward to the pulmonary artery, creating 2 parallel circulatory circuits (see Image. Dextro-Transposition of the Great Arteries). In the systemic circuit of d-TGA, deoxygenated blood returns to the right atrium, flows through the tricuspid valve and is then pumped back into systemic circulation by the contraction of the right ventricle as it enters the abnormally formed aorta. The pulmonary circuit, on the other hand, involves oxygenated blood from the pulmonary veins draining into the left atrium, passing through the mitral valve, and then being pushed back into the lungs via the contraction of the left ventricle and the pulmonary arteries. Patients with d-TGA typically present with cyanosis within the first 30 days of life. Completely parallel circulatory circuits are incompatible with life and require a patent ductus arteriosus (PDA) or an atrial (ASD) or ventricular septal defect (VSD) to allow the mixing of oxygenated and deoxygenated blood (see Image. Dextro-Transposition of the Great Arteries and Parallel Circulation). Congenitally corrected TGA (ccTGA) is a complex congenital heart defect (CHD) characterized by misalignment of the ventricles and transposition of the great arteries, resulting in ventricular discordance where the ventricles are not properly aligned with their corresponding atria. This condition is highly variable and can present with a range of anatomical features and clinical manifestations. CcTGA may be associated with other cardiac anomalies, including mirror-image atrial arrangement, atrial isomerism, dextrocardia, VSDs, an Ebstein-like tricuspid valve, pulmonary stenosis, and atresia (see Image. Congenitally Corrected Transposition of the Great Arteries). Symptomatic infants often have additional cardiac defects that require early intervention. In contrast, patients without significant intracardiac anomalies may remain asymptomatic during childhood and maintain good health well into adulthood. However, over time, the right ventricle and tricuspid valve, which support systemic circulation, can gradually deteriorate, leading to dysfunction and eventual failure.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Warnes CA. Transposition of the great arteries. Circulation. 2006 Dec 12;114(24):2699-709.
2. Ladouceur M. Congenitally corrected transposition of the great arteries: have we shifted the disease 'trajectory? Eur Heart J. 2023 Sep 07;44(34):3292-3294.
3. de la Cruz MV, Arteaga M, Espino-Vela J, Quero-Jiménez M, Anderson RH, Díaz GF. Complete transposition of the great arteries: types and morphogenesis of ventriculoarterial discordance. Am Heart J. 1981 Aug;102(2):271-81.
4. Zubrzycki M, Schramm R, Costard-Jäckle A, Morshuis M, Gummert JF, Zubrzycka M. Pathogenesis and Surgical Treatment of Dextro-Transposition of the Great Arteries (D-TGA): Part II. J Clin Med. 2024 Aug 15;13(16)
5. Goor DA, Edwards JE. The spectrum of transposition of the great arteries: with specific reference to developmental anatomy of the conus. Circulation. 1973 Aug;48(2):406-15.
6. Martins P, Castela E. Transposition of the great arteries. Orphanet J Rare Dis. 2008 Oct 13;3:27.
7. Kowalik E. Management of congenitally corrected transposition from fetal diagnosis to adulthood. Expert Rev Cardiovasc Ther. 2023 Jun;21(6):389-396.
8. van Dissel AC, Opotowsky AR, Burchill LJ, Aboulhosn J, Grewal J, Lubert AM, Antonova P, Shah S, Cotts T, John AS, Kay WA, DeZorzi C, Magalski A, Han F, Baker D, Kay J, Yeung E, Vonder Muhll I, Pylypchuk S, Kuo MC, Nicolarsen J, Sarubbi B, Fusco F, Jameson SM, Cramer J, Gupta T, Gallego P, O'Donnell C, Hannah J, Dellborg M, Kauling RM, Ginde S, Krieger EV, Rodriguez F, Dehghani P, Kutty S, Wong J, Wilson WM, Rodriguez-Monserrate CP, Roos-Hesselink J, Celermajer DS, Khairy P, Broberg CS. End-stage heart failure in congenitally corrected transposition of the great arteries: a multicentre study. Eur Heart J. 2023 Sep 07;44(34):3278-3291.
9. Škorić-Milosavljević D, Tadros R, Bosada FM, Tessadori F, van Weerd JH, Woudstra OI, Tjong FVY, Lahrouchi N, Bajolle F, Cordell HJ, Agopian AJ, Blue GM, Barge-Schaapveld DQCM, Gewillig M, Preuss C, Lodder EM, Barnett P, Ilgun A, Beekman L, van Duijvenboden K, Bokenkamp R, Müller-Nurasyid M, KORA-Study Group. Vliegen HW, Konings TC, van Melle JP, van Dijk APJ, van Kimmenade RRJ, Roos-Hesselink JW, Sieswerda GT, Meijboom F, Abdul-Khaliq H, Berger F, Dittrich S, Hitz MP, Moosmann J, Riede FT, Schubert S, Galan P, Lathrop M, Munter HM, Al-Chalabi A, Shaw CE, Shaw PJ, Morrison KE, Veldink JH, van den Berg LH, Evans S, Nobrega MA, Aneas I, Radivojkov-Blagojević M, Meitinger T, Oechslin E, Mondal T, Bergin L, Smythe JF, Altamirano-Diaz L, Lougheed J, Bouma BJ, Chaix MA, Kline J, Bassett AS, Andelfinger G, van der Palen RLF, Bouvagnet P, Clur SB, Breckpot J, Kerstjens-Frederikse WS, Winlaw DS, Bauer UMM, Mital S, Goldmuntz E, Keavney B, Bonnet D, Mulder BJ, Tanck MWT, Bakkers J, Christoffels VM, Boogerd CJ, Postma AV, Bezzina CR. Common Genetic Variants Contribute to Risk of Transposition of the Great Arteries. Circ Res. 2022 Jan 21;130(2):166-180.
10. Centers for Disease Control and Prevention (CDC) Improved national prevalence estimates for 18 selected major birth defects--United States, 1999-2001. MMWR Morb Mortal Wkly Rep. 2006 Jan 06;54(51):1301-5.
11. van der Linde D, Konings EE, Slager MA, Witsenburg M, Helbing WA, Takkenberg JJ, Roos-Hesselink JW. Birth prevalence of congenital heart disease worldwide: a systematic review and meta-analysis. J Am Coll Cardiol. 2011 Nov 15;58(21):2241-7.
