# Gilbert Syndrome

**Authors:** Lafaine M. Grant, Thomas W. Faust, Viveksandeep Thoguluva Chandrasekar, Savio John

**Source:** StatPearls - StatPearls Publishing

## Abstract

Gilbert syndrome is a common genetic disorder affecting bilirubin metabolism in the liver. This condition, described in the early 1900s by Gilbert, Castaigne, and Lereboulette, is an autosomal recessive disorder that is a frequent cause of mild-to-moderate isolated unconjugated hyperbilirubinemia. The prevalence of Gilbert syndrome ranges from 2% to 20%, depending on an individual's ethnicity. Reduced glucuronidation of bilirubin leads to unconjugated hyperbilirubinemia and recurrent episodes of jaundice. Under normal circumstances, approximately 95% of bilirubin is unconjugated. Gilbert syndrome does not require treatment but must be distinguished from other disorders of unconjugated hyperbilirubinemia.  Various diagnoses should be considered when evaluating patients with unconjugated hyperbilirubinemia, including disorders of bilirubin uptake, conjugation, and overproduction (see Image. Metabolic Pathway for Bilirubin in the Hepatocyte). Disorders of hepatic uptake, storage, conjugation, and excretion can cause unconjugated and conjugated hyperbilirubinemia. Crigler-Najjar syndrome is characterized by marked unconjugated hyperbilirubinemia. Moreover, hemolytic reactions, ineffective erythropoiesis, and resorbing hematomas induce bilirubin overproduction and subsequent unconjugated hyperbilirubinemia. Hemolytic reactions include but are not limited to hereditary enzyme deficiencies, hemoglobinopathies, red blood cell membrane defects, infections, medications, toxins, warm autoimmune hemolytic anemia, paroxysmal cold hemoglobinuria, and cold agglutinin disease that can lead to elevated unconjugated bilirubin levels. Most patients with Gilbert syndrome are asymptomatic regarding liver disease, but they may express symptoms related to triggers. Triggers that can precipitate unconjugated hyperbilirubinemia of Gilbert syndrome include but are not limited to fasting, intercurrent illness, menstruation, and dehydration. Other acute and chronic liver diseases typically present with unconjugated and conjugated hyperbilirubinemia. With hepatobiliary disorders, the proportion of conjugated bilirubin rises. Consequently, consideration of viral, metabolic, and autoimmune disorders of the liver is necessary when evaluating patients with hyperbilirubinemia and jaundice. Careful clinical assessment, targeted laboratory evaluation, and exclusion of other differential diagnoses associated with unconjugated hyperbilirubinemia, including other acute and chronic liver diseases, should be performed before diagnosing Gilbert syndrome. After diagnosing Gilbert syndrome, treatment is conservative with observation alone. The prognosis of patients with Gilbert syndrome is excellent.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. Toxicokinetics
8. History and Physical
9. Evaluation
10. Treatment / Management
11. Differential Diagnosis
12. Prognosis
13. Complications
14. Consultations
15. Deterrence and Patient Education
16. Pearls and Other Issues
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Bosma PJ. Inherited disorders of bilirubin metabolism. J Hepatol. 2003 Jan;38(1):107-17.
2. Burchell B, Hume R. Molecular genetic basis of Gilbert's syndrome. J Gastroenterol Hepatol. 1999 Oct;14(10):960-6.
3. Fretzayas A, Moustaki M, Liapi O, Karpathios T. Gilbert syndrome. Eur J Pediatr. 2012 Jan;171(1):11-5.
4. Erlinger S, Arias IM, Dhumeaux D. Inherited disorders of bilirubin transport and conjugation: new insights into molecular mechanisms and consequences. Gastroenterology. 2014 Jun;146(7):1625-38.
5. Strauss KA, Ahlfors CE, Soltys K, Mazareigos GV, Young M, Bowser LE, Fox MD, Squires JE, McKiernan P, Brigatti KW, Puffenberger EG, Carson VJ, Vreman HJ. Crigler-Najjar Syndrome Type 1: Pathophysiology, Natural History, and Therapeutic Frontier. Hepatology. 2020 Jun;71(6):1923-1939.
6. Muraca M, Fevery J, Blanckaert N. Relationships between serum bilirubins and production and conjugation of bilirubin. Studies in Gilbert's syndrome, Crigler-Najjar disease, hemolytic disorders, and rat models. Gastroenterology. 1987 Feb;92(2):309-17.
7. Muraca M, Blanckaert N. Liquid-chromatographic assay and identification of mono- and diester conjugates of bilirubin in normal serum. Clin Chem. 1983 Oct;29(10):1767-71.
8. Kwo PY, Cohen SM, Lim JK. ACG Clinical Guideline: Evaluation of Abnormal Liver Chemistries. Am J Gastroenterol. 2017 Jan;112(1):18-35.
9. Horsfall LJ, Nazareth I, Pereira SP, Petersen I. Gilbert's syndrome and the risk of death: a population-based cohort study. J Gastroenterol Hepatol. 2013 Oct;28(10):1643-7.
10. Felsher BF, Rickard D, Redeker AG. The reciprocal relation between caloric intake and the degree of hyperbilirubinemia in Gilbert's syndrome. N Engl J Med. 1970 Jul 23;283(4):170-2.
11. Barrett PV. Hyperbilirubinemia of fasting. JAMA. 1971 Sep 06;217(10):1349-53.
12. Gollan JL, Bateman C, Billing BH. Effect of dietary composition on the unconjugated hyperbilirubinaemia of Gilbert's syndrome. Gut. 1976 May;17(5):335-40.
13. Felsher BF, Carpio NM, VanCouvering K. Effect of fasting and phenobarbital on hepatic UDP-glucuronic acid formation in the rat. J Lab Clin Med. 1979 Mar;93(3):414-27.
14. Kotal P, Vítek L, Fevery J. Fasting-related hyperbilirubinemia in rats: the effect of decreased intestinal motility. Gastroenterology. 1996 Jul;111(1):217-23.
15. Brink MA, Méndez-Sánchez N, Carey MC. Bilirubin cycles enterohepatically after ileal resection in the rat. Gastroenterology. 1996 Jun;110(6):1945-57.
16. Raijmakers MT, Jansen PL, Steegers EA, Peters WH. Association of human liver bilirubin UDP-glucuronyltransferase activity with a polymorphism in the promoter region of the UGT1A1 gene. J Hepatol. 2000 Sep;33(3):348-51.
17. Borlak J, Thum T, Landt O, Erb K, Hermann R. Molecular diagnosis of a familial nonhemolytic hyperbilirubinemia (Gilbert's syndrome) in healthy subjects. Hepatology. 2000 Oct;32(4 Pt 1):792-5.
18. Roy-Chowdhury N, Deocharan B, Bejjanki HR, Roy-Chowdhury J, Koliopoulos C, Petmezaki S, Valaes T. Presence of the genetic marker for Gilbert syndrome is associated with increased level and duration of neonatal jaundice. Acta Paediatr. 2002;91(1):100-1.
19. Wagner KH, Shiels RG, Lang CA, Seyed Khoei N, Bulmer AC. Diagnostic criteria and contributors to Gilbert's syndrome. Crit Rev Clin Lab Sci. 2018 Mar;55(2):129-139.
20. Muraca M, Fevery J. Influence of sex and sex steroids on bilirubin uridine diphosphate-glucuronosyltransferase activity of rat liver. Gastroenterology. 1984 Aug;87(2):308-13.
21. Kaplan M. Gilbert's syndrome and jaundice in glucose-6-phosphate dehydrogenase deficient neonates. Haematologica. 2000;85(E-letters):E01.
22. Bosma PJ, Chowdhury JR, Bakker C, Gantla S, de Boer A, Oostra BA, Lindhout D, Tytgat GN, Jansen PL, Oude Elferink RP. The genetic basis of the reduced expression of bilirubin UDP-glucuronosyltransferase 1 in Gilbert's syndrome. N Engl J Med. 1995 Nov 02;333(18):1171-5.
23. Vítek L, Tiribelli C. Gilbert's syndrome revisited. J Hepatol. 2023 Oct;79(4):1049-1055.
24. Memon N, Weinberger BI, Hegyi T, Aleksunes LM. Inherited disorders of bilirubin clearance. Pediatr Res. 2016 Mar;79(3):378-86.
25. SAGILD U, DALGAARD OZ, TYGSTRUP N. Constitutional hyperbilirubinemia with unconjugated bilirubin in the serum and lipochrome-like pigment granules in the liver. Ann Intern Med. 1962 Feb;56:308-14.
26. Strassburg CP. Hyperbilirubinemia syndromes (Gilbert-Meulengracht, Crigler-Najjar, Dubin-Johnson, and Rotor syndrome). Best Pract Res Clin Gastroenterol. 2010 Oct;24(5):555-71.
27. Iyer L, King CD, Whitington PF, Green MD, Roy SK, Tephly TR, Coffman BL, Ratain MJ. Genetic predisposition to the metabolism of irinotecan (CPT-11). Role of uridine diphosphate glucuronosyltransferase isoform 1A1 in the glucuronidation of its active metabolite (SN-38) in human liver microsomes. J Clin Invest. 1998 Feb 15;101(4):847-54.
28. Burchell B, Soars M, Monaghan G, Cassidy A, Smith D, Ethell B. Drug-mediated toxicity caused by genetic deficiency of UDP-glucuronosyltransferases. Toxicol Lett. 2000 Mar 15;112-113:333-40.
29. Lankisch TO, Moebius U, Wehmeier M, Behrens G, Manns MP, Schmidt RE, Strassburg CP. Gilbert's disease and atazanavir: from phenotype to UDP-glucuronosyltransferase haplotype. Hepatology. 2006 Nov;44(5):1324-32.
30. de Morais SM, Uetrecht JP, Wells PG. Decreased glucuronidation and increased bioactivation of acetaminophen in Gilbert's syndrome. Gastroenterology. 1992 Feb;102(2):577-86.
31. Carulli N, Ponz de Leon M, Mauro E, Manenti F, Ferrari A. Alteration of drug metabolism in Gilbert's syndrome. Gut. 1976 Aug;17(8):581-7.
32. Miners JO, McKinnon RA, Mackenzie PI. Genetic polymorphisms of UDP-glucuronosyltransferases and their functional significance. Toxicology. 2002 Dec 27;181-182:453-6.
33. del Giudice EM, Perrotta S, Nobili B, Specchia C, d'Urzo G, Iolascon A. Coinheritance of Gilbert syndrome increases the risk for developing gallstones in patients with hereditary spherocytosis. Blood. 1999 Oct 01;94(7):2259-62.
34. Origa R, Galanello R, Perseu L, Tavazzi D, Domenica Cappellini M, Terenzani L, Forni GL, Quarta G, Boetti T, Piga A. Cholelithiasis in thalassemia major. Eur J Haematol. 2009 Jan;82(1):22-5.
35. Haverfield EV, McKenzie CA, Forrester T, Bouzekri N, Harding R, Serjeant G, Walker T, Peto TE, Ward R, Weatherall DJ. UGT1A1 variation and gallstone formation in sickle cell disease. Blood. 2005 Feb 01;105(3):968-72.
36. Murphy EL, Bryzman SM, Glynn SA, Ameti DI, Thomson RA, Williams AE, Nass CC, Ownby HE, Schreiber GB, Kong F, Neal KR, Nemo GJ. Risk factors for hepatitis C virus infection in United States blood donors. NHLBI Retrovirus Epidemiology Donor Study (REDS). Hepatology. 2000 Mar;31(3):756-62.
37. Ott JJ, Stevens GA, Groeger J, Wiersma ST. Global epidemiology of hepatitis B virus infection: new estimates of age-specific HBsAg seroprevalence and endemicity. Vaccine. 2012 Mar 09;30(12):2212-9.
38. Fischer HP, Goltz D. [Autoimmune liver diseases]. Pathologe. 2020 Sep;41(5):444-456.
39. Vierling JM, Berk PD, Hofmann AF, Martin JF, Wolkoff AW, Scharschmidt BF. Normal fasting-state levels of serum cholyl-conjugated bile acids in Gilbert's syndrome: an aid to the diagnosis. Hepatology. 1982 May-Jun;2(3):340-3.
40. Douglas JG, Beckett GJ, Nimmo IA, Finlayson ND, Percy-Robb IW. Bile salt measurements in Gilbert's syndrome. Eur J Clin Invest. 1981 Dec;11(6):421-3.
41. Okolicsanyi L, Fevery J, Billing B, Berthelot P, Thompson RP, Schmid R, Berk PD. How should mild, isolated unconjugated hyperbilirubinemia be investigated? Semin Liver Dis. 1983 Feb;3(1):36-41.
42. Klevens RM, Miller JT, Iqbal K, Thomas A, Rizzo EM, Hanson H, Sweet K, Phan Q, Cronquist A, Khudyakov Y, Xia GL, Spradling P. The evolving epidemiology of hepatitis a in the United States: incidence and molecular epidemiology from population-based surveillance, 2005-2007. Arch Intern Med. 2010 Nov 08;170(20):1811-8.
43. Rodriguez-Castro KI, Hevia-Urrutia FJ, Sturniolo GC. Wilson's disease: A review of what we have learned. World J Hepatol. 2015 Dec 18;7(29):2859-70.
44. Patel D, McAllister SL, Teckman JH. Alpha-1 antitrypsin deficiency liver disease. Transl Gastroenterol Hepatol. 2021;6:23.
45. Fargo MV, Grogan SP, Saguil A. Evaluation of Jaundice in Adults. Am Fam Physician. 2017 Feb 01;95(3):164-168.
46. Ullrich D, Sieg A, Blume R, Bock KW, Schröter W, Bircher J. Normal pathways for glucuronidation, sulphation and oxidation of paracetamol in Gilbert's syndrome. Eur J Clin Invest. 1987 Jun;17(3):237-40.
47. VanWagner LB, Green RM. Evaluating elevated bilirubin levels in asymptomatic adults. JAMA. 2015 Feb 03;313(5):516-7.

