# Triptans

**Authors:** Samar Nicolas, Diala Nicolas

**Source:** StatPearls - StatPearls Publishing

## Abstract

Triptans comprise a class of medications approved by the US Food and Drug Administration (FDA) as the first-line agent for treating acute migraine episodes with or without aura. In the United States, 7 triptans are available in diverse dosage formulations, including sumatriptan, naratriptan, zolmitriptan, rizatriptan, almotriptan, frovatriptan, and eletriptan. Sumatriptan, in its subcutaneous formulation, is also approved for treating cluster headaches. Almotriptan has an FDA indication for use in adolescents for treating migraines lasting at least 4 hours. The FDA has also approved zolmitriptan nasal spray for children aged 12 or older and rizatriptan for children aged 6 to 17. Frovatriptan, naratriptan, and oral zolmitriptan have off-label uses for preventing menstrual migraine.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Cady R, Schreiber C. Sumatriptan: update and review. Expert Opin Pharmacother. 2006 Aug;7(11):1503-14.
2. Negro A, Koverech A, Martelletti P. Serotonin receptor agonists in the acute treatment of migraine: a review on their therapeutic potential. J Pain Res. 2018;11:515-526.
3. Antonaci F, Ghiotto N, Wu S, Pucci E, Costa A. Recent advances in migraine therapy. Springerplus. 2016;5:637.
4. Eiland LS, Hunt MO. The use of triptans for pediatric migraines. Paediatr Drugs. 2010 Dec 01;12(6):379-89.
5. McKeage K. Zolmitriptan Nasal Spray: A Review in Acute Migraine in Pediatric Patients 12 Years of Age or Older. Paediatr Drugs. 2016 Feb;18(1):75-81.
6. Tepper DE. Migraine in Children. Headache. 2017 Jun;57(6):1021-1022.
7. Belvís R, Pagonabarraga J, Kulisevsky J. Individual triptan selection in migraine attack therapy. Recent Pat CNS Drug Discov. 2009 Jan;4(1):70-81.
8. Tuchman MM, Hee A, Emeribe U, Silberstein S. Oral zolmitriptan in the short-term prevention of menstrual migraine: a randomized, placebo-controlled study. CNS Drugs. 2008;22(10):877-86.
9. Venkatesan T, Levinthal DJ, Tarbell SE, Jaradeh SS, Hasler WL, Issenman RM, Adams KA, Sarosiek I, Stave CD, Sharaf RN, Sultan S, Li BUK. Guidelines on management of cyclic vomiting syndrome in adults by the American Neurogastroenterology and Motility Society and the Cyclic Vomiting Syndrome Association. Neurogastroenterol Motil. 2019 Jun;31 Suppl 2(Suppl 2):e13604.
10. Tepper SJ, Rapoport AM, Sheftell FD. Mechanisms of action of the 5-HT1B/1D receptor agonists. Arch Neurol. 2002 Jul;59(7):1084-8.
11. Soldin OP, Dahlin J, O'Mara DM. Triptans in pregnancy. Ther Drug Monit. 2008 Feb;30(1):5-9.
12. Pöstges T, Lehr M. Metabolism of sumatriptan revisited. Pharmacol Res Perspect. 2023 Feb;11(1):e01051.
13. Masuo Y, Nagamori S, Hasegawa A, Hayashi K, Isozumi N, Nakamichi N, Kanai Y, Kato Y. Utilization of Liver Microsomes to Estimate Hepatic Intrinsic Clearance of Monoamine Oxidase Substrate Drugs in Humans. Pharm Res. 2017 Jun;34(6):1233-1243.
14. Capi M, Curto M, Lionetto L, de Andrés F, Gentile G, Negro A, Martelletti P. Eletriptan in the management of acute migraine: an update on the evidence for efficacy, safety, and consistent response. Ther Adv Neurol Disord. 2016 Sep;9(5):414-23.
15. McEnroe JD, Fleishaker JC. Clinical pharmacokinetics of almotriptan, a serotonin 5-HT(1B/1D) receptor agonist for the treatment of migraine. Clin Pharmacokinet. 2005;44(3):237-46.
16. Karjalainen MJ, Neuvonen PJ, Backman JT. In vitro inhibition of CYP1A2 by model inhibitors, anti-inflammatory analgesics and female sex steroids: predictability of in vivo interactions. Basic Clin Pharmacol Toxicol. 2008 Aug;103(2):157-65.
17. Armstrong SC, Cozza KL. Triptans. Psychosomatics. 2002 Nov-Dec;43(6):502-4.
18. Kim YK, Shin KH, Alderman J, Yu KS, Jang IJ, Lee S. Pharmacokinetics and tolerability of eletriptan hydrobromide in healthy Korean subjects. Drug Des Devel Ther. 2018;12:331-337.
19. Millson DS, Tepper SJ, Rapoport AM. Migraine pharmacotherapy with oral triptans: a rational approach to clinical management. Expert Opin Pharmacother. 2000 Mar;1(3):391-404.
20. Láinez MJ, García-Casado A, Gascón F. Optimal management of severe nausea and vomiting in migraine: improving patient outcomes. Patient Relat Outcome Meas. 2013 Oct 11;4:61-73.
21. Gladstone JP, Gawel M. Newer formulations of the triptans: advances in migraine management. Drugs. 2003;63(21):2285-305.
22. Olesen J, Diener HC, Schoenen J, Hettiarachchi J. No effect of eletriptan administration during the aura phase of migraine. Eur J Neurol. 2004 Oct;11(10):671-7.
23. Sinclair AJ, Sturrock A, Davies B, Matharu M. Headache management: pharmacological approaches. Pract Neurol. 2015 Dec;15(6):411-23.
24. Krymchantowski AV, Jevoux Cda C. The experience of combining agents, specially triptans and non steroidal anti-inflammatory drugs, for the acute treatment of migraine - a review. Recent Pat CNS Drug Discov. 2007 Jun;2(2):141-4.
25. Aurora SK, Papapetropoulos S, Kori SH, Kedar A, Abell TL. Gastric stasis in migraineurs: etiology, characteristics, and clinical and therapeutic implications. Cephalalgia. 2013 Apr;33(6):408-15.
26. Lipton RB, Pascual J, Goadsby PJ, Massiou H, McCarroll KA, Vandormael K, Jiang K, Lines CR. Effect of rizatriptan and other triptans on the nausea symptom of migraine: a post hoc analysis. Headache. 2001 Sep;41(8):754-63.
27. Sullivan E, Bushnell C. Management of menstrual migraine: a review of current abortive and prophylactic therapies. Curr Pain Headache Rep. 2010 Oct;14(5):376-84.
28. Gelfand AA, Goadsby PJ. A Neurologist's Guide to Acute Migraine Therapy in the Emergency Room. Neurohospitalist. 2012 Apr 01;2(2):51-59.
29. Cady RK, Farmer K. Managing migraine by patient profile: role of frovatriptan. Patient Prefer Adherence. 2016;10:501-10.
