# Neuroanatomy, Ear

**Authors:** David M. Bruss, Jack A. Shohet

**Source:** StatPearls - StatPearls Publishing

## Abstract

The vestibulocochlear nerve, also referred to as the eighth cranial nerve (CN VIII), is a sensory afferent nerve that transmits electrochemical impulses from the inner ear to the brainstem. It is composed of three separate nerves that run parallel to one another: the two vestibular nerves and the cochlear nerve. The superior and inferior vestibular nerves receive sensory input from the vestibular labyrinth, which is made up of the otolith organs and the semicircular canals and is responsible for balance and coordination of movements. The cochlear nerve receives sensory input from the cochlea, which is involved in hearing.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. Ekdale EG. Form and function of the mammalian inner ear. J Anat. 2016 Feb;228(2):324-37.
2. Lawrence M. Structure and function of the ear and auditory nervous system. Environ Health Perspect. 1982 Apr;44:9-13.
3. Zhang K, Wang F, Zhang Y, Li M, Shi X. [Anatomic investigation of the labyrinthine artery]. Zhonghua Er Bi Yan Hou Ke Za Zhi. 2002 Apr;37(2):103-5.
4. Whitfield TT. Development of the inner ear. Curr Opin Genet Dev. 2015 Jun;32:112-8.
5. Fuchs JC, Tucker AS. Development and Integration of the Ear. Curr Top Dev Biol. 2015;115:213-32.
6. Anniko M, Wikström SO. Pattern formation of the otic placode and morphogenesis of the otocyst. Am J Otolaryngol. 1984 Nov-Dec;5(6):373-81.
7. Haidara A, Peltier J, Zunon-Kipre Y, N'da HA, Drogba L, Gars DL. Microsurgical Anatomy of the Labyrinthine Artery and Clinical Relevance. Turk Neurosurg. 2015;25(4):539-43.
8. Mom T, Gabrillargues J, Gilain L, Chazal J, Kemeny JL, Vanneuville G. [Anatomy of the vestibulo-acoustico-facial neurovascular pedicle. Importance of therapeutic management of vestibular schwannomas]. Neurochirurgie. 2002 Nov;48(5):387-97.
9. Salt AN, Hirose K. Communication pathways to and from the inner ear and their contributions to drug delivery. Hear Res. 2018 May;362:25-37.
10. Yimtae K, Song H, Billings P, Harris JP, Keithley EM. Connection between the inner ear and the lymphatic system. Laryngoscope. 2001 Sep;111(9):1631-5.
11. Landau ME, Barner KC. Vestibulocochlear nerve. Semin Neurol. 2009 Feb;29(1):66-73.
12. Borg E, Zakrisson JE. The activity of the stapedius muscle in man during vocalization. Acta Otolaryngol. 1975 May-Jun;79(5-6):325-33.
13. Wickens B, Floyd D, Bance M. Audiometric findings with voluntary tensor tympani contraction. J Otolaryngol Head Neck Surg. 2017 Jan 05;46(1):2.
14. Bhimrao SK, Masterson L, Baguley D. Systematic review of management strategies for middle ear myoclonus. Otolaryngol Head Neck Surg. 2012 May;146(5):698-706.
15. Macherey O, Carlyon RP. Cochlear implants. Curr Biol. 2014 Sep 22;24(18):R878-R884.
16. Sargent EW, Liao E, Gonda RL. Cochlear Patency After Transmastoid Labyrinthectomy for Ménière's Syndrome. Otol Neurotol. 2016 Aug;37(7):937-9.
17. Heidenreich KD, Griffin GR, Lorenz MB, Telian SA. Transmastoid labyrinthectomy for disabling vertigo in a patient with internal auditory canal pathology. Otol Neurotol. 2011 Jan;32(1):122-4.
18. Katsarkas A. Benign paroxysmal positional vertigo (BPPV): idiopathic versus post-traumatic. Acta Otolaryngol. 1999;119(7):745-9.
19. Baloh RW. Clinical practice. Vestibular neuritis. N Engl J Med. 2003 Mar 13;348(11):1027-32.
20. da Costa SS, de Sousa LC, Piza MR. Meniere's disease: overview, epidemiology, and natural history. Otolaryngol Clin North Am. 2002 Jun;35(3):455-95.
21. Conlin AE, Parnes LS. Treatment of sudden sensorineural hearing loss: I. A systematic review. Arch Otolaryngol Head Neck Surg. 2007 Jun;133(6):573-81.
22. Sismanis A. Pulsatile tinnitus: contemporary assessment and management. Curr Opin Otolaryngol Head Neck Surg. 2011 Oct;19(5):348-57.
23. Lockwood AH, Salvi RJ, Burkard RF. Tinnitus. N Engl J Med. 2002 Sep 19;347(12):904-10.
24. Hesser H, Weise C, Westin VZ, Andersson G. A systematic review and meta-analysis of randomized controlled trials of cognitive-behavioral therapy for tinnitus distress. Clin Psychol Rev. 2011 Jun;31(4):545-53.
25. Schaette R, König O, Hornig D, Gross M, Kempter R. Acoustic stimulation treatments against tinnitus could be most effective when tinnitus pitch is within the stimulated frequency range. Hear Res. 2010 Oct 01;269(1-2):95-101.
26. Propp JM, McCarthy BJ, Davis FG, Preston-Martin S. Descriptive epidemiology of vestibular schwannomas. Neuro Oncol. 2006 Jan;8(1):1-11.
27. Arthurs BJ, Fairbanks RK, Demakas JJ, Lamoreaux WT, Giddings NA, Mackay AR, Cooke BS, Elaimy AL, Lee CM. A review of treatment modalities for vestibular schwannoma. Neurosurg Rev. 2011 Jul;34(3):265-77; discussion 277-9.

