# Anatomy, Abdomen and Pelvis, Obturator Nerve

**Authors:** Matthew Koh, Brian Markovich

**Source:** StatPearls - StatPearls Publishing

## Abstract

The obturator nerve arises from the lumbar plexus and provides sensory and motor innervation to the thigh. This nerve provides motor innervation to the medial compartment of the thigh and as a result, is essential to the adduction of the thigh. The nerve provides sensory innervation to the medial upper thigh and provides articular branches to the hip and knee. The obturator nerve is clinically relevant in certain pathologic conditions and procedures involving the hip and knee. Additionally, its location in the pelvis and upper thigh, as well as its origin in the lumbar plexus, make the obturator nerve a relevant anatomic structure in several clinical settings.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Nerves
5. Physiologic Variants
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. Singh O, Al Khalili Y. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Back, Lumbar Plexus.
2. Khan IA, Bordoni B, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 4, Anatomy, Bony Pelvis and Lower Limb: Thigh Gracilis Muscle.
3. Yoshida T, Nakamoto T, Kamibayashi T. Ultrasound-Guided Obturator Nerve Block: A Focused Review on Anatomy and Updated Techniques. Biomed Res Int. 2017;2017:7023750.
4. Anagnostopoulou S, Kostopanagiotou G, Paraskeuopoulos T, Chantzi C, Lolis E, Saranteas T. Anatomic variations of the obturator nerve in the inguinal region: implications in conventional and ultrasound regional anesthesia techniques. Reg Anesth Pain Med. 2009 Jan-Feb;34(1):33-9.
5. Bouaziz H, Vial F, Jochum D, Macalou D, Heck M, Meuret P, Braun M, Laxenaire MC. An evaluation of the cutaneous distribution after obturator nerve block. Anesth Analg. 2002 Feb;94(2):445-9, table of contents.
6. De Decker A, Fergusson R, Ondruschka B, Hammer N, Zwirner J. Anatomical structures at risk using different approaches for sacrospinous ligament fixation. Clin Anat. 2020 May;33(4):522-529.
7. Menderes G, Vilardo N, Schwab CL, Azodi M. Incidental injury and repair of obturator nerve during laparoscopic pelvic lymphadenectomy. Gynecol Oncol. 2016 Jul;142(1):208.
8. Aydogmus S, Kelekci S, Aydogmus H, Ekmekci E, Secil Y, Ture S. Obturator Nerve Injury: An Infrequent Complication of TOT Procedure. Case Rep Obstet Gynecol. 2014;2014:290382.
9. Panagoda PI, Vasdev N, Gowrie-Mohan S. Avoiding the Obturator Jerk during TURBT. Curr Urol. 2018 Oct;12(1):1-5.
10. Kawaguchi M, Hashizume K, Iwata T, Furuya H. Percutaneous radiofrequency lesioning of sensory branches of the obturator and femoral nerves for the treatment of hip joint pain. Reg Anesth Pain Med. 2001 Nov-Dec;26(6):576-81.
11. Kulkarni SR, Punamiya AR, Naniwadekar RG, Janugade HB, Chotai TD, Vimal Singh T, Natchair A. Obturator hernia: A diagnostic challenge. Int J Surg Case Rep. 2013;4(7):606-8.
12. Martin R, Martin HD, Kivlan BR. NERVE ENTRAPMENT IN THE HIP REGION: CURRENT CONCEPTS REVIEW. Int J Sports Phys Ther. 2017 Dec;12(7):1163-1173.
13. Bradshaw C, McCrory P, Bell S, Brukner P. Obturator nerve entrapment. A cause of groin pain in athletes. Am J Sports Med. 1997 May-Jun;25(3):402-8.

