# Biochemistry, Ketogenesis

**Authors:** Nader Rahimi, Sonu Gupta

**Source:** StatPearls - StatPearls Publishing

## Abstract

The primary energy source shifts from glucose to fat during periods of fasting or starvation, when carbohydrate intake is markedly reduced. Adipose tissue releases stored triglycerides, which are hydrolyzed into free fatty acids (FFAs) and glycerol. FFAs are transported to the liver, where they undergo β-oxidation, generating large amounts of acetyl-CoA. Accumulation occurs when acetyl-CoA production exceeds the liver’s oxidative capacity in the citric acid cycle. This imbalance is partly driven by decreased availability of oxaloacetate, which is diverted toward gluconeogenesis. Excess acetyl-CoA cannot be fully oxidized or redirected into fatty acid synthesis. The metabolic bottleneck channels acetyl-CoA into ketogenesis, in which the liver converts acetyl-CoA into ketone bodies, primarily acetoacetate and β-hydroxybutyrate (see Image. Ketogenesis Pathway). Ketone bodies are released into the circulation and serve as an alternative energy substrate for peripheral tissues, particularly the brain, during prolonged carbohydrate deficiency. Plasma concentrations rise when the rate of ketone body production surpasses peripheral utilization, resulting in ketonemia. Progressive accumulation leads to urinary excretion, termed "ketonuria." Marked ketonemia and ketonuria are most frequently associated with uncontrolled type 1 diabetes mellitus. In this setting, absolute insulin deficiency limits glucose uptake, promotes unregulated lipolysis, and accelerates ketogenesis. The resulting overproduction of acidic ketone bodies can exceed the buffering capacity of blood, causing metabolic acidosis. This condition, known as diabetic ketoacidosis (DKA), constitutes a serious and potentially life-threatening complication requiring prompt treatment. Mastery of the ketogenesis pathway enables clinicians to link biochemical findings with clinical presentations. This integrative approach enhances decision-making in metabolic, endocrine, and nutritional disorders.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Cellular Level
4. Molecular Level
5. Function
6. Mechanism
7. Testing
8. Clinical Significance
9. Review Questions
10. References

## References

1. Green A, Bishop RE. Ketoacidosis - Where Do the Protons Come From? Trends Biochem Sci. 2019 Jun;44(6):484-489.
2. d'Avignon DA, Puchalska P, Ercal B, Chang Y, Martin SE, Graham MJ, Patti GJ, Han X, Crawford PA. Hepatic ketogenic insufficiency reprograms hepatic glycogen metabolism and the lipidome. JCI Insight. 2018 Jun 21;3(12)
3. Adeva-Andany MM, Funcasta-Calderón R, Fernández-Fernández C, Castro-Quintela E, Carneiro-Freire N. Metabolic effects of glucagon in humans. J Clin Transl Endocrinol. 2019 Mar;15:45-53.
4. Mooli RGR, Han Y, Fiorenza EJ, Balakrishnan K, Kanshana JS, Kumar S, Bello FM, Nallanagulagari AR, Karra S, Tao J, Delgado ER, Teng L, Kohan AB, Singhi AD, Jurczak M, Ramakrishnan SK. Hepatic Ketogenesis Regulates Lipid Homeostasis via ACSL1-mediated Fatty Acid Partitioning. Cell Mol Gastroenterol Hepatol. 2025;19(11):101593.
5. Moazzami Z, Queathem ED, Ma J, Chen Q, Arianti R, Aden I, Brown A, Abdulahi Z, Gu C, Chang X, Li Y, Yu H, Bartolomucci A, Panda S, Mashek DG, Kristof E, Puchalska P, Chow LS, Jia Z, Crawford PA, Ruan HB. Ketone body driven lipid remodeling supports thermogenic adaptation to fasting. bioRxiv. 2025 Jun 17;
6. Cardona Z, Friedman JG, Kamal N, Oakes DJ, Wallia A, Aleppo G, Brown S, Makowski CT, Ritter K, Szmuilowicz ED. Developing a Protocol for Management of Euglycemic Diabetic Ketoacidosis. Curr Diab Rep. 2025 Sep 03;25(1):48.
7. Rotondo F, Siena S, Pastore MR, Maccarone PP, Mansueto ML, Rutigliano I. Bilateral Ureteral Lithiasis and Postrenal Acute Kidney Injury: A Rare Complication of Diabetic Ketoacidosis in a Child. Case Rep Pediatr. 2025;2025:2711257.
8. Daher B, Kouhen F, Afandi O, Laidi S, Yassine N. Hamman Syndrome in Diabetic Ketoacidosis: Unveiling a Rare and Life-Threatening Complication. Cureus. 2024 Dec;16(12):e75110.
9. Cicha-Wojciechowicz D, Kaczmarek A, Juzwa W, Drabińska N, Majcher MA. Fermentation strategies in mead production: A multitechnique volatilomic approach to aroma characterization. Food Chem. 2025 Nov 30;493(Pt 4):146044.
10. Ghimire P, Dhamoon AS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Ketoacidosis.
11. Westman EC, Tondt J, Maguire E, Yancy WS. Implementing a low-carbohydrate, ketogenic diet to manage type 2 diabetes mellitus. Expert Rev Endocrinol Metab. 2018 Sep;13(5):263-272.
12. Akköse M, Kaya U, Yazlik MO, Göcen M, Vural MR. Comparative Evaluation of Different Blood Collection Sites for the Assessment of Beta-Hydroxybutyric Acid Concentrations Using a Handheld Meter in Sheep. Vet Med Sci. 2025 Sep;11(5):e70592.
13. Pawłowska M, Kruszka J, Porzych M, Garbarek J, Nuszkiewicz J. Ketogenic Metabolism in Neurodegenerative Diseases: Mechanisms of Action and Therapeutic Potential. Metabolites. 2025 Jul 31;15(8)
14. Nakagawa Y, Shimano H. CREBH Regulates Systemic Glucose and Lipid Metabolism. Int J Mol Sci. 2018 May 08;19(5)
15. Youngson NA, Morris MJ, Ballard JWO. The mechanisms mediating the antiepileptic effects of the ketogenic diet, and potential opportunities for improvement with metabolism-altering drugs. Seizure. 2017 Nov;52:15-19.
16. Cardoso L, Vicente N, Rodrigues D, Gomes L, Carrilho F. Controversies in the management of hyperglycaemic emergencies in adults with diabetes. Metabolism. 2017 Mar;68:43-54.
17. Qiu H, Novikov A, Vallon V. Ketosis and diabetic ketoacidosis in response to SGLT2 inhibitors: Basic mechanisms and therapeutic perspectives. Diabetes Metab Res Rev. 2017 Jul;33(5)

