# Tetanus(Archived)

**Authors:** Crystal Bae, Daniele Bourget

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tetanus is an infection characterized by a state of generalized hypertonia that manifests in the form of painful muscle spasms of the jaw and neck. The disease most commonly occurs in those who are not vaccinated or in the elderly with waning immunity. Currently, vaccination campaigns have decreased the incidence and prevalence of tetanus worldwide. The spasms from tetanus may last from minutes to weeks, with spasms starting in the face and then descending to the rest of the body. Symptoms are caused by toxins produced by the bacterium, Clostridium tetani. Based on the clinical features, there are four main types of tetanus. 1. Generalized tetanus. 2. Neonatal tetanus. 3. Localized tetanus. 4. Cerebral tetanus. Tetanus, a clinical diagnosis, has no particular laboratory test to confirm the diagnosis. Treatment includes tetanus immunoglobulin, antibiotic therapy, neuromuscular blockade, and supportive care for respiratory complications, autonomic instability, and muscle spasms. Full tetanus immunization is required after recovery from the disease. Long-term sequelae have been reported from survivors.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Consultations
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Mertens T. [Vaccination in Germany - Recommendations of STIKO]. Dtsch Med Wochenschr. 2019 Feb;144(4):239-243.
2. Randi BA, Sejas ONE, Miyaji KT, Infante V, Lara AN, Ibrahim KY, Lopes MH, Sartori AMC. A systematic review of adult tetanus-diphtheria-acellular (Tdap) coverage among healthcare workers. Vaccine. 2019 Feb 14;37(8):1030-1037.
3. Vaccines for travelers. Med Lett Drugs Ther. 2018 Nov 19;60(1560):185-192.
4. Forstner C, Kwetkat A, Schleenvoigt B, Pletz MW. [Vaccinations in the elderly - who, when and which vaccine to use]. MMW Fortschr Med. 2018 Dec;160(21-22):52-61.
5. Dong M, Masuyer G, Stenmark P. Botulinum and Tetanus Neurotoxins. Annu Rev Biochem. 2019 Jun 20;88:811-837.
6. Fava JP, Stewart B, Dudzinski KM, Baker M, Volino L. Emerging Topics in Vaccine Therapeutics for Adolescents and Adults: An Update for Immunizing Pharmacists. J Pharm Pract. 2020 Apr;33(2):192-205.
7. Berkowitz AL. Tetanus, Botulism, and Diphtheria. Continuum (Minneap Minn) 2018 Oct;24(5, Neuroinfectious Disease):1459-1488.
8. Pascual FB, McGinley EL, Zanardi LR, Cortese MM, Murphy TV. Tetanus surveillance--United States, 1998--2000. MMWR Surveill Summ. 2003 Jun 20;52(3):1-8.
9. Blencowe H, Cousens S, Mullany LC, Lee AC, Kerber K, Wall S, Darmstadt GL, Lawn JE. Clean birth and postnatal care practices to reduce neonatal deaths from sepsis and tetanus: a systematic review and Delphi estimation of mortality effect. BMC Public Health. 2011 Apr 13;11 Suppl 3(Suppl 3):S11.
10. Rushdy AA, White JM, Ramsay ME, Crowcroft NS. Tetanus in England and Wales, 1984-2000. Epidemiol Infect. 2003 Feb;130(1):71-7.
11. Fetuga BM, Ogunlesi TA, Adekanmbi FA. Risk factors for mortality in neonatal tetanus: a 15-year experience in Sagamu, Nigeria. World J Pediatr. 2010 Feb;6(1):71-5.
12. Cardinal PR, Henry SM, Joshi MG, Lauerman MH, Park HS. Fatal Necrotizing Soft-Tissue Infection Caused by Clostridium tetani in an Injecting Drug User: A Case Report. Surg Infect (Larchmt) 2020 Jun;21(5):457-460.
13. Sanford JP. Tetanus--forgotten but not gone. N Engl J Med. 1995 Mar 23;332(12):812-3.
14. Yeh FL, Dong M, Yao J, Tepp WH, Lin G, Johnson EA, Chapman ER. SV2 mediates entry of tetanus neurotoxin into central neurons. PLoS Pathog. 2010 Nov 24;6(11):e1001207.
15. Centers for Disease Control and Prevention (CDC) Tetanus--Puerto Rico, 2002. MMWR Morb Mortal Wkly Rep. 2002 Jul 19;51(28):613-5.
