# Ethanol

**Authors:** Fleming Mathew, Amandeep Goyal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ethanol is an alcohol that may be administered clinically to treat methanol and ethylene glycol toxicity and is applied to surfaces for disinfection and sterilization. Ethanol has also emerged as a novel cancer therapy, offering an alternative to surgical interventions. The activity discusses the indications, mechanism of action, administration, adverse effects, and contraindications for ethanol administration. Understanding ethanol's pharmacology enables healthcare professionals to optimize dosing and minimize adverse reactions. Emphasis is placed on the crucial role of the interprofessional healthcare team in managing ethanol therapy. This discussion equips healthcare professionals with the knowledge required to safely and effectively administer ethanol, improving patient outcomes and care standards.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Gold NA, Mirza TM, Avva U. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 9, Alcohol Sanitizer.
2. Opilla MT, Kirby DF, Edmond MB. Use of ethanol lock therapy to reduce the incidence of catheter-related bloodstream infections in home parenteral nutrition patients. JPEN J Parenter Enteral Nutr. 2007 Jul-Aug;31(4):302-5.
3. Ekins BR, Rollins DE, Duffy DP, Gregory MC. Standardized treatment of severe methanol poisoning with ethanol and hemodialysis. West J Med. 1985 Mar;142(3):337-40.
4. Hantson P, Wittebole X, Haufroid V. Ethanol therapy for methanol poisoning: duration and problems. Eur J Emerg Med. 2002 Sep;9(3):278-9.
5. Ashurst JV, Schaffer DH, Nappe TM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Feb 6, Methanol Toxicity.
6. Brent J. Current management of ethylene glycol poisoning. Drugs. 2001;61(7):979-88.
7. Le Daré B, Gicquel T. Therapeutic Applications of Ethanol: A Review. J Pharm Pharm Sci. 2019;22(1):525-535.
8. Alam M, Dokainish H, Lakkis NM. Hypertrophic obstructive cardiomyopathy-alcohol septal ablation vs. myectomy: a meta-analysis. Eur Heart J. 2009 May;30(9):1080-7.
9. Hahn SY, Shin JH, Na DG, Ha EJ, Ahn HS, Lim HK, Lee JH, Park JS, Kim JH, Sung JY, Lee JH, Baek JH, Yoon JH, Sim JS, Lee KH, Baek SM, Jung SL, Kim YK, Choi YJ, Korean Society of Thyroid Radiology (KSThR) Korean Society of Radiology Ethanol Ablation of the Thyroid Nodules: 2018 Consensus Statement by the Korean Society of Thyroid Radiology. Korean J Radiol. 2019 Apr;20(4):609-620.
10. Qin SY, Lu XP, Jiang HX. EUS-guided ethanol ablation of insulinomas: case series and literature review. Medicine (Baltimore) 2014 Sep;93(14):e85.
11. Livraghi T, Benedini V, Lazzaroni S, Meloni F, Torzilli G, Vettori C. Long term results of single session percutaneous ethanol injection in patients with large hepatocellular carcinoma. Cancer. 1998 Jul 01;83(1):48-57.
12. Loh TH, Patel S, Mirchandani A, Eckmann M. Brachial Plexus Chemical Neurolysis with Ethanol for Cancer Pain. Case Rep Med. 2018;2018:8628645.
13. Fujita Y. CT-guided neurolytic splanchnic nerve block with alcohol. Pain. 1993 Dec;55(3):363-366.
14. Yakes WF, Luethke JM, Parker SH, Stavros AT, Rak KM, Hopper KD, Dreisbach JN, Griffin DJ, Seibert CE, Carter TE. Ethanol embolization of vascular malformations. Radiographics. 1990 Sep;10(5):787-96.
15. Crawford EA, Slotcavage RL, King JJ, Lackman RD, Ogilvie CM. Ethanol sclerotherapy reduces pain in symptomatic musculoskeletal hemangiomas. Clin Orthop Relat Res. 2009 Nov;467(11):2955-61.
16. McLeod NM, Patton DW. Peripheral alcohol injections in the management of trigeminal neuralgia. Oral Surg Oral Med Oral Pathol Oral Radiol Endod. 2007 Jul;104(1):12-7.
17. Impellizzeri P, Romeo C, Borruto FA, Granata F, Scalfari G, De Ponte FS, Longo M. Sclerotherapy for cervical cystic lymphatic malformations in children. Our experience with computed tomography-guided 98% sterile ethanol insertion and a review of the literature. J Pediatr Surg. 2010 Dec;45(12):2473-8.
18. Hanna RM, Dahniya MH. Aspiration and sclerotherapy of symptomatic simple renal cysts: value of two injections of a sclerosing agent. AJR Am J Roentgenol. 1996 Sep;167(3):781-3.
19. Burton KR, O'Dwyer H, Scudamore C. Percutaneous ethanol ablation of hepatocellular carcinoma: periprocedural onset alcohol toxicity and pancreatitis following conventional percutaneous ethanol ablation treatment. Can J Gastroenterol. 2009 Aug;23(8):554-6.
20. Rusyn I, Bataller R. Alcohol and toxicity. J Hepatol. 2013 Aug;59(2):387-8.
21. Di Stasi M, Buscarini L, Livraghi T, Giorgio A, Salmi A, De Sio I, Brunello F, Solmi L, Caturelli E, Magnolfi F, Caremani M, Filice C. Percutaneous ethanol injection in the treatment of hepatocellular carcinoma. A multicenter survey of evaluation practices and complication rates. Scand J Gastroenterol. 1997 Nov;32(11):1168-73.
22. Zakhari S. Overview: how is alcohol metabolized by the body? Alcohol Res Health. 2006;29(4):245-54.
23. El-Sabawi B, Nishimura RA, Cha YM, Bradley DJ, Klarich KW, Rihal CS, Eleid MF. Transient Complete Heart Block After Alcohol Septal Ablation: Incidence of Recurrence and Need for Permanent Pacemaker. Circ Cardiovasc Interv. 2020 Aug;13(8):e009202.
24. Canver BR, Newman RK, Gomez AE. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 14, Alcohol Withdrawal Syndrome.
25. Nehring SM, Chen RJ, Freeman AM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 16, Alcohol Use Disorder.

