# Anatomy, Thorax, Wall Movements

**Authors:** Eric R. Donley, Matthew R. Holme, Joshua W. Loyd

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pulmonary ventilation, more commonly called breathing, is the air movement into and out of the lungs. Inhalation is the act of drawing air into the lungs, while exhalation is the expulsion of that air. Breathing involves Boyle’s law, which states that the pressure of a gas decreases as the volume increases if the temperature is held constant. Increasing the thoracic cavity volume causes a decrease in the intrathoracic pressure and an influx of air. Meanwhile, decreasing the volume of the thoracic cavity generally occurs through the relaxation of the muscles of inspiration, which causes an increase in intrathoracic pressure and results in exhalation (see Image. Respiration Rib Cage Movement, Diaphragm). The thoracic wall is essential to this process and comprises the sternum, 12 pairs of ribs, 12 thoracic vertebrae, and the muscles, fascia, and skin that connect to this bony cage.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. West JB. The original presentation of Boyle's law. J Appl Physiol (1985) 1999 Oct;87(4):1543-5.
2. Waxenbaum JA, Reddy V, Futterman B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 1, Anatomy, Back, Thoracic Vertebrae.
3. Kirum GG, Munabi IG, Kukiriza J, Tumusiime G, Kange M, Ibingira C, Buwembo W. Anatomical variations of the sternal angle and anomalies of adult human sterna from the Galloway osteological collection at Makerere University Anatomy Department. Folia Morphol (Warsz) 2017;76(4):689-694.
4. Monsoro-Burq AH. Sclerotome development and morphogenesis: when experimental embryology meets genetics. Int J Dev Biol. 2005;49(2-3):301-8.
5. J AR, G M, K M, P R. Closing the cleft over a throbbing heart: neonatal sternal cleft. BMJ Case Rep. 2014 Jul 04;2014
6. Gailloud P. The supreme intercostal artery includes the last cervical intersegmental artery (C7) - angiographic validation of the intersegmental nomenclature proposed by Dorcas Padget in 1954. Anat Rec (Hoboken) 2014 May;297(5):810-8.
7. Shimizu S, Tanaka R, Kan S, Suzuki S, Kurata A, Fujii K. Origins of the segmental arteries in the aorta: an anatomic study for selective catheterization with spinal arteriography. AJNR Am J Neuroradiol. 2005 Apr;26(4):922-8.
8. Berdajs D, Zünd G, Turina MI, Genoni M. Blood supply of the sternum and its importance in internal thoracic artery harvesting. Ann Thorac Surg. 2006 Jun;81(6):2155-9.
9. Kutoglu T, Turut M, Kocabiyik N, Ozan H, Yildirim M. Anatomical analysis of azygos vein system in human cadavers. Rom J Morphol Embryol. 2012;53(4):1051-6.
10. Oliver KA, Ashurst JV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Phrenic Nerves.
11. Baxter CS, Singh A, Ajib FA, Fitzgerald BM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Intercostal Nerve Block.
12. Shahid Z, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Abdomen and Pelvis: Diaphragm.
13. Watson AH, Williams C, James BV. Activity patterns in latissimus dorsi and sternocleidomastoid in classical singers. J Voice. 2012 May;26(3):e95-e105.
14. Jelev L, Hristov S, Ovtscharoff W. Variety of transversus thoracis muscle in relation to the internal thoracic artery: an autopsy study of 120 subjects. J Cardiothorac Surg. 2011 Jan 27;6:11.
15. Ramadan SU, Türkmen N, Dolgun NA, Gökharman D, Menezes RG, Kacar M, Koşar U. Sex determination from measurements of the sternum and fourth rib using multislice computed tomography of the chest. Forensic Sci Int. 2010 Apr 15;197(1-3):120.e1-5.
16. Tadele H, Chanie A. Thoracic Ectopia Cordis in an Ethiopian Neonate. Ethiop J Health Sci. 2017 Mar;27(2):203-205.
17. Davran R, Bayarogullari H, Atci N, Kayali A, Ozturk F, Burakgazi G. Congenital abnormalities of the ribs: evaluation with multidetector computed tomography. J Pak Med Assoc. 2017 Feb;67(2):178-186.
18. Paydar S, Farhadi P, Ghaffarpasand F. Advanced Trauma Life Support (ATLS) Tips to Be Kept In Mind. Bull Emerg Trauma. 2013 Jan;1(1):49-51.
19. Ravi C, McKnight CL. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 3, Chest Tube.
20. Hunt PA, Greaves I, Owens WA. Emergency thoracotomy in thoracic trauma-a review. Injury. 2006 Jan;37(1):1-19.
21. Katagiri M, Abe T, Yokoba M, Dobashi Y, Tomita T, Easton PA. Neck and abdominal muscle activity during a sniff. Respir Med. 2003 Sep;97(9):1027-35.
22. Davignon K, Kwo J, Bigatello LM. Pathophysiology and management of the flail chest. Minerva Anestesiol. 2004 Apr;70(4):193-9.

