# Valsalva Retinopathy

**Authors:** Sriram Simakurthy, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Valsalva retinopathy is a specific form of retinopathy characterized by pre-retinal hemorrhages secondary to raised intrathoracic pressure. Thomas Duane first described it in 1972. It can occur in any person irrespective of health status. In almost all cases the hemorrhage resolves, and vision returns to normal depending on the location of the bleed in the retina.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Duane TD. Valsalva hemorrhagic retinopathy. Trans Am Ophthalmol Soc. 1972;70:298-313.
2. Durukan AH, Kerimoglu H, Erdurman C, Demirel A, Karagul S. Long-term results of Nd:YAG laser treatment for premacular subhyaloid haemorrhage owing to Valsalva retinopathy. Eye (Lond) 2008 Feb;22(2):214-8.
3. Kassoff A, Catalano RA, Mehu M. Vitreous hemorrhage and the Valsalva maneuver in proliferative diabetic retinopathy. Retina. 1988;8(3):174-6.
4. de Crecchio G, Pacente L, Alfieri MC, Greco GM. Valsalva retinopathy associated with a congenital retinal macrovessel. Arch Ophthalmol. 2000 Jan;118(1):146-7.
5. Chawla R, Tripathy K, Temkar S, Kumar V. Internal limiting membrane: The innermost retinal barrier. Med Hypotheses. 2017 Jan;98:60-62.
6. Tripathy K, Chawla R. Valsalva retinopathy. Natl Med J India. 2015 Nov-Dec;28(6):310.
7. Sakamoto SI, Makino S, Tampo H. Double ring sign at the macula in a patient with Valsalva retinopathy. QJM. 2014 Dec;107(12):1045-6.
8. Tripathy K, Chawla R, Vekaria L, Sharma YR. Sub-internal Limiting Membrane Cavity Following Valsalva Retinopathy Resembling Central Serous Chorioretinopathy. J Ophthalmic Vis Res. 2018 Jan-Mar;13(1):83-84.
9. Shukla D, Naresh KB, Kim R. Optical coherence tomography findings in valsalva retinopathy. Am J Ophthalmol. 2005 Jul;140(1):134-6.
10. Khadka D, Bhandari S, Bajimaya S, Thapa R, Paudyal G, Pradhan E. Nd:YAG laser hyaloidotomy in the management of Premacular Subhyaloid Hemorrhage. BMC Ophthalmol. 2016 Apr 18;16:41.
11. Bourne RA, Talks SJ, Richards AB. Treatment of preretinal Valsalva haemorrhages with neodymium:YAG laser. Eye (Lond) 1999 Dec;13 ( Pt 6):791-3.
12. Chen YJ, Kou HK. Krypton laser membranotomy in the treatment of dense premacular hemorrhage. Can J Ophthalmol. 2004 Dec;39(7):761-6.
13. Khan MT, Saeed MU, Shehzad MS, Qazi ZA. Nd:YAG laser treatment for Valsalva premacular hemorrhages: 6 month follow up : alternative management options for preretinal premacular hemorrhages in Valsalva retinopathy. Int Ophthalmol. 2008 Oct;28(5):325-7.
14. Bypareddy R, Chawla R, Azad SV, Takkar B. Iatrogenic parafoveal macular hole following Nd-YAG posterior hyaloidotomy for premacular haemorrhage. BMJ Case Rep. 2016 Nov 23;2016
15. Tripathy K. Dissociated optic nerve fiber layer in a case of Terson syndrome. Eur J Ophthalmol. 2020 Sep;30(5):NP11-NP14.
16. Pitta CG, Steinert RF, Gragoudas ES, Regan CD. Small unilateral foveal hemorrhages in young adults. Am J Ophthalmol. 1980 Jan;89(1):96-102.
17. Pruett RC, Carvalho AC, Trempe CL. Microhemorrhagic maculopathy. Arch Ophthalmol. 1981 Mar;99(3):425-32.
18. Kalina RE, Kaiser M. Familial retinal hemorrhages. Am J Ophthalmol. 1972 Aug;74(2):252-5.
19. Romano PE. Exhale while lifting or straining to avoid Valsalva retinopathy or bleeding from stressed retinal vessels. Eur J Ophthalmol. 2003 Jan-Feb;13(1):113.

