# Afatinib

**Authors:** Leila Moosavi, Charles V. Preuss, Rahul Polineni

**Source:** StatPearls - StatPearls Publishing

## Abstract

Afatinib is a tyrosine kinase inhibitor for managing non–small cell lung carcinoma (NSCLC). Afatinib is designed to cause irreversible inhibition of the ErbB family of tyrosine kinases. The FDA has approved afatinib for treating locally advanced or metastatic NSCLC characterized by nonresistant epidermal growth factor receptor (EGFR) mutations. Additionally, it is a second-line option for advanced squamous NSCLC. Beyond these applications, afatinib is being investigated as a monotherapy for individuals with HER2-positive breast cancer who have experienced progression despite management with trastuzumab. This activity aims to familiarize healthcare providers with afatinib's approved indications and mechanism of action while addressing potential adverse reactions and highlighting considerations regarding toxicity.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Keating GM. Afatinib: A Review in Advanced Non-Small Cell Lung Cancer. Target Oncol. 2016 Dec;11(6):825-835.
2. Lin NU, Winer EP, Wheatley D, Carey LA, Houston S, Mendelson D, Munster P, Frakes L, Kelly S, Garcia AA, Cleator S, Uttenreuther-Fischer M, Jones H, Wind S, Vinisko R, Hickish T. A phase II study of afatinib (BIBW 2992), an irreversible ErbB family blocker, in patients with HER2-positive metastatic breast cancer progressing after trastuzumab. Breast Cancer Res Treat. 2012 Jun;133(3):1057-65.
3. Yang Z, Hackshaw A, Feng Q, Fu X, Zhang Y, Mao C, Tang J. Comparison of gefitinib, erlotinib and afatinib in non-small cell lung cancer: A meta-analysis. Int J Cancer. 2017 Jun 15;140(12):2805-2819.
4. Aredo JV, Wakelee HA, Neal JW, Padda SK. Afatinib After Progression on Osimertinib in EGFR-Mutated Non-Small Cell Lung Cancer. Cancer Treat Res Commun. 2022;30:100497.
5. Li T, Wang S, Ying J, Wang Y, Hu X, Hao X, Xu Z, Xing P, Li J. Afatinib treatment response in advanced lung adenocarcinomas harboring uncommon mutations. Thorac Cancer. 2021 Nov;12(21):2924-2932.
6. Xu H, Liang Q, Xu X, Tan S, Wang S, Liu Y, Liu L. Afatinib combined with anlotinib in the treatment of lung adenocarcinoma patient with novel HER2 mutation: a case report and review of the literature. World J Surg Oncol. 2021 Nov 18;19(1):330.
7. Saran F, Welsh L, James A, McBain C, Gattamaneni R, Jefferies S, Harris F, Pemberton K, Schaible J, Bender S, Cseh A, Brada M. Afatinib and radiotherapy, with or without temozolomide, in patients with newly diagnosed glioblastoma: results of a phase I trial. J Neurooncol. 2021 Dec;155(3):307-317.
8. Zhu Y, Zhu X, Wei X, Tang C, Zhang W. HER2-targeted therapies in gastric cancer. Biochim Biophys Acta Rev Cancer. 2021 Aug;1876(1):188549.
9. Hochmair MJ, Buder A, Schwab S, Burghuber OC, Prosch H, Hilbe W, Cseh A, Fritz R, Filipits M. Liquid-Biopsy-Based Identification of EGFR T790M Mutation-Mediated Resistance to Afatinib Treatment in Patients with Advanced EGFR Mutation-Positive NSCLC, and Subsequent Response to Osimertinib. Target Oncol. 2019 Feb;14(1):75-83.
10. Liu X, Suo H, Zhou S, Hou Z, Bu M, Liu X, Xu W. Afatinib induces pro-survival autophagy and increases sensitivity to apoptosis in stem-like HNSCC cells. Cell Death Dis. 2021 Jul 22;12(8):728.
11. Zhu X, Zhou R, Lu Y, Zhang Y, Chen Q, Li Y. Identification and Validation of Afatinib Potential Drug Resistance Gene BIRC5 in Non-Small Cell Lung Cancer. Front Oncol. 2021;11:763035.
12. Jiang Y, Fang X, Xiang Y, Fang T, Liu J, Lu K. Afatinib for the Treatment of NSCLC with Uncommon EGFR Mutations: A Narrative Review. Curr Oncol. 2023 May 28;30(6):5337-5349.
13. Wind S, Schnell D, Ebner T, Freiwald M, Stopfer P. Clinical Pharmacokinetics and Pharmacodynamics of Afatinib. Clin Pharmacokinet. 2017 Mar;56(3):235-250.
14. Niebecker R, Maas H, Staab A, Freiwald M, Karlsson MO. Modeling Exposure-Driven Adverse Event Time Courses in Oncology Exemplified by Afatinib. CPT Pharmacometrics Syst Pharmacol. 2019 Apr;8(4):230-239.
15. Liu X, Ma B, Li T, Zhao L. Case Report: Afatinib-Induced Interstitial Pneumonia: Experiences and Lessons From Two Patients. Front Pharmacol. 2021;12:698447.
16. Masters GA, Temin S, Azzoli CG, Giaccone G, Baker S, Brahmer JR, Ellis PM, Gajra A, Rackear N, Schiller JH, Smith TJ, Strawn JR, Trent D, Johnson DH, American Society of Clinical Oncology Clinical Practice Systemic Therapy for Stage IV Non-Small-Cell Lung Cancer: American Society of Clinical Oncology Clinical Practice Guideline Update. J Clin Oncol. 2015 Oct 20;33(30):3488-515.
17. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2021. Aug 16, Afatinib.
18. Jobe AL, Ahonen KT, Poplin V, Rao S, Mohyuddin GR. Afatinib-induced Interstitial Lung Disease Successfully Treated with Corticosteroids: Case Report and Review of the Literature. Cureus. 2018 Jun 14;10(6):e2805.
19. Maarof NNN, Alsalahi A, Abdulmalek E, Fakurazi S, Tejo BA, Abdul Rahman MB. Efficacy of Afatinib in the Treatment of Patients with Non-Small Cell Lung Cancer and Head and Neck Squamous Cell Carcinoma: A Systematic Review and Meta-Analysis. Cancers (Basel) 2021 Feb 08;13(4)
20. Zhao Y, Cheng B, Chen Z, Li J, Liang H, Chen Y, Zhu F, Li C, Xu K, Xiong S, Lu W, Chen Z, Zhong R, Zhao S, Xie Z, Liu J, Liang W, He J. Toxicity profile of epidermal growth factor receptor tyrosine kinase inhibitors for patients with lung cancer: A systematic review and network meta-analysis. Crit Rev Oncol Hematol. 2021 Apr;160:103305.
21. Takahashi T, Terazono H, Suetsugu T, Sugawara H, Arima J, Nitta M, Tanabe T, Okutsu K, Ikeda R, Mizuno K, Inoue H, Takeda Y. High-Trough Plasma Concentration of Afatinib Is Associated with Dose Reduction. Cancers (Basel) 2021 Jul 08;13(14)

