# Anatomy, Head and Neck: Eye Retina

**Authors:** Kevin H. Nguyen, Bhupendra C. Patel, Prasanna Tadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The retina is a layer of photoreceptors cells and glial cells within the eye that captures incoming photons and transmits them along neuronal pathways as both electrical and chemical signals for the brain to perceive a visual picture. The retina is located in the posterior segment and forms the innermost boundary among the other major layers of the eye that include the vascular choroid and the fibrous sclera. Disease manifestations can occur in the retina at different stages of life, many of which severely compromise visual ability and consequently the quality of life.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Other Issues
10. Review Questions
11. References

## References

1. Rehman I, Hazhirkarzar B, Patel BC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Head and Neck, Eye.
2. Stevens GA, Bennett JE, Hennocq Q, Lu Y, De-Regil LM, Rogers L, Danaei G, Li G, White RA, Flaxman SR, Oehrle SP, Finucane MM, Guerrero R, Bhutta ZA, Then-Paulino A, Fawzi W, Black RE, Ezzati M. Trends and mortality effects of vitamin A deficiency in children in 138 low-income and middle-income countries between 1991 and 2013: a pooled analysis of population-based surveys. Lancet Glob Health. 2015 Sep;3(9):e528-36.
3. Heavner W, Pevny L. Eye development and retinogenesis. Cold Spring Harb Perspect Biol. 2012 Dec 01;4(12)
4. Jonas JB, Dichtl A. Evaluation of the retinal nerve fiber layer. Surv Ophthalmol. 1996 Mar-Apr;40(5):369-78.
5. Hartveit E, Veruki ML. Electrical synapses between AII amacrine cells in the retina: Function and modulation. Brain Res. 2012 Dec 03;1487:160-72.
6. Tanaka M, Tachibana M. Independent control of reciprocal and lateral inhibition at the axon terminal of retinal bipolar cells. J Physiol. 2013 Aug 15;591(16):3833-51.
7. Euler T, Haverkamp S, Schubert T, Baden T. Retinal bipolar cells: elementary building blocks of vision. Nat Rev Neurosci. 2014 Aug;15(8):507-19.
8. Masland RH. The neuronal organization of the retina. Neuron. 2012 Oct 18;76(2):266-80.
9. Narayan DS, Chidlow G, Wood JP, Casson RJ. Glucose metabolism in mammalian photoreceptor inner and outer segments. Clin Exp Ophthalmol. 2017 Sep;45(7):730-741.
10. Spencer C, Abend S, McHugh KJ, Saint-Geniez M. Identification of a synergistic interaction between endothelial cells and retinal pigment epithelium. J Cell Mol Med. 2017 Oct;21(10):2542-2552.
11. Strauss O. The Retinal Pigment Epithelium. In: Kolb H, Fernandez E, Jones B, Nelson R, editors. Webvision: The Organization of the Retina and Visual System [Internet] University of Utah Health Sciences Center; Salt Lake City (UT): 2011. Jan 26,
12. Jia YP, Sun L, Yu HS, Liang LP, Li W, Ding H, Song XB, Zhang LJ. The Pharmacological Effects of Lutein and Zeaxanthin on Visual Disorders and Cognition Diseases. Molecules. 2017 Apr 20;22(4)
13. Gong X, Rubin LP. Role of macular xanthophylls in prevention of common neovascular retinopathies: retinopathy of prematurity and diabetic retinopathy. Arch Biochem Biophys. 2015 Apr 15;572:40-48.
14. Bales TR, Lopez MJ, Clark J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 27, Embryology, Eye.
15. Nickla DL, Wallman J. The multifunctional choroid. Prog Retin Eye Res. 2010 Mar;29(2):144-68.
16. Gupta N, Motlagh M, Singh G. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Head and Neck, Eye Arteries.
17. Chen L. Ocular lymphatics: state-of-the-art review. Lymphology. 2009 Jun;42(2):66-76.
