# Gestational Diabetes

**Authors:** Vithura Kunarathnam, Elsa S. Vadakekut, Heba Mahdy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Gestational diabetes mellitus (GDM) is typically defined as hyperglycemia that is diagnosed or develops during pregnancy. GDM is often divided into classes, primarily diet-controlled GDM (class A1GDM) or GDM requiring pharmacologic treatment of hyperglycemia (class A2GDM). The benefits of identifying GDM have long been established, with several studies demonstrating that women diagnosed with GDM are at high risk for developing type 2 diabetes long-term and that antepartum GDM treatment reduces adverse pregnancy outcomes. However, a consensus on the diagnostic criteria for GDM or the optimal timing for pregnancy screening has not been reached. Over several decades, GDM management approaches have continued to evolve due to alarmingly high perinatal mortality rates among women with diabetes during pregnancy. A significant leap came in 1964 with the publication of O’Sullivan and Mahan’s landmark study that defined specific diagnostic criteria for GDM in the United States. Their criteria, based on a 100-gram 3-hour oral glucose tolerance test, were designed to identify women at increased risk, aiming to correlate maternal hyperglycemia with adverse perinatal outcomes. Subsequent validation studies underscored the importance of these thresholds in predicting both immediate complications and long-term health risks for mothers and their children. Since then, the evolution of diagnostic criteria for GDM has reflected ongoing scientific inquiry and shifting standards in maternal-fetal medicine. From the adaptation of glucose thresholds by international bodies like the World Health Organization (WHO) to the endorsement of comprehensive criteria by the International Association of the Diabetes and Pregnancy Study Groups (IADPSG) in 2013, GDM management approaches continue to evolve. These advancements highlight not only the complexity of diagnosing GDM but also underscore the critical need for evidence-based guidelines that mitigate risks for both mothers and infants. As diagnostic strategies continue to refine, ongoing research aims to optimize maternal and perinatal outcomes while addressing the diverse healthcare needs of pregnant women globally.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. ACOG Practice Bulletin No. 190: Gestational Diabetes Mellitus. Obstet Gynecol. 2018 Feb;131(2):e49-e64.
2. Szmuilowicz ED, Josefson JL, Metzger BE. Gestational Diabetes Mellitus. Endocrinol Metab Clin North Am. 2019 Sep;48(3):479-493.
3. Sweeting A, Wong J, Murphy HR, Ross GP. A Clinical Update on Gestational Diabetes Mellitus. Endocr Rev. 2022 Sep 26;43(5):763-793.
4. Paulo MS, Abdo NM, Bettencourt-Silva R, Al-Rifai RH. Gestational Diabetes Mellitus in Europe: A Systematic Review and Meta-Analysis of Prevalence Studies. Front Endocrinol (Lausanne) 2021;12:691033.
5. Spaight C, Gross J, Horsch A, Puder JJ. Gestational Diabetes Mellitus. Endocr Dev. 2016;31:163-78.
6. American Diabetes Association. 2. Classification and Diagnosis of Diabetes: Standards of Medical Care in Diabetes-2021. Diabetes Care. 2021 Jan;44(Suppl 1):S15-S33.
7. Daneshmand SS, Stortz S, Morrisey R, Faksh A. Bridging Gaps and Understanding Disparities in Gestational Diabetes Mellitus to Improve Perinatal Outcomes. Diabetes Spectr. 2019 Nov;32(4):317-323.
8. Champion ML, Jauk VC, Biggio JR, Sychowski JM, Tita AT, Harper LM. Early Gestational Diabetes Screening Based on ACOG Guidelines. Am J Perinatol. 2024 May;41(S 01):e641-e647.
9. Harper LM, Jauk V, Longo S, Biggio JR, Szychowski JM, Tita AT. Early gestational diabetes screening in obese women: a randomized controlled trial. Am J Obstet Gynecol. 2020 May;222(5):495.e1-495.e8.
10. Hillier TA, Pedula KL, Ogasawara KK, Vesco KK, Oshiro CES, Lubarsky SL, Van Marter J. A Pragmatic, Randomized Clinical Trial of Gestational Diabetes Screening. N Engl J Med. 2021 Mar 11;384(10):895-904.
11. Coustan DR. Gestational diabetes mellitus. Clin Chem. 2013 Sep;59(9):1310-21.
12. Mack LR, Tomich PG. Gestational Diabetes: Diagnosis, Classification, and Clinical Care. Obstet Gynecol Clin North Am. 2017 Jun;44(2):207-217.
13. American Diabetes Association Professional Practice Committee. 15. Management of Diabetes in Pregnancy: Standards of Medical Care in Diabetes-2022. Diabetes Care. 2022 Jan 01;45(Suppl 1):S232-S243.
