# Chigger Bites and Trombiculiasis

**Authors:** Lucas Alexander, Richard J. Chen, Clifford J. Buckley

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chigger is the common name for species of the Trombiculid family of mites. Bites from the larva of these mites can cause local pruritus and irritation. This is called trombiculiasis or trombiculosis. The reaction is usually mild and self-limited, but the bites may rarely transmit disease or result in a bacterial superinfection. While there are many species of parasitic mites in a variety of habitats worldwide, the species most commonly referred to as chiggers include Eutrombicula alfreddugesi in the south of the United States, Trombicula autumnalis in Europe, and the Leptotrombidium genus in Asia-Pacific. The larvae of these species feed on the skin of various animals, including humans. Adult mites burrow into the soil and feed on detritus, while the larvae of these species accumulate on the edges of leaves and grass before hitching onto a passing host. They then migrate to a preferred feeding site, attach themselves to the host’s skin, and secrete proteolytic enzymes to digest host epidermal cells. This provokes an inflammatory reaction with surrounding erythema, a variable degree of swelling, and intense pruritus. The larvae easily dislodge by scratching and rarely remain attached to humans for more than 48 hours, but the intense pruritus, inflammation, and localized allergic response may last for weeks. Seldom, the light-red to orange-colored larva, measuring 0.15 to 0.3 mm in length, may be identified on the skin. More typically, the diagnosis of trombiculiasis is based on a history of exposure to a trombiculid habitat, the characteristic lesion pattern, and the exclusion of other possible diagnoses. The management of chigger bites is focused on symptom control with oral antihistamines or topical corticosteroid creams.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Jones JG. Chiggers. Am Fam Physician. 1987 Aug;36(2):149-52.
2. Woloski JR, Burman D, Adebona O. Mite and Bed Bug Infections. Prim Care. 2018 Sep;45(3):409-421.
3. Chen K, Roe RM, Ponnusamy L. Biology, Systematics, Microbiome, Pathogen Transmission and Control of Chiggers (Acari: Trombiculidae, Leeuwenhoekiidae) with Emphasis on the United States. Int J Environ Res Public Health. 2022 Nov 17;19(22)
4. Shatrov AB. Stylostome formation in trombiculid mites (Acariformes: Trombiculidae). Exp Appl Acarol. 2009 Dec;49(4):261-80.
5. Hohenberger ME, Elston DM. What's eating you? chiggers. Cutis. 2017 Jun;99(6):386-388.
6. Caputo V, Santi F, Cascio A, Trizzino M, Colomba C. Trombiculiasis: an underreported ectoparasitosis in Sicily. Infez Med. 2018 Mar 01;26(1):77-80.
7. Wulandhari SA, Paladsing Y, Saesim W, Charoennitiwat V, Sonthayanon P, Kumlert R, Morand S, Sumruayphol S, Chaisiri K. High prevalence and low diversity of chigger infestation in small mammals found in Bangkok Metropolitan parks. Med Vet Entomol. 2021 Dec;35(4):534-546.
8. Ponnusamy L, Garshong R, McLean BS, Wasserberg G, Durden LA, Crossley D, Apperson CS, Roe RM. Rickettsia felis and Other Rickettsia Species in Chigger Mites Collected from Wild Rodents in North Carolina, USA. Microorganisms. 2022 Jul 02;10(7)
9. Farkas J. [Concerning the predilected localisation of the manifestations of trombidiosis. Predilected localisation and its relation to the ways of invasion (author's transl)]. Dermatol Monatsschr. 1979 Dec;165(12):858-61.
10. Smith GA, Sharma V, Knapp JF, Shields BJ. The summer penile syndrome: seasonal acute hypersensitivity reaction caused by chigger bites on the penis. Pediatr Emerg Care. 1998 Apr;14(2):116-8.
11. Watt G, Parola P. Scrub typhus and tropical rickettsioses. Curr Opin Infect Dis. 2003 Oct;16(5):429-36.
