# Anatomy, Thorax, Wall

**Authors:** Azhar Hussain, Bracken Burns

**Source:** StatPearls - StatPearls Publishing

## Abstract

The thoracic wall consists of a bony framework held together by twelve thoracic vertebrae posteriorly, giving rise to ribs that encircle the lateral and anterior thoracic cavity. The first nine ribs curve around the lateral thoracic wall and connect to the manubrium and sternum. Ribs 10 to 12 are relatively short and attach to the costal margins of the ribs just above them. Ribs 10 to 12, due to their short course, do not reach the sternum. The first seven ribs are called true ribs and attach to the manubrium and directly attach to the body of the sternum. Ribs eight to ten only attach to the inferior part of the sternum via the costal cartilage. Ribs 11 to 12 are termed floating ribs because they do not attach directly to the sternum. Ribs eight to ten are known as false ribs because they lack direct attachment to the sternum. At the level of the spine, the ribs articulate with the costal facet of two opposing vertebrae. An articular capsule surrounds the head of each rib, and the attachment to the transverse process is made with the help of the radiate ligament. Once the ribs leave the vertebrae, they gently curve around the lateral thoracic wall and approach the anterior wall of the thoracic cavity. The vertical bone of the chest, the sternum, defines the anterior chest wall. The three separate bone segments of different sizes and shape that make up the sternum include 1) the thick manubrium, 2) the long body of the sternum, and 3) the xiphoid process. The sternum develops independently of the ribs. In sporadic cases, the sternum may not fully form, and the underlying heart may be exposed. The most superior portion of the sternum is the manubrium, and it is also the first to form during embryogenesis. The sternal body and xiphoid process soon follow the manubrium in development. Anatomically, the manubrium is located at the level of thoracic vertebral bodies T3 and T4. The manubrium is also the widest and thickest segment of the sternum. During a physical exam of the chest, one noticeable feature of the manubrium is the presence of the suprasternal notch. On either side of this notch, one will feel the thick attachment from the clavicles. Some thoracic surgeons will only make a midline incision in the manubrito access to the superior mediastinum, suprasternal goiter, or thymus. The sternal body is located at the level of vertebral bodies T5 to T9, covers a significant portion of the mid-chest, and is very strong. To access the chest cavity, surgeons usually cut through the sternum with a mechanical saw. The xiphoid process is a thin and very small bone. The bone's size may vary from 2 to 5 cm, and its shape is also variable. The xiphoid may appear bifid, oval, or curve inward or outward. The xiphoid is mostly cartilaginous in younger individuals but is nearly wholly ossified by age 40. By the age of 60 and over, the xiphoid is almost certainly completely calcified. To perform pericardiocentesis safely, the needle has to be placed directly underneath the xiphoid because the heart is just a few fingerbreadths below.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Donley ER, Holme MR, Loyd JW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 13, Anatomy, Thorax, Wall Movements.
2. Clemens MW, Evans KK, Mardini S, Arnold PG. Introduction to chest wall reconstruction: anatomy and physiology of the chest and indications for chest wall reconstruction. Semin Plast Surg. 2011 Feb;25(1):5-15.
3. Berdajs D, Zünd G, Turina MI, Genoni M. Blood supply of the sternum and its importance in internal thoracic artery harvesting. Ann Thorac Surg. 2006 Jun;81(6):2155-9.
4. Riquet M, Mordant P, Pricopi C, Achour K, Le Pimpec Barthes F. [Anatomy, micro-anatomy and physiology of the lymphatics of the lungs and chest wall]. Rev Pneumol Clin. 2013 Apr;69(2):102-10.
5. Miller JI. Muscles of the chest wall. Thorac Surg Clin. 2007 Nov;17(4):463-72.
6. Marchetti-Filho MA, Leão LE, Costa-Junior Ada S. The role of intercostal nerve preservation in acute pain control after thoracotomy. J Bras Pneumol. 2014 Mar-Apr;40(2):164-70.
7. Küçükdurmaz F, Ağır I, Bezer M. Comparison of straight median sternotomy and interlocking sternotomy with respect to biomechanical stability. World J Orthop. 2013 Jul 18;4(3):134-8.
8. Yasuda R, Okada H, Shirai K, Yoshida S, Nagaya S, Ikeshoji H, Suzuki K, Kitagawa Y, Tanaka T, Nakano S, Nachi S, Kato H, Yoshida T, Kumada K, Ushikoshi H, Toyoda I, Ogura S. Comparison of two pediatric flail chest cases. Scand J Trauma Resusc Emerg Med. 2015 Sep 25;23:73.
9. Arnáiz-García ME, González-Santos JM, Arnáiz-García AM, López-Rodríguez J, Arnáiz J. Acute Type A Aortic Dissection After Sternal Bone Marrow Puncture. Ann Thorac Surg. 2017 Dec;104(6):e455.
10. Wiederhold BD, Sharma S, O'Rourke MC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 6, Thoracentesis.
11. Halabi M, Faranesh AZ, Schenke WH, Wright VJ, Hansen MS, Saikus CE, Kocaturk O, Lederman RJ, Ratnayaka K. Real-time cardiovascular magnetic resonance subxiphoid pericardial access and pericardiocentesis using off-the-shelf devices in swine. J Cardiovasc Magn Reson. 2013 Jul 20;15(1):61.
12. Ohman JW, Thompson RW. Thoracic Outlet Syndrome in the Overhead Athlete: Diagnosis and Treatment Recommendations. Curr Rev Musculoskelet Med. 2020 Aug;13(4):457-471.
13. Camporese G, Bernardi E, Venturin A, Pellizzaro A, Schiavon A, Caneva F, Strullato A, Toninato D, Forcato B, Zuin A, Squizzato F, Piazza M, Stramare R, Tonello C, Di Micco P, Masiero S, Rea F, Grego F, Simioni P. Diagnostic and Therapeutic Management of the Thoracic Outlet Syndrome. Review of the Literature and Report of an Italian Experience. Front Cardiovasc Med. 2022;9:802183.
