# Tonsillitis

**Authors:** Bala K. Nimmana, Elizabeth Paterek

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tonsillitis is inflammation of the palatine tonsils and typically presents with sore throat, odynophagia, fever, and erythematous or exudative tonsils. This condition causes frequent healthcare visits worldwide, comprising approximately 1.3% of outpatient encounters. The palatine tonsils in the lateral oropharynx between the palatoglossal and palatopharyngeal arches comprise lymphoid tissue and are a key component of the Waldeyer ring. These structures serve as a first-line immunologic barrier against inhaled or ingested pathogens. See Image. Tonsillitis. Acute tonsillitis is typically infectious in origin and diagnosed clinically. Viral pathogens are responsible for 70% to 95% of cases, while bacterial pathogens—particularly Streptococcus pyogenes (group A Streptococcus [GAS])—account for 5% to 15% of adult cases and 15% to 30% of pediatric cases, especially in children aged 5 to 15. Timely differentiation between viral and bacterial tonsillitis is essential to guide appropriate antimicrobial use and reduce unnecessary antibiotic prescriptions. This distinction is crucial, as streptococcal tonsillitis can lead to complications such as peritonsillar abscess, acute rheumatic fever, and poststreptococcal glomerulonephritis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Meegalla N, Downs BW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Anatomy, Head and Neck, Palatine Tonsil (Faucial Tonsils)
2. Masters KG, Lasrado S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jul 26, Anatomy, Head and Neck: Tonsils.
3. Kocher JJ, Selby TD. Antibiotics for sore throat. Am Fam Physician. 2014 Jul 01;90(1):23-4.
4. Null M, Arbor TC, Agarwal M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 6, Anatomy, Lymphatic System.
5. Bartlett A, Bola S, Williams R. Acute tonsillitis and its complications: an overview. J R Nav Med Serv. 2015;101(1):69-73.
6. Smith KL, Hughes R, Myrex P. Tonsillitis and Tonsilloliths: Diagnosis and Management. Am Fam Physician. 2023 Jan;107(1):35-41.
7. Putukian M, McGrew CA, Benjamin HJ, Hammell MK, Hwang CE, Ray JW, Statuta SM, Sylvester J, Wilson K. American Medical Society of Sports Medicine Position Statement: Mononucleosis and Athletic Participation. Clin J Sport Med. 2023 May 15;
8. González-Andrade B, Santos-Lartigue R, Flores-Treviño S, Ramirez-Ochoa NS, Bocanegra-Ibarias P, Huerta-Torres FJ, Mendoza-Olazarán S, Villarreal-Treviño L, Camacho-Ortiz A, Villarreal-Vázquez H, Garza-González E. The carriage of interleukin-1B-31*C allele plus Staphylococcus aureus and Haemophilus influenzae increases the risk of recurrent tonsillitis in a Mexican population. PLoS One. 2017;12(5):e0178115.
9. Alves METF, Mello LF, Alves FRF. Acute Epstein-Barr Virus and SARS-CoV-2 Coinfection: A Case Report. Curr Health Sci J. 2024 Jul-Sep;50(3):453-457.
10. Miller JM, Binnicker MJ, Campbell S, Carroll KC, Chapin KC, Gonzalez MD, Harrington A, Jerris RC, Kehl SC, Leal SM, Patel R, Pritt BS, Richter SS, Robinson-Dunn B, Snyder JW, Telford S, Theel ES, Thomson RB, Weinstein MP, Yao JD. Guide to Utilization of the Microbiology Laboratory for Diagnosis of Infectious Diseases: 2024 Update by the Infectious Diseases Society of America (IDSA) and the American Society for Microbiology (ASM). Clin Infect Dis. 2024 Mar 05;
11. Pallon J, Rööst M, Sundqvist M, Hedin K. The aetiology of pharyngotonsillitis in primary health care: a prospective observational study. BMC Infect Dis. 2021 Sep 17;21(1):971.
