# Hemorrhage Control

**Authors:** Eric R. Donley, Sunil Munakomi, Joshua W. Loyd

**Source:** StatPearls - StatPearls Publishing

## Abstract

Blood is mandatory to maintain adequate circulation, provide nutrients, and remove waste from the brain, vital organs, and tissues. A hemorrhage is the loss of blood components from the cardiovascular system. Hemorrhagic shock occurs when this blood loss leads to inadequate tissue oxygenation. Hemorrhage secondary to traumatic injury is the leading cause of death of Americans from one to 46 years of age. The stop the bleed campaign was first launched in 2013. This educational program aims to reduce the morbidity and mortality associated with hemorrhage secondary to traumatic injury. Significant improvements in clinical outcomes can be made by transferring knowledge from the military to civilian medicine. This article reviews some of the latest science and lessons learned to improve the care of a hemorrhaging patient.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Planas JH, Waseem M, Sigmon DF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 10, Trauma Primary Survey.
2. Chambers JA, Seastedt K, Krell R, Caterson E, Levy M, Turner N. "Stop the Bleed": A U.S. Military Installation's Model for Implementation of a Rapid Hemorrhage Control Program. Mil Med. 2019 Mar 01;184(3-4):67-71.
3. Kauvar DS, Lefering R, Wade CE. Impact of hemorrhage on trauma outcome: an overview of epidemiology, clinical presentations, and therapeutic considerations. J Trauma. 2006 Jun;60(6 Suppl):S3-11.
4. Spahn DR, Bouillon B, Cerny V, Coats TJ, Duranteau J, Fernández-Mondéjar E, Filipescu D, Hunt BJ, Komadina R, Nardi G, Neugebauer E, Ozier Y, Riddez L, Schultz A, Vincent JL, Rossaint R. Management of bleeding and coagulopathy following major trauma: an updated European guideline. Crit Care. 2013 Apr 19;17(2):R76.
5. Rossaint R, Bouillon B, Cerny V, Coats TJ, Duranteau J, Fernández-Mondéjar E, Filipescu D, Hunt BJ, Komadina R, Maegele M, Nardi G, Neugebauer E, Ozier Y, Riddez L, Schultz A, Vincent JL, Spahn DR, STOP Bleeding Campaign The STOP the Bleeding Campaign. Crit Care. 2013 Apr 26;17(2):136.
6. Hoogenboom BJ, Smith D. Management of bleeding and open wounds in athletes. Int J Sports Phys Ther. 2012 Jun;7(3):350-5.
7. Kragh JF, Walters TJ, Baer DG, Fox CJ, Wade CE, Salinas J, Holcomb JB. Survival with emergency tourniquet use to stop bleeding in major limb trauma. Ann Surg. 2009 Jan;249(1):1-7.
8. Rossaint R, Bouillon B, Cerny V, Coats TJ, Duranteau J, Fernández-Mondéjar E, Hunt BJ, Komadina R, Nardi G, Neugebauer E, Ozier Y, Riddez L, Schultz A, Stahel PF, Vincent JL, Spahn DR, Task Force for Advanced Bleeding Care in Trauma Management of bleeding following major trauma: an updated European guideline. Crit Care. 2010;14(2):R52.
9. Mutschler M, Nienaber U, Brockamp T, Wafaisade A, Fabian T, Paffrath T, Bouillon B, Maegele M, TraumaRegister DGU Renaissance of base deficit for the initial assessment of trauma patients: a base deficit-based classification for hypovolemic shock developed on data from 16,305 patients derived from the TraumaRegister DGU®. Crit Care. 2013 Mar 06;17(2):R42.
10. Johansson PI, Stensballe J, Ostrowski SR. Current management of massive hemorrhage in trauma. Scand J Trauma Resusc Emerg Med. 2012 Jul 09;20:47.
11. Bardes JM, Palmer A, Con J, Wilson A, Schaefer G. Antifibrinolytics in a rural trauma state: assessing the opportunities. Trauma Surg Acute Care Open. 2017;2(1):e000107.
12. Bennett BL. Bleeding Control Using Hemostatic Dressings: Lessons Learned. Wilderness Environ Med. 2017 Jun;28(2S):S39-S49.
13. Kragh JF, Murphy C, Dubick MA, Baer DG, Johnson J, Blackbourne LH. New tourniquet device concepts for battlefield hemorrhage control. US Army Med Dep J. 2011 Apr-Jun;:38-48.
14. Gaspary MJ, Zarow GJ, Barry MJ, Walchak AC, Conley SP, Roszko PJD. Comparison of Three Junctional Tourniquets Using a Randomized Trial Design. Prehosp Emerg Care. 2019 Mar-Apr;23(2):187-194.
15. Kheirabadi B. Evaluation of topical hemostatic agents for combat wound treatment. US Army Med Dep J. 2011 Apr-Jun;:25-37.
16. Ribeiro Junior MAF, Feng CYD, Nguyen ATM, Rodrigues VC, Bechara GEK, de-Moura RR, Brenner M. The complications associated with Resuscitative Endovascular Balloon Occlusion of the Aorta (REBOA). World J Emerg Surg. 2018;13:20.
17. Mahama MN, Kenu E, Bandoh DA, Zakariah AN. Emergency response time and pre-hospital trauma survival rate of the national ambulance service, Greater Accra (January - December 2014). BMC Emerg Med. 2018 Oct 03;18(1):33.
18. Hung YC, Bababekov YJ, Stapleton SM, Mukhopadhyay S, Huang SL, Briggs SM, Chang DC. Reducing road traffic deaths: where should we focus global health initiatives? J Surg Res. 2018 Sep;229:337-344.
19. Tsang B, McKee J, Engels PT, Paton-Gay D, Widder SL. Compliance to advanced trauma life support protocols in adult trauma patients in the acute setting. World J Emerg Surg. 2013 Oct 02;8(1):39.
20. Hashmi ZG, Haider AH, Zafar SN, Kisat M, Moosa A, Siddiqui F, Pardhan A, Latif A, Zafar H. Hospital-based trauma quality improvement initiatives: first step toward improving trauma outcomes in the developing world. J Trauma Acute Care Surg. 2013 Jul;75(1):60-8; discussion 68.
21. Hedges JR, Adams AL, Gunnels MD. ATLS practices and survival at rural level III trauma hospitals, 1995-1999. Prehosp Emerg Care. 2002 Jul-Sep;6(3):299-305.
22. Parsons SE, Carter EA, Waterhouse LJ, Fritzeen J, Kelleher DC, Oʼconnell KJ, Sarcevic A, Baker KM, Nelson E, Werner NE, Boehm-Davis DA, Burd RS. Improving ATLS performance in simulated pediatric trauma resuscitation using a checklist. Ann Surg. 2014 Apr;259(4):807-13.

