# Salmeterol

**Authors:** Bryan S. Adams, Hoang Nguyen

**Source:** StatPearls - StatPearls Publishing

## Abstract

Salmeterol is a medication used in the management and treatment of asthma and COPD. It is in the beta-2 adrenergic agonist class medications. This activity reviews the indications, mechanism of action, and contraindications for salmeterol as a valuable agent in treating asthma and COPD. This activity will highlight the mechanism of action, adverse event profile, and dosing pertinent for members of the interprofessional team in the treatment of patients with asthma and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. D'Alonzo GE, Tolep KA. Salmeterol in the treatment of chronic asthma. Am Fam Physician. 1997 Aug;56(2):558-62.
2. Yawn BP, Raphiou I, Hurley JS, Dalal AA. The role of fluticasone propionate/salmeterol combination therapy in preventing exacerbations of COPD. Int J Chron Obstruct Pulmon Dis. 2010 Jun 03;5:165-78.
3. Bronsky EA, Pearlman DS, Pobiner BF, Scott C, Wang Y, Stahl E. Prevention of exercise-induced bronchospasm in pediatric asthma patients: A comparison of two salmeterol powder delivery devices. Pediatrics. 1999 Sep;104(3 Pt 1):501-6.
4. Green CP, Price JF. Prevention of exercise induced asthma by inhaled salmeterol xinafoate. Arch Dis Child. 1992 Aug;67(8):1014-7.
5. Popov TA, De Niet S, Vanderbist F. Budesonide/salmeterol in fixed-dose combination for the treatment of asthma. Expert Rev Respir Med. 2016 Feb;10(2):113-25.
6. Lommatzsch M, Lindner Y, Edner A, Bratke K, Kuepper M, Virchow JC. Adverse effects of salmeterol in asthma: a neuronal perspective. Thorax. 2009 Sep;64(9):763-9.
7. Santus P, Radovanovic D, Paggiaro P, Papi A, Sanduzzi A, Scichilone N, Braido F. Why use long acting bronchodilators in chronic obstructive lung diseases? An extensive review on formoterol and salmeterol. Eur J Intern Med. 2015 Jul;26(6):379-84.
8. Grove A, Lipworth BJ, Reid P, Smith RP, Ramage L, Ingram CG, Jenkins RJ, Winter JH, Dhillon DP. Effects of regular salmeterol on lung function and exercise capacity in patients with chronic obstructive airways disease. Thorax. 1996 Jul;51(7):689-93.
9. Calzetta L, Ritondo BL, Matera MG, Cazzola M, Rogliani P. Evaluation of fluticasone propionate/salmeterol for the treatment of COPD: a systematic review. Expert Rev Respir Med. 2020 Jun;14(6):621-635.
10. Pearlman DS, Chervinsky P, LaForce C, Seltzer JM, Southern DL, Kemp JP, Dockhorn RJ, Grossman J, Liddle RF, Yancey SW. A comparison of salmeterol with albuterol in the treatment of mild-to-moderate asthma. N Engl J Med. 1992 Nov 12;327(20):1420-5.
11. Billington CK, Penn RB, Hall IP. β2 Agonists. Handb Exp Pharmacol. 2017;237:23-40.
12. Barisione G, Baroffio M, Crimi E, Brusasco V. Beta-Adrenergic Agonists. Pharmaceuticals (Basel) 2010 Mar 30;3(4):1016-1044.
13. Song N, Fang Y, Sun X, Jiang Q, Song C, Chen M, Ding J, Lu M, Hu G. Salmeterol, agonist of β2-aderenergic receptor, prevents systemic inflammation via inhibiting NLRP3 inflammasome. Biochem Pharmacol. 2018 Apr;150:245-255.
14. Johnson M, Butchers PR, Coleman RA, Nials AT, Strong P, Sumner MJ, Vardey CJ, Whelan CJ. The pharmacology of salmeterol. Life Sci. 1993;52(26):2131-43.
15. Manchee GR, Eddershaw PJ, Ranshaw LE, Herriott D, Park GR, Bayliss MK, Tarbit MH. The aliphatic oxidation of salmeterol to alpha-hydroxysalmeterol in human liver microsomes is catalyzed by CYP3A. Drug Metab Dispos. 1996 May;24(5):555-9.
16. Cazzola M, Testi R, Matera MG. Clinical pharmacokinetics of salmeterol. Clin Pharmacokinet. 2002;41(1):19-30.
17. Teply R, Campbell J, Hilleman D. Current trends in the treatment of asthma: focus on the simultaneous administration of salmeterol/fluticasone. J Asthma Allergy. 2010 Mar 11;3:1-8.
18. Bronsky E, Bucholtz GA, Busse WW, Chervinsky P, Condemi J, Ghafouri MA, Hudson L, Lakshminarayan S, Lockey R, Reese ME. Comparison of inhaled albuterol powder and aerosol in asthma. J Allergy Clin Immunol. 1987 May;79(5):741-7.
19. Wilkinson JR, Roberts JA, Bradding P, Holgate ST, Howarth PH. Paradoxical bronchoconstriction in asthmatic patients after salmeterol by metered dose inhaler. BMJ. 1992 Oct 17;305(6859):931-2.
20. Godara N, Godara R, Khullar M. Impact of inhalation therapy on oral health. Lung India. 2011 Oct;28(4):272-5.
21. Spencer CM, Jarvis B. Salmeterol/fluticasone propionate combination. Drugs. 1999 Jun;57(6):933-40; discussion 941-3.
22. Manara A, Hantson P, Vanpee D, Thys F. Lactic acidosis following intentional overdose by inhalation of salmeterol and fluticasone. CJEM. 2012 Nov;14(6):378-81.
23. Wu J, Ye Y, Li C, Zhou W, Chang R. Correlation of Inhaled Long-Acting Bronchodilators With Adverse Cardiovascular Outcomes in Patients With Stable COPD: A Bayesian Network Meta-Analysis of Randomized Controlled Trials. J Cardiovasc Pharmacol. 2019 Sep;74(3):255-265.
24. Robles J, Motheral L. Hypersensitivity reaction after inhalation of a lactose-containing dry powder inhaler. J Pediatr Pharmacol Ther. 2014 Jul;19(3):206-11.
25. Rider NL, Craig TJ. A safety review of long-acting beta2-agonists in patients with asthma. J Am Osteopath Assoc. 2006 Sep;106(9):562-7.
26. Cazzola M, Imperatore F, Salzillo A, Di Perna F, Calderaro F, Imperatore A, Matera MG. Cardiac effects of formoterol and salmeterol in patients suffering from COPD with preexisting cardiac arrhythmias and hypoxemia. Chest. 1998 Aug;114(2):411-5.
27. Hart MK, Millard MW. Approaches to chronic disease management for asthma and chronic obstructive pulmonary disease: strategies through the continuum of care. Proc (Bayl Univ Med Cent) 2010 Jul;23(3):223-9.

