# Types of Variables and Commonly Used Statistical Designs

**Authors:** Jacob Shreffler, Martin R. Huecker

**Source:** StatPearls - StatPearls Publishing

## Abstract

Suitable statistical design represents a critical factor in permitting inferences from any research or scientific study. Numerous statistical designs are implementable due to the advancement of software available for extensive data analysis. Healthcare providers must possess some statistical knowledge to interpret new studies and provide up-to-date patient care. We present an overview of the types of variables and commonly used designs to facilitate this understanding.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Cassidy LD. Basic concepts of statistical analysis for surgical research. J Surg Res. 2005 Oct;128(2):199-206.
2. Scales CD, Peterson B, Dahm P. Interpreting statistics in the urological literature. J Urol. 2006 Nov;176(5):1938-45.
3. Oliver D, Mahon SM. Reading a research article part II: parametric and nonparametric statistics. Clin J Oncol Nurs. 2005 Apr;9(2):238-40.
4. McCrum-Gardner E. Which is the correct statistical test to use? Br J Oral Maxillofac Surg. 2008 Jan;46(1):38-41.
5. Neideen T, Brasel K. Understanding statistical tests. J Surg Educ. 2007 Mar-Apr;64(2):93-6.
6. Mayya SS, Monteiro AD, Ganapathy S. Types of biological variables. J Thorac Dis. 2017 Jun;9(6):1730-1733.
7. Mishra P, Pandey CM, Singh U, Gupta A. Scales of measurement and presentation of statistical data. Ann Card Anaesth. 2018 Oct-Dec;21(4):419-422.
8. Taub PJ, Westheimer E. Biostatistics. Plast Reconstr Surg. 2009 Aug;124(2):200e-208e.
9. Oliver D, Mahon SM. Reading a research article part I: Types of variables. Clin J Oncol Nurs. 2005 Feb;9(1):110-2.
10. Chew BH. Planning and Conducting Clinical Research: The Whole Process. Cureus. 2019 Feb 20;11(2):e4112.
11. Giuliano KK, Polanowicz M. Interpretation and use of statistics in nursing research. AACN Adv Crit Care. 2008 Apr-Jun;19(2):211-22.
12. Jupiter DC. A variety of variables. J Foot Ankle Surg. 2014 Jan-Feb;53(1):124-5.
13. De Muth JE. Preparing for the first meeting with a statistician. Am J Health Syst Pharm. 2008 Dec 15;65(24):2358-66.
14. Rickard CM. Statistics for clinical nursing practice: an introduction. Aust Crit Care. 2008 Nov;21(4):216-9.

