# Otitis Media With Effusion

**Authors:** Frederick T. Searight, Rahulkumar Singh, Diana C. Peterson

**Source:** StatPearls - StatPearls Publishing

## Abstract

Otitis media encompasses various otologic conditions, including acute otitis media, recurrent acute otitis media, OME, and chronic otitis media. OME is a specific clinical condition characterized only by fluid accumulation in the middle ear without acute infection. The fluid may be either mucoid or serous. Elevated levels of prostaglandins and leukotrienes may be present in middle ear effusions. As fluid accumulates in the middle ear and the Eustachian tube, it exerts pressure on the tympanic membrane. This pressure hinders the tympanic membrane's ability to vibrate correctly, reducing sound conduction and thereby diminishing the patient's hearing. Most individuals experience no symptoms besides a sensation of fullness in the ear and mild hearing loss. Serous otitis media likely occurs due to the formation of transudate resulting from a rapid decrease in middle ear pressure compared to atmospheric pressure. Mucoid otitis media refers to "glue ear" because of the thick accumulation of mucins, including MUC4, MUC5AC, MUC5B, and MUC6–8. Chronic OME refers to OME that lasts 3 months or longer upon examination or tympanometry. However, some clinicians suggest using the term "chronic otitis media" exclusively for patients who experience complications, including tympanic membrane perforation, mastoiditis, or cholesteatoma.  Audiometry and tympanometry are the most effective diagnostic tools for OME. Weber and Rinne tests play a minimal role and tend to be subjective. Patient management is customized based on individual needs, particularly in relation to speech and language development risks. Pharmacologic treatments are constrained by both their effectiveness and cost. Myringotomy, with or without the placement of ear ventilation tubes and adenoidectomy, has been effective, whereas tonsillectomy has not proven beneficial. Expectant management is advocated for many patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. Toxicokinetics
8. History and Physical
9. Evaluation
10. Treatment / Management
11. Differential Diagnosis
12. Prognosis
13. Complications
14. Postoperative and Rehabilitation Care
15. Consultations
16. Deterrence and Patient Education
17. Pearls and Other Issues
18. Enhancing Healthcare Team Outcomes
19. Review Questions
20. References

## References

1. Morris PS, Leach AJ. Acute and chronic otitis media. Pediatr Clin North Am. 2009 Dec;56(6):1383-99.
2. Jung TT. Prostaglandins, leukotrienes, and other arachidonic acid metabolites in the pathogenesis of otitis media. Laryngoscope. 1988 Sep;98(9):980-93.
3. O'Connor SS, Coggins R, Gagnon L, Rosenfeld RM, Shin JJ, Walsh SA. Plain Language Summary: Otitis Media with Effusion. Otolaryngol Head Neck Surg. 2016 Feb;154(2):215-25.
4. Lin J, Tsuboi Y, Rimell F, Liu G, Toyama K, Kawano H, Paparella MM, Ho SB. Expression of mucins in mucoid otitis media. J Assoc Res Otolaryngol. 2003 Sep;4(3):384-93.
5. Emmett SD, Kokesh J, Kaylie D. Chronic Ear Disease. Med Clin North Am. 2018 Nov;102(6):1063-1079.
6. MacKeith S, Mulvaney CA, Galbraith K, Webster KE, Paing A, Connolly R, Marom T, Daniel M, Venekamp RP, Schilder AG. Adenoidectomy for otitis media with effusion (OME) in children. Cochrane Database Syst Rev. 2023 Oct 23;10(10):CD015252.
7. Ars B, Dirckx J. Eustachian Tube Function. Otolaryngol Clin North Am. 2016 Oct;49(5):1121-33.
8. Korona-Glowniak I, Wisniewska A, Juda M, Kielbik K, Niedzielska G, Malm A. Bacterial aetiology of chronic otitis media with effusion in children - risk factors. J Otolaryngol Head Neck Surg. 2020 Apr 29;49(1):24.
9. Bluestone CD. Eustachian tube function: physiology, pathophysiology, and role of allergy in pathogenesis of otitis media. J Allergy Clin Immunol. 1983 Sep;72(3):242-51.
10. Raje N, Dinakar C. Overview of Immunodeficiency Disorders. Immunol Allergy Clin North Am. 2015 Nov;35(4):599-623.
11. Akintoye SO, Adisa AO, Okwuosa CU, Mupparapu M. Craniofacial disorders and dysplasias: Molecular, clinical, and management perspectives. Bone Rep. 2024 Mar;20:101747.
12. Nemade SV, Shinde KJ, Rangankar VP, Bhole P. Evaluation and significance of Eustachian tube angles and pretympanic diameter in HRCT temporal bone of patients with chronic otitis media. World J Otorhinolaryngol Head Neck Surg. 2018 Dec;4(4):240-245.
