# HIV-1–Associated Progressive Polyradiculopathy

**Authors:** Asmita K. Gawde, Prabhu D. Emmady

**Source:** StatPearls - StatPearls Publishing

## Abstract

Human immunodeficiency virus (HIV) is an RNA retrovirus of genera lentivirus. It can be classified into 2 types: HIV-1 and HIV-2. HIV-1 is the more virulent and prevalent of the 2 genotypes. Peripheral neuropathy is the most common neurological complication associated with HIV-1. It can present in varying patterns of sensory polyneuropathy, mononeuritis, mononeuropathy multiplex, inflammatory demyelinating polyneuropathy, progressive polyradiculopathy, and autonomic neuropathy. Progressive polyradiculopathy in HIV infection presents with gradual sensory, motor, reflexive, and sphincter disturbances in a radicular pattern. Although frequently appearing in advanced stages of the disease, it may sometimes be a presenting feature with rapid progression leading to irreversible deficits or a fatal outcome unless treated promptly. Rapidly progressing polyradiculopathy occurs in HIV-infected patients with advanced disease and severe immunosuppression. In the antiretroviral therapy (ART) era, this disease is far less frequent than before and is now primarily seen in untreated patients. In patients receiving treatment for HIV, opportunistic infections leading to this syndrome may present with atypical features.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Sharp PM, Hahn BH. Origins of HIV and the AIDS pandemic. Cold Spring Harb Perspect Med. 2011 Sep;1(1):a006841.
2. Wulff EA, Wang AK, Simpson DM. HIV-associated peripheral neuropathy: epidemiology, pathophysiology and treatment. Drugs. 2000 Jun;59(6):1251-60.
3. Schütz SG, Robinson-Papp J. HIV-related neuropathy: current perspectives. HIV AIDS (Auckl) 2013 Sep 11;5:243-51.
4. Thongpooswan S, Chyn E, Alfishawy M, Restrepo E, Berman C, Ahmed K, Muralidharan S. Polyradiculopathy and Gastroparesis due to Cytomegalovirus Infection in AIDS: A Case Report and Review of Literature. Am J Case Rep. 2015 Nov 10;16:801-4.
5. Robinson-Papp J, Simpson DM. Neuromuscular diseases associated with HIV-1 infection. Muscle Nerve. 2009 Dec;40(6):1043-53.
6. Patrick MK, Johnston JB, Power C. Lentiviral neuropathogenesis: comparative neuroinvasion, neurotropism, neurovirulence, and host neurosusceptibility. J Virol. 2002 Aug;76(16):7923-31.
7. Nookala AR, Mitra J, Chaudhari NS, Hegde ML, Kumar A. An Overview of Human Immunodeficiency Virus Type 1-Associated Common Neurological Complications: Does Aging Pose a Challenge? J Alzheimers Dis. 2017;60(s1):S169-S193.
8. Hernández-Albújar S, Arribas JR, Royo A, González-García JJ, Peña JM, Vázquez JJ. Tuberculous radiculomyelitis complicating tuberculous meningitis: case report and review. Clin Infect Dis. 2000 Jun;30(6):915-21.
9. Winston A, Marriott D, Brew B. Early syphilis presenting as a painful polyradiculopathy in an HIV positive individual. Sex Transm Infect. 2005 Apr;81(2):133-4.
10. Miguélez M, Correa-Nazco VJ, Linares M, Laynez P, González M, Martínez A. [Lumbosacral polyradiculomyelitis caused by herpes simplex virus (HSV) in a patient with AIDS]. An Med Interna. 1999 Aug;16(8):417-9.
11. Léger JM, Hénin D, Bélec L, Mercier B, Cohen L, Bouche P, Hauw JJ, Brunet P. Lymphoma-induced polyradiculopathy in AIDS: two cases. J Neurol. 1992 Mar;239(3):132-4.
