# Hepatoblastoma

**Authors:** Sierra R. Musick, Melinda Smith, Audra S. Rouster, Hani M. Babiker

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hepatoblastomas are the most common primary malignant liver tumor in pediatric patients, occurring mostly within the first 2 years of life. The histologic types are subdivided into 2 broad categories: epithelial type and mixed type. Over the last 3 decades, the treatment has advanced with neo-adjuvant chemotherapy now the standard of care for most cases. Neo-adjuvant chemotherapy and surgical resection produce a cure rate of approximately 70%, a vast improvement over the dismal 30% cure rate in the 1970s. Prognosis is based on many factors including alpha-fetoprotein levels, age at the time of diagnosis, completeness of resection, and clinical stage of the disease.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Sharma D, Subbarao G, Saxena R. Hepatoblastoma. Semin Diagn Pathol. 2017 Mar;34(2):192-200.
2. Czauderna P, Lopez-Terrada D, Hiyama E, Häberle B, Malogolowkin MH, Meyers RL. Hepatoblastoma state of the art: pathology, genetics, risk stratification, and chemotherapy. Curr Opin Pediatr. 2014 Feb;26(1):19-28.
3. Finegold MJ, Lopez-Terrada DH, Bowen J, Washington MK, Qualman SJ, College of American Pathologists Protocol for the examination of specimens from pediatric patients with hepatoblastoma. Arch Pathol Lab Med. 2007 Apr;131(4):520-9.
4. Heck JE, Meyers TJ, Lombardi C, Park AS, Cockburn M, Reynolds P, Ritz B. Case-control study of birth characteristics and the risk of hepatoblastoma. Cancer Epidemiol. 2013 Aug;37(4):390-5.
5. Curia MC, Zuckermann M, De Lellis L, Catalano T, Lattanzio R, Aceto G, Veschi S, Cama A, Otte JB, Piantelli M, Mariani-Costantini R, Cetta F, Battista P. Sporadic childhood hepatoblastomas show activation of beta-catenin, mismatch repair defects and p53 mutations. Mod Pathol. 2008 Jan;21(1):7-14.
6. Ng K, Rana A, Masand P, Patel K, Heczey A, Goss J, Himes R. Fatal Central Nervous System Post-Transplant Lymphoproliferative Disease in a Patient Who Underwent Liver Transplantation for Hepatoblastoma. J Pediatr Gastroenterol Nutr. 2018 Jan;66(1):e21-e23.
7. Zhong S, Zhao Y, Fan C. Hepatoblastoma with pure fetal epithelial differentiation in a 10-year-old boy: A rare case report and review of the literature. Medicine (Baltimore) 2018 Jan;97(2):e9647.
8. Pateva IB, Egler RA, Stearns DS. Hepatoblastoma in an 11-year-old: Case report and a review of the literature. Medicine (Baltimore) 2017 Jan;96(2):e5858.
9. López-Terrada D, Alaggio R, de Dávila MT, Czauderna P, Hiyama E, Katzenstein H, Leuschner I, Malogolowkin M, Meyers R, Ranganathan S, Tanaka Y, Tomlinson G, Fabrè M, Zimmermann A, Finegold MJ, Children's Oncology Group Liver Tumor Committee Towards an international pediatric liver tumor consensus classification: proceedings of the Los Angeles COG liver tumors symposium. Mod Pathol. 2014 Mar;27(3):472-91.
10. Hiyama E. Pediatric hepatoblastoma: diagnosis and treatment. Transl Pediatr. 2014 Oct;3(4):293-9.
11. Meyers RL, Tiao G, de Ville de Goyet J, Superina R, Aronson DC. Hepatoblastoma state of the art: pre-treatment extent of disease, surgical resection guidelines and the role of liver transplantation. Curr Opin Pediatr. 2014 Feb;26(1):29-36.
12. Uchida H, Sakamoto S, Sasaki K, Takeda M, Hirata Y, Fukuda A, Hishiki T, Irie R, Nakazawa A, Miyazaki O, Nosaka S, Kasahara M. Surgical treatment strategy for advanced hepatoblastoma: Resection versus transplantation. Pediatr Blood Cancer. 2018 Dec;65(12):e27383.
13. Meyers RL, Maibach R, Hiyama E, Häberle B, Krailo M, Rangaswami A, Aronson DC, Malogolowkin MH, Perilongo G, von Schweinitz D, Ansari M, Lopez-Terrada D, Tanaka Y, Alaggio R, Leuschner I, Hishiki T, Schmid I, Watanabe K, Yoshimura K, Feng Y, Rinaldi E, Saraceno D, Derosa M, Czauderna P. Risk-stratified staging in paediatric hepatoblastoma: a unified analysis from the Children's Hepatic tumors International Collaboration. Lancet Oncol. 2017 Jan;18(1):122-131.
14. Dall'Igna P, Brugieres L, Christin AS, Maibach R, Casanova M, Alaggio R, de Goyet JV, Zsiros J, Morland B, Czauderna P, Childs M, Aronson DC, Branchereau S, Brock P, Perilongo G. Hepatoblastoma in children aged less than six months at diagnosis: A report from the SIOPEL group. Pediatr Blood Cancer. 2018 Jan;65(1)
15. Kiruthiga KG, Ramakrishna B, Saha S, Sen S. Histological and immunohistochemical study of hepatoblastoma: correlation with tumour behaviour and survival. J Gastrointest Oncol. 2018 Apr;9(2):326-337.
16. Wu JF, Chang HH, Lu MY, Jou ST, Chang KC, Ni YH, Chang MH. Prognostic roles of pathology markers immunoexpression and clinical parameters in Hepatoblastoma. J Biomed Sci. 2017 Aug 29;24(1):62.
17. Shanmugam N, Scott JX, Kumar V, Vij M, Ramachandran P, Narasimhan G, Reddy MS, Kota V, Munirathnam D, Kelgeri C, Sundaram K, Rela M. Multidisciplinary management of hepatoblastoma in children: Experience from a developing country. Pediatr Blood Cancer. 2017 Mar;64(3)

